video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SY3CvVHQRk4","LEICESTER CITY 0-2 EVERTON | RICHARLISON + HOLGATE FIRE BLUES TO VICTORY | PREMIER LEAGUE HIGHLIGHTS","2020-12-16T22:00:10Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.12","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|highlights|goals|Richarlison|Holgate|premier league|pl|epl|Ancelotti|Rodgers|lcfc|leicester","1525485","12922","532","353","https://i.ytimg.com/vi/SY3CvVHQRk4/default.jpg","False","False","Richarlison and Mason Holgate fired Everton to victory at Leicester City to make it back-to-back wins and clean sheets and push the Blues up to fifth in the Premier League.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"sNrkB-0fFBk","Highlights: Leeds United 5-2 Newcastle United | Five-star attacking performance! | Premier League","2020-12-16T22:00:09Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.24.12","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Newcastle United|PL|Premier League|Patrick Bamford|Rodrigo","988268","12791","350","688","https://i.ytimg.com/vi/sNrkB-0fFBk/default.jpg","False","False","Premier League highlights from our 5-2 win over Newcastle United at Elland Road in the Premier League with goals from Patrick Bamford, Rodrigo, Stuart Dallas, Gjanni Alioski and Jack Harrison!#LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"dg2Ag3e8W-Q","I Opened A Restaurant That Pays You To Eat At It","2020-12-19T22:00:03Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.24.12","[none]","26783547","1927369","17665","641445","https://i.ytimg.com/vi/dg2Ag3e8W-Q/default.jpg","False","False","Download our MrBeast Burger App and order food NOW!IOS - https://apps.apple.com/us/app/mrbeast-burger/id1543431762android - https://play.google.com/store/apps/details?id=com.chepri.mrbeastburgerNew Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"WnunjaPBAgk","Stop Motion ASMR - Find Catch Goldfish Under Mud Betta Experiment (Lego IRL 45) Unusual Cooking","2020-12-15T09:01:39Z","UCF4iJ7HRtEPW3mugTt6V2aA","Unusual Cooking","24","20.24.12","stop motion cooking|asmr|primitive technology|primitive|primitive cooking|animation|stop motion cooking primitive|ASMR Cooking|Cooking ASMR|cooking|stopmotion making food|unusual cooking|creative cooking|eating sounds|asmr mukbang|motion cooking|catching|stop motion cooking golden fish|making goldfish|goldfish|mud hole|mud cooking|betta fish|experiment|experiment betta fish|stop motion experiment|stop motion|goldfish under mud|catch fish","5081317","16969","7872","455","https://i.ytimg.com/vi/WnunjaPBAgk/default.jpg","False","False","Wow! Find n Catch a lot Halfmoon watermelon, betta fish Goldfish Under Mud. Stop Motion ASMR Experiment Unusual Cooking primitive technology make breakfast. A lot of Golden Fish in​​ the cave  Season Catching Underground relax is me! last video https://youtu.be/iWrjoNHh-1c .In the next video, we will create a trial video that combines animation and stop motion.▬▬▬▬▬0:00 Wow! Find n Catch betta fish n Goldfish Mud Hole!2:28 Experiment (Lego IRL 45) Unusual Cooking!▬▬▬▬▬give thanks to :  @Stop Motion Cooking Thanks for watching! Please leave a like if you enjoyed and tell me what you think in the comments! 👉 Warning: This is not real, don't eat it!If you like it please hit the subscribe button, hit the bell 🔔 notification and remember to comment for me know what should i do on my next video. All episode is made under the use of stop motion animation technique and owned by VEGA CREATORS CO., LTD.#asmr #stopmotioncooking #eatingsounds"
"OeP85QRTbYY","TANTANG ZUXXY LUXXY MAIN TRAIL!! BERANI GA YA??","2020-12-14T14:00:05Z","UCkKbg-8rc_9IcHQzTsu1uLQ","KR TV","24","20.24.12","roy ricardo|panjat sosial|semalem bobo dimana|hip hop|barang kw|vlog roy|krtv|hip hop indo|rapper indo|daily vlog|kw|zuxxy|luxxy|bigetron|trail|trail indonesia|btr|duo tachibana|juara dunia pubg","992370","40707","491","1821","https://i.ytimg.com/vi/OeP85QRTbYY/default.jpg","False","False","Zuxxy Luxxy pengin main tanah jon?! Ayo kita komporin !!♛ FOLLOW MY INSTAGRAM:https://instagram.com/royricardo♫ TREAT YOU RIGHT [OFFICIAL LYRIC VIDEO]https://youtu.be/0TpQ8xn6nkQfor business and bookings please email: ✉: teamroyal89@gmail.comTHANKS FOR WATCHING & DON'T FORGET TO SUBSCRIBE!!!- facebook: https://www.facebook.com/royricardoworld- soundcloud: https://soundcloud.com/royricardo- instagram: https://instagram.com/royricardo- twitter: https://twitter.com/royricardo#zuxxy #luxxy #trail"
"w68vOKHelug","Silang Versi FPI-Polisi: Kematian Laskar FPI, Ini Temuan Komnas HAM (Part 5) | Mata Najwa","2020-12-16T23:04:50Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.24.12","mata najwa|najwa shihab|narasi|trans 7|fpi|polisi|laskar fpi|komnas ham|kekerasan|laskar fpi tewas|rekonstruksi polisi|ormas|agama|islam|isu agama|front pembela islam|rizieq syihab|rizieq ditangkap|ulama|habib","1892022","25756","1322","8266","https://i.ytimg.com/vi/w68vOKHelug/default.jpg","False","False","Komnas HAM ikut mengungkap kasus penembakan anggota Laskar FPI oleh aparat kepolisian. Pihaknya telah bertemu anggota keluarga anggota Laskar yang meninggal, Kapolda Metro Jaya, Dirut Jasa Marga, dan ahli forensik.Komnas HAM juga memeriksa sejumlah saksi. Namun, sebagaimana disampaikan Ketua Komnas HAM Ahmad Taufan Damanik, keterangan saksi-saksi belum menggambarkan apa yang sebenarnya terjadi.“Ada keterangan saksi di lapangan yang memang tidak berkesesuaian. Misalnya soal jumlah tembakan yang terdengar. Arahnya dari mana suara tembakan itu,” Kata Ahmad.#MataNajwa #kapalapi(Narasi)Tonton juga Mata Najwa eps. [Silang Versi FPI-Polisi] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3nx65UoPart 2 - http://bit.ly/2Wm7gKfPart 3 - https://bit.ly/2Ly2XcvPart 4 - http://bit.ly/3gRTLLRPart 5 - https://bit.ly/3nvLakoPart 6 - https://bit.ly/2K9uOPSPart 7 - http://bit.ly/3mtRffMJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"gkNxmXw3v5Q","Junya1gou funny video 😂😂😂 | JUNYA Best TikTok December 2020 Part 67 @Junya.じゅんや","2020-12-14T05:52:32Z","UCjp_3PEaOau_nT_3vnqKIvg","Junya.じゅんや","24","20.24.12","Junya|Junya 1 gou|junya funny|funniest video|Most funny video|Junya best|Tiktok Talent|The Tiktok Talent|Junya.じゅんや ​|Japanese|Japanese Tiktokker|Japanese funny guy|Junya Legend|Junya Japanese|Tiktok Japan|Best Comedy|Funny|Funniest Junya|Japanese Best Tiktokker|Best|Hilarious|shorts|youtube shorts|shorts video","16758328","278886","63935","7858","https://i.ytimg.com/vi/gkNxmXw3v5Q/default.jpg","False","False","Thank You for watching my video. Please hit the Like and Share buttonOfficial Tiktok Account:  - https://www.tiktok.com/@junya1gouOfficial Instagram Account :-https://www.instagram.com/junya1gouOfficial Twitter Account :- https://twitter.com/junya1gouPLEASE SUBSCRIBE to never miss any video!#shorts #TikTok #Junya1gou #Junya #JunyaLegend #TikTokChallenge #funnytiktok #funnyvideo #meme #memes #CoffinDance #CoffinDanceMeme #CoffinMeme #funeraldance #junya1Gou #tiktokcompilation #tiktok2020 #JunyaBest #Junyahilarious #junyamostfunny #mostfunny #funnyvideo #comedy"
"4bgNwPwoxHM","FPI Benarkan Rekaman Suara yang Beredar: Mana Bentuk Serangannya?","2020-12-07T14:47:42Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.24.12","fpi|jokowi|simpatisan fpi|berita terkini kompas|juliari p batubara|mensos juliari|berita kompas|kompas 24 jam|polisi diserang fpi|kompas live|live streaming kompastv|habib rizieq|kompas tv|rekaman fpi|FPI|Rekaman Suara yang Beredar|Bentuk Serangan|rizieq|hrs|habib rizieq shihab|hrs ditangkap","7780106","54938","17752","57427","https://i.ytimg.com/vi/4bgNwPwoxHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Sekjen FPI Munarman membenarkan beredarnya rekaman suara yang sebelum kejadian bentrok antara polisi dengan kader FPI di tol Jakarta-Cikampek KM 50.Namun ia membantah jika isi rekaman tersebut merupakan bentuk serangan kepada rombongan polisi.Iya betul itu rekaman suara dan justru itu membuktikan rombongan pengacau itu yang akan menyalip dan memporakporandakan serta melakukan inisiatif untuk menyalip dari rombongan Habib Rizieq dan pengawalnya. Itu kan terdengar tadi terdengar kalau mereka nyalip kalau mereka nyalip kita ini dan kemudian kan ada nongkrong aja warung kopi, dimana bentuk serangannya? ujarnya kepada KompasTV, Senin (7/12/2020).Versi FPI, dalam kronologi kejadian, justru rombongan polisi yang memepet terlebih dahulu mobil milik simpatisan FPI.Dipancing yang mana? Yang memepet itu justru mereka, mana ada pancingan memepet. Kok ada pancingan memepet, di voice note itu tidak ada, fakta dari mana? kata Munarman.Munarman juga menjelaskan jika dalam kejadian, rombongan polisi tersebut tak mengenakan seragam yang mana diakui pihaknya tak mengenali para polisi.Sementara itu, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jaya, Hermawan Sulistyo mengatakan jika sebaiknya menunggu bukti empirik.Faktanya adalah kita tunggu aja di pengadilan nanti, ujarnya.Simak pembahasannya bersama Sekjen FPI Munarman, Ketua Harian Komisi Kepolisian Nasional Benny Mamoto, dan Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Hermawan Sulistyo."
"njnTaJFoKrk","Menepi","2020-12-14T10:02:47Z","UCqVxjCPpR8Rsr8v5Q027hIg","Woro Widowati - Topic","10","20.24.12","Woro Widowati|Andry Priyanta|Menepi","408160","2537","183","5","https://i.ytimg.com/vi/njnTaJFoKrk/default.jpg","False","False","Provided to YouTube by Believe SASMenepi · Woro Widowati · Andry Priyanta · Andry PriyantaMenepi℗ Woro Widowati OfficialReleased on: 2020-12-15Auto-generated by YouTube."
"VrfxmH08YAk","Fahri Hamzah: Ada Pejabat yang Nantang Soal Kepulangan HRS, Eh... Malah Kapoldanya Dipecat | tvOne","2020-12-16T00:00:13Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.24.12","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","2119975","43061","2098","9873","https://i.ytimg.com/vi/VrfxmH08YAk/default.jpg","False","False","Jakarta, https://www.tvonenews.com - Himpitan ekonomi jadi pemicu kriminalitas. Mulai dari depresi hingga bertindak gelap mata dgn mengambil jalan pintas: merampok hingga membunuh menjadi pilihan karena dirasa tidak ada lagi jalan keluar | LIVE ILC: “Renungan Akhir Tahun: Dampak Tekanan Ekonomi. Ibu Bunuh Anak, Suami Bakar Istri”1. Karni Ilyas (Presiden ILC) https://youtu.be/KlDb5bi-ZSQ2. Nofedi Lahagu (Suami Tersangka Pelaku Pembunuhan 3 Anak) https://youtu.be/kutrCqu9gwU3. Masati Laoli (Kepala Desa Banua Sibohou) https://youtu.be/NSfFGKuANKg4. Khairunissa (Adik Korban Pembunuhan) https://youtu.be/Hn35cCbNfjU5. AKBP. Wawan Iriawan SIK (Kapolres Nias) https://youtu.be/ivibzTnb5PE6. Dedi Gumelar (Mantan Anggota DPR RI) https://youtu.be/HAEOy2k3-4c7. Rizal Ramli (Ekonom Senior) https://youtu.be/gHE1MFC1Fo88. Mukhamad Misbakhun (Politisi Partai Golkar) https://youtu.be/nxMk2zLi8EQ9. Agus Pambagio (Pengamat Kebijakan Publik) https://youtu.be/cTJd4ppSpAE10. KH. Abdullah Gymnastiar (Ulama) https://youtu.be/b-eUJRirv4M11. Sujiwo Tejo (Budayawan) https://youtu.be/JtlJ3PbilT412. Fahri Hamzah (Mantan Wakil Ketua DPR RI) https://youtu.be/VrfxmH08YAkSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"TKCQkB9l7H4","Penuh Tangis, Melitha Lepas Kepergian Melisha Sidabutar Selamanya - Cumicam","2020-12-11T05:22:04Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.24.12","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","2958482","61704","1308","2459","https://i.ytimg.com/vi/TKCQkB9l7H4/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"-Gefi4sxZgM","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Musik Video)","2020-12-08T08:00:14Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.24.12","happy asmara|dj santuy|dj kentrung|fortuna enterprise|musik|safira inema|drm|lagu jawa|HAPPY ASMARA - L D R | Layang Dongo Restu|Roso sayang iki ra biso lali Nganti mbesok tekaning mati|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|ldr|lagu dangdut|dangdut terbaru|koplo terbaru 2020|Layang Dongo Restu|ldr cover","3363215","50151","1441","9029","https://i.ytimg.com/vi/-Gefi4sxZgM/default.jpg","False","False","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Music Video)Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Justin LieVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesMusic by : Music Interactive  https://instagram.com/musicinteractive?igshid=dlnt7o7w275pLocation : Luv Kitchen Lounge KediriLyricTak tulis layang kangen iki dinggo koweSoyo ngampet gede roso katresnankuSnadyan adoh pangonmu ra bakal tak lale’keTunggulahku dan jaga hatimu untukkuDonga’no aku karo restumuSabar ngenteni tekan balikuTak jogo roso kanggo awakmuSemoga dirimu juga begituReff:Roso sayang iki ra biso laliNganti mbesok tekaning matiJanji tulus ra mung ono ing lathiMantep roso lan jiwo rogo ikiTak titipke layang kangenku ikiMugo biso nambahi atiPanyuwunku siji kanggo awakmuNjogo roso lan katresnankuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23.Fira Azzahra - Tak Lalekne Kowe.http://bit.ly/TLW-YT#FE #LDR #happyasmaraSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"NG1qeuq9uJU","[FULL] Ketika Mimpi Diancam Bui | Dua Sisi tvOne","2020-12-17T16:26:02Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.24.12","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","372899","3186","568","9613","https://i.ytimg.com/vi/NG1qeuq9uJU/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Penceramah Haikal Hassan, dilaporkan ke polisi terkait pernyataannya yang mengaku mimpi bertemu Rasulullah SAW, dalam sebuah acara pemakaman.Pihak pelapor dari Forum Pejuang Islam menganggap Haikal telah menyebarkan berita bohong dan penodaan agama yang menyebabkan keonaran dan rasa kebencian. Namun dapatkah mimpi diancam bui?Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"FW-PxpuTJXM","SYUKURAN RUMAH PUTRI, PENUH KEBAHAGIAAN & KESEDIHAN","2020-12-15T09:00:12Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","24","20.24.12","putri delina|putdel|sule|sule channel|rizky febian|kesempurnaan cinta|hijab|hijabers|ukhti|dr.m|DR.M|drm|rumah putri delina|rumah baru putri delina|rumah putdel|sunnah family|rumah sule|anak sule|rizwan|sule family|keluarga sule|rizwan fadilah|jeffry reksa|njan|sule channel tv|putdel jeffry|vlog putri delina|rumah baru anak sule|rumah rizky febian|rumah baru","1932380","62577","720","1373","https://i.ytimg.com/vi/FW-PxpuTJXM/default.jpg","False","False","Alhamdulillah acara syukuran kemarin berjalan lancar.Terimakasih juga untuk semua teman-teman atas doa baiknya.Putri mulai mindahin barang-barang ke rumah ini, ada di vlog berikut ya : https://youtu.be/mc9glqknyPgJangan lupa LIKE, COMMENT, SUBSCRIBE, AND SHARE.Subscribe Putri Delina Channel: http://bit.ly/ytputdelFollow PUTRI DELINA on social media:Email  : putridelina77@gmail.comInstagram : @putridelinaaTwitter  : putrydelina1Putri Delina business inquiries:youtube@drm-indonesia.comPutri Delina's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"SG245OHcSyo","Foto Nikahan Leslar Kiyutt!! Coba Lihat Jarinya Donggg!! | Kiss Awards 2020","2020-12-19T12:55:47Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.24.12","indosiar|kiss awards 2020|kiss awards|full kiss awards 2020|lesti|rizky billar|inul|ayu ting ting|nassar|soimah|gisel|nikita|raffi ahmad|jd eleven|byoode|d'brothers|irfan|gilang|ramzi|rara|gunawan|jirayut","1587398","62837","929","6010","https://i.ytimg.com/vi/SG245OHcSyo/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2082774?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarAjang penghargaan pertama di indonesia yang diselenggarakan selama 2 hari! Jadilah saksi untuk para pemenang dari 24 kategori Ter-kiss bagi selebritis tanah air yang mengukir prestasi & sensasi di 2019-2020. Bersama Inul, Soimah, Nassar, Lesti, Rizky Billar, Jirayut, Fildan, Byoode, JD Eleven & selebriti lainnya. Dipandu Host: Ramzi, Raffi Ahmad, Irfan Hakim, Gilang Dirga, 19-20 Desember 2020 pukul 19:00 WIBFollow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"kEo14-UOM80","SUPER JUNIOR The 10th Album #2 ‘Burn The Floor’ Performance Video","2020-12-16T09:00:10Z","UCFipx49muiJ8-d2YsnLlNVw","SUPER JUNIOR","10","20.24.12","번 더 플로우|번더플로우|슈퍼주니어|SUPER JUNIOR|Burn The Floor|번더플로어|번 더 플로어|슈주|안무|안무 영상|퍼포먼스|댄스 퍼포먼스","1294437","134683","365","37863","https://i.ytimg.com/vi/kEo14-UOM80/default.jpg","False","False","SUPER JUNIOR Officialhttp://superjunior.smtown.comhttp://www.youtube.com/SUPERJUNIORhttp://www.facebook.com/superjuniorhttp://www.instagram.com/superjuniorhttp://www.twitter.com/sjofficial#SUPERJUNIOR #슈퍼주니어 #TheRenaissance #Burn_The_Floor #BurnTheFloor"
"ACvM-MHuGIM","Jalan Datar ~ Vita Alvia   |   Cinta Bawa Duka Rindu Balas Dendam","2020-12-14T13:18:57Z","UCe4cPmA9HNcCRYEGuknngZA","Khatulistiwa Record","10","20.24.12","khatulistiwa record|jalan datar cover|jalan datar lirik|cinta bawa duka","614870","6415","282","586","https://i.ytimg.com/vi/ACvM-MHuGIM/default.jpg","False","False","Koplo Jalan DatarCinta bawa duka rindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuTitle              :  Jalan Datar koploArtis             :  Vita AlviaSongwriter  :  Suto Pranto / Muchlas APRakha Musik (Cp. 0812 3467 8099)Kendang   :  GatotKeyboard  :  KarieztGitar          :  FajarBass          :  PangatSuling        :  BrengosTamborin  :  Bogelofficial website  |  http://khatulistiwarecord.comfacebook  :  KTWRecordinstagram  :  khatulistiwa_recordAVAILABLE ONiTunes  :  https://apple.co/2LBza2BSpotify :  http://spoti.fi/388kC29Joox    :  https://bit.ly/2KdPsi5Amazon  :  https://amzn.to/38dwyzCDeezer  :  http://bit.ly/3gQBhvb-----------------------------------------------------------------------------------Lirik :Mengapa aku terjatuh dijalan yang datarSedangkan diriku pernah berjalan dibatu karangMengapa jadi mengeluh dan berputus asaHatiku terluka aku merana karena cintaKusangka engkau permata yang dapat menerangi jiwaNamun ternyata dirimu duri dalam dadaKuserahkan semua cinta dan kehidupan kuNamun kau membuat aku tersiksaKini kau menjauh...Cinta bawa dukaRindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuSayang tinggal sayangKasihmu menghilang tak tahu rimbanyaCinta kau berikan pada lain orangBukan sandiwara...Ibarat kaca jatuh kebatuHancur hatiku karena dustamudipopulerkan oleh : Adibal-----------------------------------------------------------------------------------#JalanDatar #VitaAlvia #RakhaMusikEmail       :  info@khatulistiwarecord.comCopyright © 2020 Khatulistiwa Record. All rights reserved."
"PPYprWeo7zs","Aksi Demo 1812 Bikin Emosi Polisi: Tangkap yang Melawan!","2020-12-18T11:47:07Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.24.12","viva|newstainment|news|berita|viva.co.id|vivacoid|demo|demo ricuh|demo rusuh|fpi|front pembela islam|demo fpi|habib rizieq|rizieq shihab|video viral|video trending|212|1812","1247986","11075","2259","15317","https://i.ytimg.com/vi/PPYprWeo7zs/default.jpg","False","False","VIVA - Kapolda Metro Jaya, Inspektur Jenderal Polisi Fadil Imran, mengingatkan kembali kalau keselamatan rakyat prioritas utama Koprs Bhayangkara. Sebab saat ini data masih menunjukkan korban meninggal dunia akibat COVID-19 masih cukup tinggi.Untuk itu, dia meminta anggotanya membubarkan aksi Front Pembela Islam cs hari ini, Jumat, 18 Desember 2020 yang bertajuk aksi 1812.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"EPc2UNy_DB8","CRINGE CRINGE CRINGEEE!","2020-12-10T12:50:32Z","UCmlgRPrwvyHaS1jYXJifNqg","Picky Picks","22","20.24.12","Picky Picks|Bimopd|Picky Picks Cringe","2927319","157193","3128","11462","https://i.ytimg.com/vi/EPc2UNy_DB8/default.jpg","False","False","3 minggu menghilang, the one and only akhirnya kembali dengan konten andalan.---For Business or Any Other Inquiries: pickypicksid@gmail.comSocial Media: https://www.instagram.com/bimopd/---CATHARSIS EMPIRE:Website: https://catharsisempire.com/Instagram: https://www.instagram.com/catharsisempire/Official Store: https://www.tokopedia.com/catharsisempire---"
