video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4Ht533cWS6w","DIHIPNOTIS ‼ BILLY SYAHPUTRA NANGIS NGAKUIN SALAHNYA KE AMANDA MANOPO","2020-12-11T05:30:13Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.20.12","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|amanda manopo|billy syahputra|billy amanda|hipnotis|pembohong|pacaran|ikatan cinta|sinetron","2914786","52904","4574","9532","https://i.ytimg.com/vi/4Ht533cWS6w/default.jpg","False","False","Ternyata selama ini Billy banyak bohongnya guys sm Amanda Manopo!!!! Follow Social Media UYA KUYAFacebook : https://www.facebook.com/UyaKuyaTVBusiness Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"HpUVFFBXiwo","Kalau Kamu Lihat Area Terbuka di Hutan, Segera Kabur!","2020-12-19T05:30:01Z","UCSg-Y9uI1E-my-I4WKKioEQ","SISI TERANG","26","20.20.12","cara menghindari rawa-rawa di hutan|cara membangun tenda|tips dan trip bertahan hidup|cara dirikan tenda di hutan|cara mendirikan kemah dalam hujan|apakah rawa berbahaya|halau serangga saat berkemah|cara dirikan tempat berkemah|trik bertahan hidup di hutan|cara dirikan kemah di hutan|trik bertahan hidup yang akan selamatkan hidup|sisiterang|sisi terang|hutan gambut|tips berkemah|hutan rawa-rawa air tawar|bright side indonesia|liburan di hutan|hutan rawa-rawa","294758","9385","347","777","https://i.ytimg.com/vi/HpUVFFBXiwo/default.jpg","False","False","Saksikan video kami lainnya di Aplikasi baru kami:https://bit.ly/3g9KM8jKeindahan alam di sekitarmu, udara segar, dan menjalani hari-hari yang tenang beristirahat jauh dari peradaban. Namun kamu sudah berjalan cukup lama untuk sampai ke tempat ini, dan sekarang saatnya untuk mendirikan kemah. Pepohonan di sini cukup rapat, dan tidak ada tempat yang cocok untuk mendirikan tendamu. Kemudian kamu menyadari ada sebidang area yang hijau dan tak ada pepohonan, hanya ada sedikit semak-semak rendah. Kamu menuju ke sana, dan merasa bangga atas temuanmu ini, lalu mendirikan tenda di sana.Anehnya, tanah di sana lembek dan lembut, tapi kamu tidak terlalu memikirkannya. Begitu selesai membangun tenda, hari sudah gelap, jadi kamu masuk ke dalam tenda, kemudian berbaring di dalam kantung tidur. Kamu terbangun karena merasa ada sesuatu yang salah. Kamu merasa ... basah? Kamu keluar dari tenda secepat yang kamu bisa dan melihat kalau tendamu terbenam di tanah. Rupanya kamu mendirikan tenda di rawa-rawa! Rawa-rawa memang terkadang tidak terlalu jelas terlihat. Ternyata ada beberapa hal lain yang bisa merusak liburanmu di hutan, jadi hari ini kami akan memberi tahu cara untuk berkemah di hutan!#sisiterangURUTAN WAKTU:Hindari rawa-rawa hutan 0:11Selalu melihat ke atas 2:28Jauhi dari area basah, 3:56... puncak bukit, 5:40dan area terbuka 6:23Kemping saat cuaca dingin 7:08Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru___________________Berlangganan Sisi Terang  https://www.youtube.com/channel/UCSg-Y9uI1E-my-I4WKKioEQFB https://business.facebook.com/sisi.terang.tsp/?business_id=10152879037135172https://sisi-terang.com"
"IGFxEGwUYJA","Genoa 1-3 Juventus | Goals from Dybala and Ronaldo hand Juve the win | Serie A TIM","2020-12-13T20:11:44Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.20.12","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Dybala goal|Dybala vs Genoa|Genoa|Ronaldo goal|CR7 goal|Genoa vs Juventus|matchid=A||2020-21||UNICO||UNI||11||GENJUV","5255616","83656","2866","5490","https://i.ytimg.com/vi/IGFxEGwUYJA/default.jpg","False","False","Goals from Dybala and Ronaldo handed Juventus the win over Genoa | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"FW-PxpuTJXM","SYUKURAN RUMAH PUTRI, PENUH KEBAHAGIAAN & KESEDIHAN","2020-12-15T09:00:12Z","UCUK3sqNa31gkEng_siopTQQ","Putri Delina","24","20.20.12","putri delina|putdel|sule|sule channel|rizky febian|kesempurnaan cinta|hijab|hijabers|ukhti|dr.m|DR.M|drm|rumah putri delina|rumah baru putri delina|rumah putdel|sunnah family|rumah sule|anak sule|rizwan|sule family|keluarga sule|rizwan fadilah|jeffry reksa|njan|sule channel tv|putdel jeffry|vlog putri delina|rumah baru anak sule|rumah rizky febian|rumah baru","1787248","60138","661","1332","https://i.ytimg.com/vi/FW-PxpuTJXM/default.jpg","False","False","Alhamdulillah acara syukuran kemarin berjalan lancar.Terimakasih juga untuk semua teman-teman atas doa baiknya.Putri mulai mindahin barang-barang ke rumah ini, ada di vlog berikut ya : https://youtu.be/mc9glqknyPgJangan lupa LIKE, COMMENT, SUBSCRIBE, AND SHARE.Subscribe Putri Delina Channel: http://bit.ly/ytputdelFollow PUTRI DELINA on social media:Email  : putridelina77@gmail.comInstagram : @putridelinaaTwitter  : putrydelina1Putri Delina business inquiries:youtube@drm-indonesia.comPutri Delina's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"EPc2UNy_DB8","CRINGE CRINGE CRINGEEE!","2020-12-10T12:50:32Z","UCmlgRPrwvyHaS1jYXJifNqg","Picky Picks","22","20.20.12","Picky Picks|Bimopd|Picky Picks Cringe","2773576","153044","3018","11267","https://i.ytimg.com/vi/EPc2UNy_DB8/default.jpg","False","False","3 minggu menghilang, the one and only akhirnya kembali dengan konten andalan.---For Business or Any Other Inquiries: pickypicksid@gmail.comSocial Media: https://www.instagram.com/bimopd/---CATHARSIS EMPIRE:Website: https://catharsisempire.com/Instagram: https://www.instagram.com/catharsisempire/Official Store: https://www.tokopedia.com/catharsisempire---"
"w68vOKHelug","Silang Versi FPI-Polisi: Kematian Laskar FPI, Ini Temuan Komnas HAM (Part 5) | Mata Najwa","2020-12-16T23:04:50Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.20.12","mata najwa|najwa shihab|narasi|trans 7|fpi|polisi|laskar fpi|komnas ham|kekerasan|laskar fpi tewas|rekonstruksi polisi|ormas|agama|islam|isu agama|front pembela islam|rizieq syihab|rizieq ditangkap|ulama|habib","1496041","20978","1036","6806","https://i.ytimg.com/vi/w68vOKHelug/default.jpg","False","False","Komnas HAM ikut mengungkap kasus penembakan anggota Laskar FPI oleh aparat kepolisian. Pihaknya telah bertemu anggota keluarga anggota Laskar yang meninggal, Kapolda Metro Jaya, Dirut Jasa Marga, dan ahli forensik.Komnas HAM juga memeriksa sejumlah saksi. Namun, sebagaimana disampaikan Ketua Komnas HAM Ahmad Taufan Damanik, keterangan saksi-saksi belum menggambarkan apa yang sebenarnya terjadi.“Ada keterangan saksi di lapangan yang memang tidak berkesesuaian. Misalnya soal jumlah tembakan yang terdengar. Arahnya dari mana suara tembakan itu,” Kata Ahmad.#MataNajwa #kapalapi(Narasi)Tonton juga Mata Najwa eps. [Silang Versi FPI-Polisi] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3nx65UoPart 2 - http://bit.ly/2Wm7gKfPart 3 - https://bit.ly/2Ly2XcvPart 4 - http://bit.ly/3gRTLLRPart 5 - https://bit.ly/3nvLakoPart 6 - https://bit.ly/2K9uOPSPart 7 - http://bit.ly/3mtRffMJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"QQRFu_nBOaQ","NCT 2020 - RESONANCE [2020 KBS Song Festival / 2020.12.18]","2020-12-18T14:04:53Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.20.12","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|NCT 2020|RESONANCE","1079675","202013","525","8005","https://i.ytimg.com/vi/QQRFu_nBOaQ/default.jpg","False","False","Click the Caption button to activate subtitle!▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"Y7mfSkVsFxo","Kronologi Polisi Bentrok dengan Pendukung Rizieq Shihab Hingga 6 Orang Tewas","2020-12-07T12:08:24Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.20.12","kompas 24 jam|kompas live|jokowi|fpi|rizieq shihab|kompas tv|berita terkini kompas|pendukung rizieq shihab|habib rizieq|live streaming kompastv|pendukung rizieq shihab ditembak|berita kompas|Kronologi|Polisi Bentrok|Pendukung Rizieq Shihab|hrs|habib rizieq ditangkap|mrs|rizieq","5964987","41442","36089","49142","https://i.ytimg.com/vi/Y7mfSkVsFxo/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kapolda Metro Jaya Irjen Fadil Imran mengungkap bentrokan yang terjadi antara aparat kepolisian dengan rombongan pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Kawasan Tol Cikampek, Senin (7/12/2020).Menurut Fadil, kejadian berlangsung Senin dini hari sekitar pukul 00.30 WIB di Jalan Tol Jakarta Cikampek, KM 50, Jawa Barat.Berawal dari penyelidikan adanya pengerahan massa kelompok pengikut MRS yang akan datang ke Polda Metro Jaya pada saat pemeriksaan kedua, ungkap Fadil saat jumpa pers sebagaimana dikutip dari Youtube KOMPAS TV, Senin (7/12/2020).Saat polisi hendak memberhentikan mobil yang diduga berisikan pengikut Rizieq Shihab, polisi dipepet dan diserang dengan menggunakan senjata api.Ketika anggota mengikuti kendaran yang diduga adalah pengikut Rizieq petugas dipepet kemudian diserang menggunakan senjata api, kata Fadil.Merasa terancam, polisi pun melakukan tindakan tegas terhadap pelaku.Enam orang yang diduga pengikut Rizieq Shihab tewas dalam peristiwa ini.Seluruhnya terpaksa ditembak karena berupaya melawan dan menyerang polisi dengan senjata api."
"I47h9Ifgulc","KEKEYI - QUEEN PENTOL (OFFICIAL MUSIC VIDEO)","2020-12-10T12:00:18Z","UCgNta-LDuKzThNq6k43N1AQ","rahmawati kekeyi putri cantikka","10","20.20.12","kekeyirahmaputricantika|kekeyi|ming ming love|kekeyi putri|rahmawati kekeyi putri cantikka|vlog|viral|viral video|kekeyi nyanyi queen pentol|queen pentol musik video|musik queen pentol|lagu queen pentol|queen pentol lagu|lagu terbaru kekeyi|lagu kedua kekeyi|lagu queen pentol kekeyi|kekeyi lagu kedua|kekeyi queen pentol|queen pentol kekeyi|queen of pentol kekeyi|republik pentol|queen pentol|queen kekeyi|kekeyi pentol|pentol kekeyi","2312373","159332","48499","28201","https://i.ytimg.com/vi/I47h9Ifgulc/default.jpg","False","False","Kekeyi - Queen Pentol (Official Music Video)Halo sahabat, semoga lagu ini bisa mewakili perasaanku selama ini dan bisa menjadi penyemangat untuk kita semua kedepannya ya!Ayo ramaikan di TikTok! - https://bit.ly/tiktokqueenpentolJangan lupa subscribe dan tonton konten-kontenku yang lain ya - https://www.youtube.com/c/rahmawatikekeyiputricantikkaLirik:Selama ini, apa salahku?Kau bully aku dengan jempolmuKarya-karyaku kau kata haluTapi ku tetap bertahan slaluMengingat tujuan hidupkuAku kuat karena makan pentolPentol adalah penyemangatkuKarna akulah Queen PentolPentol Ayam, bikin tentramPentol Puyuh, gampang guyuPentol Kasar, bikin aku sabarPentol Sapi, bikin aku happyWalau banyak yang bully, ku tak peduliKarenaku Queen PentolCredits:Songwriter: Yolanda Krisnadita & PT. Kolaborasi Talenta Asia TalentsProduced by: Hendro Engkeng & PT. Kolaborasi Talenta Asia TalentsMixing & Mastering: Hendro EngkengMusic VideoProduced by: Collab AsiaHead of Production: EgaDirected by: EgaDOP: Rian Indra PermanaProduction Assistant: M. ArdintoEditor: Kelik Eko PrasetyoColor & Effects: Kelik Eko PrasetyoPenari #1: Raymundus DarmawanPenari #2: Raenaldy PradanaPedagang Pentol: Bagas Ramadika Make-up Artist: Pelangi HartantoSpecial thanks to:Savana Space @savanaspace© 2020 Copyright by Collab AsiaTetap dukung Kekeyi dengan follow akun social media Kekeyi:Follow INSTAGRAM KEKEYI: https://bit.ly/instagramkekeyiFollow TIKTOK KEKEYI: https://bit.ly/tiktokkekeyi#Kekeyi #QueenPentol #RepublikPentol"
"gkNxmXw3v5Q","Junya1gou funny video 😂😂😂 | JUNYA Best TikTok December 2020 Part 67 @Junya.じゅんや","2020-12-14T05:52:32Z","UCjp_3PEaOau_nT_3vnqKIvg","Junya.じゅんや","24","20.20.12","Junya|Junya 1 gou|junya funny|funniest video|Most funny video|Junya best|Tiktok Talent|The Tiktok Talent|Junya.じゅんや ​|Japanese|Japanese Tiktokker|Japanese funny guy|Junya Legend|Junya Japanese|Tiktok Japan|Best Comedy|Funny|Funniest Junya|Japanese Best Tiktokker|Best|Hilarious|shorts|youtube shorts|shorts video","9002725","152484","34407","4093","https://i.ytimg.com/vi/gkNxmXw3v5Q/default.jpg","False","False","Thank You for watching my video. Please hit the Like and Share buttonOfficial Tiktok Account:  - https://www.tiktok.com/@junya1gouOfficial Instagram Account :-https://www.instagram.com/junya1gouOfficial Twitter Account :- https://twitter.com/junya1gouPLEASE SUBSCRIBE to never miss any video!#shorts #TikTok #Junya1gou #Junya #JunyaLegend #TikTokChallenge #funnytiktok #funnyvideo #meme #memes #CoffinDance #CoffinDanceMeme #CoffinMeme #funeraldance #junya1Gou #tiktokcompilation #tiktok2020 #JunyaBest #Junyahilarious #junyamostfunny #mostfunny #funnyvideo #comedy"
"VctWrfHwOfA","HIGHLIGHTS | CITY 1-1 WEST BROM | GUNDOGAN GOAL, STERLING ASSIST","2020-12-16T00:00:05Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.20.12","man city|manchester CITY|CITY V WEST BROM|MAN CITY V WESTBROM|MANCHESTER CITY V WEST BROM|MAN CITY 1-1 WEST BROM|MANCHESTER CITY 1-1- WEST BROM|MAN CITY HIGHLIGHTS|WEST BROM HIGHLIGHTS|ILKAY GUNDOGAN|GUNDOGAN GOAL|PREMIER LEAGUE HIGHLIGHTS|PEP GUARDIOLA","717967","8105","627","1193","https://i.ytimg.com/vi/VctWrfHwOfA/default.jpg","False","False","City endured a frustrating evening as a committed West Bromwich Albion earned a 1-1 draw at the Etihad Stadium.The Premier League strugglers came from a goal down with a fortuitous leveller just before the break and held firm after the break despite constant City pressure.Albion keeper Sam Johnstone made two point-blank saves in added time to preserve the visitors' point.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"-Gefi4sxZgM","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Musik Video)","2020-12-08T08:00:14Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.20.12","happy asmara|dj santuy|dj kentrung|fortuna enterprise|musik|safira inema|drm|lagu jawa|HAPPY ASMARA - L D R | Layang Dongo Restu|Roso sayang iki ra biso lali Nganti mbesok tekaning mati|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|ldr|lagu dangdut|dangdut terbaru|koplo terbaru 2020|Layang Dongo Restu|ldr cover","2331228","39691","1054","8048","https://i.ytimg.com/vi/-Gefi4sxZgM/default.jpg","False","False","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Music Video)Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Justin LieVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesMusic by : Music Interactive  https://instagram.com/musicinteractive?igshid=dlnt7o7w275pLocation : Luv Kitchen Lounge KediriLyricTak tulis layang kangen iki dinggo koweSoyo ngampet gede roso katresnankuSnadyan adoh pangonmu ra bakal tak lale’keTunggulahku dan jaga hatimu untukkuDonga’no aku karo restumuSabar ngenteni tekan balikuTak jogo roso kanggo awakmuSemoga dirimu juga begituReff:Roso sayang iki ra biso laliNganti mbesok tekaning matiJanji tulus ra mung ono ing lathiMantep roso lan jiwo rogo ikiTak titipke layang kangenku ikiMugo biso nambahi atiPanyuwunku siji kanggo awakmuNjogo roso lan katresnankuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23.Fira Azzahra - Tak Lalekne Kowe.http://bit.ly/TLW-YT#FE #LDR #happyasmaraSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"7DVVEzysx6c","SISWA KAYA VS SISWA MISKIN DI SEKOLAH! || 9 Momen Epic dan Prank Lucu Sekolah oleh RATATA","2020-12-03T02:00:00Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.20.12","Kaya vs miskin|kaya vs bangkrut|kaya|miskin|bangkrut|momen canggung|situasi lucu|momen lucu|siswa kaya vs siswa miskin|siswa kaya|siswa miskin|momen sekolah|macam siswa|siswa lucu|siswa|ide lucu|ide gila|komedi|tantangan|tantangan-tantangan|life hack|lifehack|hack|lucu|gila|video menarik|video lucu|ratata indonesia","20780171","108325","33612","10436","https://i.ytimg.com/vi/7DVVEzysx6c/default.jpg","False","False","Suscríbete a RATATA: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1TANTANGAN GADIS KAYA VS GADIS MISKIN: https://youtu.be/DQlnyXoL6p4Kalian punya siswa kaya dan miskin di sekolah atau kampus? Tidak? Yah, mungkin kalian beruntung. Tapi di video ini kamia akan menunjukkan bagaimana siswa kaya datang ke kampus, dan seberapa banyak popcorn yang bisa kalian beli kalau kalian punya banyak uang dan bagaimana siswa kaya pergi ke bioskop..Pada akhirnya, kalian bisa jadi orang yang baik tanpa peduli isi dompet.Bagaimana menurutmu? Bagikan opinimu di kolom komentar dan tunjukkan video kami ke temanmu! Pasti menyenangkan:)!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS09 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMMakanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRA Listas de reproducción populares:Desafíos - https://www.youtube.com/playlist?list=PL6PlxeRdptrF1ABrYQbgnv6A-3MDX0onQSneak Food - https://www.youtube.com/playlist?list=PL6PlxeRdptrG5u4Lxl5UhPDT_tPDSTkRdBromas - https://www.youtube.com/playlist?list=PL6PlxeRdptrGIm_I7yQjPuw9Lj3k7-ODrTrucos de la vida - https://www.youtube.com/playlist?list=PL6PlxeRdptrHGfZms7MLccg2OjqHD4bnjSuscríbete a otras redes sociales RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA English: Suscríbete:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Suscríbete: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Suscríbete: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Indonesian:Suscríbete: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Suscríbete: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Suscríbete https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Suscríbete https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #DIY #Prank Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"kEo14-UOM80","SUPER JUNIOR The 10th Album #2 ‘Burn The Floor’ Performance Video","2020-12-16T09:00:10Z","UCFipx49muiJ8-d2YsnLlNVw","SUPER JUNIOR","10","20.20.12","번 더 플로우|번더플로우|슈퍼주니어|SUPER JUNIOR|Burn The Floor|번더플로어|번 더 플로어","914633","118531","301","31884","https://i.ytimg.com/vi/kEo14-UOM80/default.jpg","False","False","SUPER JUNIOR Officialhttp://superjunior.smtown.comhttp://www.youtube.com/SUPERJUNIORhttp://www.facebook.com/superjuniorhttp://www.instagram.com/superjuniorhttp://www.twitter.com/sjofficial#SUPERJUNIOR #슈퍼주니어 #TheRenaissance #Burn_The_Floor #BurnTheFloor"
"r6jf_oREKHc","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights","2020-12-12T22:47:20Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.20.12","Football|laliga|laliga santander|laliga results|laliga table|laliga top score|spanish football|laliga highlights|laliga match highlights|soccer|real madrid|atletico madrid|Casemiro|Oblak","1127305","13041","491","1391","https://i.ytimg.com/vi/r6jf_oREKHc/default.jpg","False","False","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights, Minggu, 13 Desember 2020.Real Madrid berhasil mengalahkan Atletico Madrid 2-0 pada minggu dinihari di Estadio Alfredo Di Stefano. Oblak mencetak gol bunuh diri dan Casemiro memastikan kemenangan kandang sekaligus membawa tiga poin dalam laga derby.Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsidInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/c/beINSPORTSID"
