video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"3p7s7Rjh4fg","NCT U 엔시티 유 'From Home' MV","2020-10-19T09:00:15Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.05.11","[none]","37500337","1447385","14858","317395","https://i.ytimg.com/vi/3p7s7Rjh4fg/default.jpg","False","False","NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com[Tracklist]01 Make A Wish (Birthday Song)02 Misfit03 Volcano04 백열등 (Light Bulb)05 Dancing In The Rain06 Interlude : Past to Present07 무대로 (déjà vu; 舞代路)08 月之迷 (Nectar)09 Music, Dance10 피아노 (Faded In My Last Song)11 From Home12 From Home (Korean Ver.)13 Make A Wish (Birthday Song) (English Ver.)NCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT #RESONANCE #FromHome #RESONANCE_Pt1NCT U 엔시티 유 'From Home' MV ℗ SM Entertainment"
"UeeZElxTBsY","Highlights |  Leeds United 1-4 Leicester City | 2020/21 Premier League","2020-11-03T01:20:09Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.05.11","Leeds United|LUFC|LUTV|marcelo bielsa|highlights","159242","1583","72","201","https://i.ytimg.com/vi/UeeZElxTBsY/default.jpg","False","False","Get exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVapp#LeedsUnited #LUFC #PremierLeague If you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"CBCWw9hyGx0","[라디오스타] 트와이스가 부르는 'I CAN'T STOP ME'♪♬ 20201028","2020-10-28T15:31:21Z","UCiBr0bK06imaMbLc8sAEz0A","MBCentertainment","24","20.05.11","트와이스|나연|모모|사나|지효|미나|다현|채영|쯔위|라디오스타|김국진|김구라|안영미","1878364","134594","2855","4738","https://i.ytimg.com/vi/CBCWw9hyGx0/default.jpg","False","False","★★★More clips are available★★★iMBChttp://www.imbc.com/broad/tv/ent/goldfish/vod/WAVVEhttps://www.wavve.com/player/vod?programid=M_1000794100000100000&page=1"
"BUSkazRzCVU","Fastest Skillful Workers Never Seen Before! Amazing Machines and Ingenious Tools #13","2020-10-26T17:31:14Z","UCxnpPfEl7oFhfxEd4KSYaPA","AZ Machinery","28","20.05.11","[none]","2706964","9121","1761","51","https://i.ytimg.com/vi/BUSkazRzCVU/default.jpg","False","False","Fastest Skillful Workers Never Seen Before! Amazing Machines and Ingenious Tools #13"
"iNP5ZL2-7vU","Spectacular Jota hat-trick and masterclass fires Liverpool home | UEFA Champions League","2020-11-03T22:52:22Z","UC0jPwNs4B7yJySNewHan5hQ","Optus Sport","17","20.05.11","how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|jota|diogo|liverpool|atalanta|reds|klopp|champions league|uefa|red|wolves|worldy|worldie|banger|goalllll|gola|hat-trick|hatty|3 goals|hattrick","96454","1296","33","171","https://i.ytimg.com/vi/iNP5ZL2-7vU/default.jpg","False","False","Diogo Jota became just the third Liverpool player after Michael Owen and Sadio Mane to score a hat-trick in a European away fixture, as he continued his sublime start to his career with Jurgen Klopp’s side..Get free access to Optus Sport on eligible Optus plans or purchase for $14.99/mth. Data charges may apply.Join Optus Sporthttps://sport.optus.com.au/signup==========================For the latest updates, follow us on:►TWITTER: http://twitter.com/optussport►FACEBOOK: http://facebook.com/optussport ►INSTAGRAM: http://instagram.com/optussport Optus Sport is the home of the Premier League, UEFA Champions League, UEFA Europa League, FA Women's Super League and Euro 2020.#ATALIV #ChampionsLeague #UCL #OptusSport"
"N4j5yN6cn4I","Fulham 2-0 West Brom | Premier League Highlights | Aina Rocket fires Fulham to first three points","2020-11-03T00:00:03Z","UC2VLfz92cTT8jHIFOecC-LA","Fulham Football Club","17","20.05.11","Fulham FC|Premier League|West Brom|Highlights|Bobby De Cordova-Reid|Ola Aina|Goals","120709","1700","35","108","https://i.ytimg.com/vi/N4j5yN6cn4I/default.jpg","False","False","Take a look at all the action as Fulham took on West Brom on Monday evening under the Cottage lights.Enjoy match highlights, player reactions, training and behind the scenes to get closer to the likes of Aleksandar Mitrović, Alphonse Areola, Ruben Loftus-Cheek, Kenny Tete, Antonee Robinson, Frank Anguissa and many more. Subscribe to the Official Fulham YouTube Channel: http://ow.ly/e7Li30rhHTMFollow us on Facebook: http://ow.ly/1lGs30rhHUkFollow us on Twitter: http://ow.ly/dJIA30rhHUNFollow us on Instagram: http://ow.ly/fowC30rhHV2 This is the Official YouTube channel for Fulham Football Club. For more exclusive content, make sure you subscribe to FFCtv: http://ow.ly/sDa530rhHVA Fulham Football Club is London's oldest professional football club, having been established in 1879."
"Q11gCWDaHGU","Seharusnya Aku","2020-10-29T10:05:05Z","UCf8Bezulzffc4EMk3ZhlKpw","Various Artists - Topic","10","20.05.11","Maulana Wijaya|Wanda Mahardika|Elta Record|Seharusnya Aku","120772","847","42","62","https://i.ytimg.com/vi/Q11gCWDaHGU/default.jpg","False","False","Provided to YouTube by Believe SASSeharusnya Aku · Maulana Wijaya · Wanda Mahardika · Elta Record · Wanda Mahardika · Elta RecordSeharusnya Aku℗ Ramadis RecordReleased on: 2020-10-15Auto-generated by YouTube."
"hygDRrMFbgM","Luluk Darara - Terdiam Sepi (Andaikan Waktu Bisa Kuputar Kembali) | Ska Koplo (Official Music Video)","2020-11-02T01:00:12Z","UC8gSBI54qmeU72sce23U03Q","Luluk Darara Official","10","20.05.11","Music|Melon Music|Ska|Koplo|Reggae|Pop|Rock|Cover|Dangdut|AA Jaya|Banyuwangi|Lagu|Jatilan|Sunan Kendang|Syahiba Saufa|Anggun Pramudita|Happy Asmara|Kentrung|Samudra Record|ELVideography|Aneka Safari|Luluk Darara|drm|pergi hilang dan lupakan|semua berlalu|dangdut koplo terbaru 2020|koplo|dangdut koplo|koplo terbaru 2020|luluk|darara|lulu darara|koplo terbaru|lagu luluk darara|DJ Siul Kentrung|kopi dangdut|tarik sis|semongko|Terdiam Sepi|tiktok|ska kolpo","224221","5101","102","579","https://i.ytimg.com/vi/hygDRrMFbgM/default.jpg","False","False","Official Music Video from Luluk Darara 'Terdiam Sepi'.Song Licensing Through PT. Global Musik PublishingSubscribe 👉🏼 https://bit.ly/SubsLulukDararaVideo Credits:Song Writed by Adi BugakArranged by Poer KeyboardPercussion by Sunan KendangMixed by Juliar StudioMake Up by Andi DharmawanSound by Balada Dewa AudioLighting by Fryan's ProVideo by ELVideography========================================MADUWANGI MusicBanyuwangi, Jawa TimurContact Us : +6285235576965 (Jazjuz)Download & Streaming :Joox 👉🏼 ComingsoonSpotify 👉🏼 ComingsoonLangit Music 👉🏼 Comingsoon========================================♪ Lyrics : Terdiam SepiTerlambat sudah aku menyadariSetelah hatiku kini terlukaHatiku yang tulus selalu mencintaiDan menyayangimu segenap jiwaKini kucoba untuk merenungiDalam hati ini kucoba bertanyaApakah salahku hingga dirimu pergiCintaku menjadi harapku sia siaDalam diam kuterpaku mengingat kisah kitaSedih hatiku tiada berbicaraLemah diriku sungguh tidak berdayaKepergianmu membuatku tersiksaAndaikan waktu bisa kuputar kembaliKuingin dirimu tetap ada di siniMelewati kisah cinta yang kita jalaniKu tak mampu bila dirimu pergiTerdiam kutenggelam meniti sepi malamKu sendiri menanggung semua beban kau berikanMengalir air mata membasahi pipiKutepiskan semua dengan ikhlas hatiKuikhlaskan engkau pergiDalam hatiku pun sudah relaJika nanti kau kembaliPintu hatiku selalu terbuka--------------------Too late I realizedAfter my heart is now hurtMy sincere heart always lovesAnd love you with all your soulNow I try to contemplateIn my heart I tried to askIs it my fault that you leftMy love is my hope in vainI silently remember our storyIt's sad my heart doesn't speakWeak myself really helplessYour leaving torments meI wish I could turn it backI want you to stay hereThrough the love story we live inI can't afford it when you leaveIn silence I drowned in the lonely nightI myself bear all the burdens you giveFlowing tears rolling down the cheeksI brushed all with sincerityI let you goIn my heart already willingIf you come back laterThe door to my heart is always open========================================***For JobContact our Management:WhatsApp 👉🏼 http://bit.ly/ChatManagement#LulukDarara#TerdiamSepi#SkaKoplo#MaduwangiMusic#ELVideographyFollow Our InstagramLuluk Darara 👉🏼 http://bit.ly/FollowLulukDararaELVideography 👉🏼 http://bit.ly/FollowELVideography℗ & © 2020 ELVideography. All rights reserved.========================================Luluk Darara Official's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"3cuoX0JFhKc","(EN/JP) 트와이스 마피아에 살벌하네ㅋㅋ 트둥이들과 댄스마피아🕺상상도 못한 반전 결말 ㄴㅇㄱ","2020-10-29T11:00:03Z","UCZf4ZESHAIuRtZ-eoMSL97A","시즌비시즌 Season B Season","24","20.05.11","트와이스|twice|I CAN'T STOP ME|i can't stop me 안무|트와이스 비|트와이스 시즌비시즌|나연|모모|사나|지효|미나|다현|채영|쯔위|정연|마피아|댄스마피아|마피아 댄스|트와이스 마피아|비|비 유튜브|정지훈|rain|jung ji hoon|시즌비시즌|seasonbseason|스튜디오 룰루랄라|룰루랄라|studio lululala|트와이스 라디오스타|트와이스 문명특급","3314544","116805","1263","7604","https://i.ytimg.com/vi/3cuoX0JFhKc/default.jpg","False","False","#트와이스 #댄스마피아 #ICANTSTOPME마피아에 진심인 트둥이들과 매우 더 진심인 비의 레전드 댄스마피아 게임 ㄷㄷ이게~ 월드 스타의~ 연기다~ (feat. I CAN'T STOP ME 안무 영상 무려 두가지 버전 ㅠㅠ대혜자)#TWICE #비 #정지훈 #rain #jungjihoon #시즌비시즌 #seasonbseasonWe are waiting for your global subtitles 👉 jjangtbc.jtbc@gmail.com"
"uLwFYPsS_Zc","The PS5 Unboxing - Sony PlayStation 5 Next Gen Console","2020-10-30T15:00:13Z","UCWVuy4NPohItH9-Gr7e8wqw","TheRelaxingEnd","20","20.05.11","therelaxingend|therelaxingend unboxing|asmr|asmr unboxing|ps5|playstation 5|ps5 unboxing|ps5 asmr|playstation 5 asmr|ps5 console|ps5 gameplay|sony playstation|next gen playstation|ps5 next gen|ps5 size|ps5 big|how big is ps5|ps5 size comparison|ps5 console unboxing|playstation 5 vs xbox series x|best next gen console|ps5 gaming|dualsense|dualsense unboxing|ps5 dualsense|ps5 dualsense gameplay|ps5 controller|ps5 experience|ps5 launch|ps5 opening","3909504","239070","8007","15877","https://i.ytimg.com/vi/uLwFYPsS_Zc/default.jpg","False","False","Opening the Sony PlayStation 5. Unboxing PS5 console, next generation of PlayStation gaming. DualSense haptic feedback controller. Up to 4K120 gameplay or 8K graphics resolution. Fast M.2 SSD. Excited for PS5 launch? Thanks to Sony for providing this free review unit! I am allowed to keep the console permanently for review and video coverage purposes.Xbox Series X unboxing https://youtu.be/qMI8iUUsiMsSony PlayStation unboxing https://youtu.be/oBVRi4QwFgcPS2 unboxing https://youtu.be/9E40dlZ1zpoPS3 unboxing https://youtu.be/dRIFtR9JroAPS4 Pro 500 Million console https://youtu.be/j_oABQN4fLwAll unboxing videos https://www.youtube.com/playlist?list=PLo2sxVnbrTqCxdu55pSRUEQhplewUYE7TClick to Subscribe!  http://tinyurl.com/klfpd64Join! https://www.youtube.com/c/TheRelaxingEnd/joinTheRelaxingEnd Merch http://relaxingend.comSecond Channel: http://www.youtube.com/VeryRelaxingTwitter: https://twitter.com/TheRelaxingEndInstagram: https://www.instagram.com/mrelaxingLivestream: https://www.twitch.tv/therelaxingendFacebook: https://www.facebook.com/TheRelaxingEndSony PlayStation 5 https://www.playstation.com/ps5#PS5 #PlayStation5 #Unboxing"
"7RJVM8TQIz0","KIAT SUPER KEREN YANG WAJIB KAMU COBA|| Trik Lucu Dengan Peralatan Sehari-Hari oleh 123 GO! GOLD","2020-11-03T07:00:01Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.05.11","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","1214310","17085","1544","1707","https://i.ytimg.com/vi/7RJVM8TQIz0/default.jpg","False","False","Bagaimana caranya menjadi seniman sejati? Mudah saja, dengan bantuan kiat dan trik yang memicu kreativitasmu!Cobalah mewarnai dengan highlighter, menghias rumah dengan kiat peralatan rumah sederhana, dan membersihkan rumah dengan trik genius. Kamu akan tahu cara menyembunyikan barang kesayanganmu dan menyelinapkan barang seperti mata-mata sejati!#lucu #komedi #kiatbergunaUrutan Waktu:00:00 Highlighter pelangi, kiat menggambar keren00:52 Kiat genius untuk semua orang03:44 Kiat melukis keren untuk menjadi seniman profesional06:26 Kiat genius yang benar-benar berhasil09:19 Kiat menyembunyikan barang kesayanganmu11:38 Dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"jykxvDjZLQU","Dory Harsa - Demi Kowe [OFFICIAL]","2020-10-29T10:00:12Z","UCd4Ob_VMkL2ogcBIGzOT2Nw","Dory Harsa Music","10","20.05.11","dory harsa|dory harsa music|dory harsa nella kharisma|dory harsa official|demi kowe dory harsa|dory harsa ninggal tatu|dory harsa - demi kowe [official]|nella kharisma dory harsa|nella kharisma dan dory harsa|dory harsa dan nella kharisma|dory harsa demi kowe|dory harsa kangen nickerie|dory harsa - demi kowe|dory harsa - salahku opo [official]|nella kharisma dan dory harsa menikah|lagu terbaru dory harsa|istri dory harsa nella kharisma hamil","327286","14859","933","10251","https://i.ytimg.com/vi/jykxvDjZLQU/default.jpg","False","False","Dory Harsa - Demi Kowe [OFFICIAL]Title : Demi koweHarsa Media ProductionsProducer : Erwin WidiantoExecutive Producer : Gregorio IndraSinger : Dory HarsaSongwriter : @cahyo_delongeArranger : Jaya Meida RecordVideo Director : Elang HaditamaD.O.P : Titto AndreanCrew : Nicko HansoeCast :- Dory Harsa - Nella Kharisma- Thatit Paksi- Gregorio IndraLirik Demi Kowe :(Bahasa Jawa)Pamit aku kudu lungaLunga, janji ra bakal ninggalnaTresna, iki sing tak karepkeKaro kowe ra bakal karo liyaneNangis, batin iki ngrasaknaLara, tanpa daya nggonku lungaMuga, kowe bakale nampaNggonku lunga ora merga ora tresnaReff:Aku kerja golek upa ora neko-nekoKerja esuk tekan sore ora tak rasakkeTak lakoni demi kowe sing tak perjuangkeNgrumangsani atase wong ora nduweLirik Demi Kowe :(Terjemahan Bahasa Indonesia)Pamit, aku harus pergiPergi, janji tak akan meninggalkanCinta, ini yang kuinginkanDenganmu tak akan bersama yang lainMenangis, perasaan batin iniSakit, tanpa daya melepasmuSemoga, kau kan menerimanyaAku pergi bukan karena ku tak cintaReff:Aku bekerja cari nafkah tidak macam-macamKerja pagi hingga sore tak terasaAku melakukannya untukmu yang aku perjuangkanMemahami tak punya apa-apahttps://www.instagram.com/cahyo_delonge/_________________________________________________Social Media :Instagram : https://www.instagram.com/doryharsa/Twitter : https://twitter.com/dory_harsaTiktok : https://www.tiktok.com/@doryharsaFacebook Fan Page : https://www.facebook.com/doryharsa/____________________________________Job Inquiries :Music Performances : +6281226615354Endorsements : +6281327361331#DoryHarsa #DemiKoweDory #DoryHarsaMusic"
"dcRCYnWaZCM","Kontroversi Pernyataan Presiden Prancis hingga Dikecam Umat Muslim di Seluruh Dunia","2020-10-30T16:56:44Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.05.11","presiden prancis|presiden prancis dikecam|emmanuel macron|penyerangan kota nice|penyerangan prancis|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news|prancis|presiden prancis diboikot|presiden prancis hina islam|macron","1734093","14405","1344","3965","https://i.ytimg.com/vi/dcRCYnWaZCM/default.jpg","False","False","KOMPAS.TV - Pemerintah Prancis meningkatkan level pengamanan ke level tertinggi pasca serangan yang terjadi di kota Nice dan menewaskan 3 orang.Untuk mencegah serangan serupa, Prancis mengerahkan 7.000 tentaranya untuk menjaga sejumlah lokasi yang berpotensi menjadi sasaran penyerangan.Pemerintah Prancis juga sempat meminta warganya untuk menghindari daerah di pusat kota pasca terjadinya serangan.Insiden penikaman di Gereja Notre Dame, Basilica, Nice, Prancis, terjadi 2 pekan setelah insiden serupa, menewaskan seorang Guru di Utara Prancis karena menunjukkan kartun nabi muhammad saat mengajar di kelas, 16 Oktober lalu.Presiden Prancis, Emmanuel Macron, menyatakan Prancis sedang diserang karena nilai-nilai kebebasan dan keinginannya untuk tidak menyerah pada teror.Pernyataan Presiden Prancis Emanuel Macron yang dianggap menghina Islam mendapat kecaman dari berbagai belahan dunia, salah satunya Indonesia.Kini dunia pun menyoroti penyataan Presiden Prancis Emmanuel Macron yang dinilai telah menghina islam.Sebelumnya, Prancis mendapat sorotan tajam, karena menolak mengutuk penerbtan kartun Nabi Muhammad oleh Majalah Satire Perancis, Charlie Hebdo.Selain itu, pernyataan Presiden Perancis, Emmanuel Macron, mengenai Islam yang dinilainya dalam keadaan krisis di seluruh dunia, seperti yang dilansir dalam Al Jazeera, memicu kemarahan negara-negara mayoritas muslim.Pemerintah Indonesia lewat Kementerian Luar Negeri menyatakan telah memanggil Duta Besar Prancis untuk Indonesia Olivier Chambard pada selasa kemarin (27/10/2020).PP Muhammadiyah mengecam sikap Presiden Perancis Emanuel Macron yang merendahkan umat muslim dan mengizinkan publikasi karikatur Nabi Muhammad.PP Muhammadiyah meminta agar Macron menarik ucapannya dan meminta maaf pada umat muslim di dunia, karena tindakan dan sikapnya bisa menyulut permusuhan.Tak hanya Muhammadiyah, PBNU juga mengecam keras pernyataan presiden perancis emanuel macron terkait karikatur Nabi Muhammad. PBNU meminta Perancis menghormati ajaran agama Islam serta hukum yang berlaku di suatu negara..Terkait pandangannya soal Islam, legalisasi karikatur Nabi Muhammad sampai aksi teror yang terjadi di Prancis, simak dialog berikut bersama Pengamat Hubungan Internasional dari Universitas Jenderal Ahmad Yani. Hikmahanto Juwana."
"5Hmv5iptCGQ","将军家的小娘子 💖 將軍誤會灰姑娘得了絕症，愧疚，只想在剩下的日子裡好好地愛灰姑娘 💖 中国电视剧","2020-11-02T12:00:01Z","UCN-In00HkSuEFSsWb5LHDyw","温柔一击","1","20.05.11","温柔一击|chinese television dramas|chinese tv dramas|chinese drama eng sub|chinese drama|c-drama|k-drama|asian drama|love|romance|霸道总裁|帅哥|灰姑娘|美女|爱情|情感|恋爱|中国电视剧|电视剧|asiancrush|kiss|chinese love drama|romantic chinese drama|top chinese drama|chinese new drama 2020|eng sub|korean drama|吻|出色中国电视剧|大陸劇|偶像剧|甜宠剧|好看中国电视剧|中国电视剧2020|General’s Lady|将军家的小娘子|汤敏|吴希泽|Caesar Wu|Tang Min|古装","157069","1890","61","31","https://i.ytimg.com/vi/5Hmv5iptCGQ/default.jpg","False","False","Subscribe for more Videos: https://www.youtube.com/channel/UCN-I... Drama Name: General’s Lady 将军家的小娘子温柔一击 | chinese television dramas | chinese tv dramas | chinese drama eng sub | chinese drama | c-drama | k-drama | asian drama | love | romance | 男主 | 女主 | 霸道总裁 | 帅哥 | 灰姑娘 | 美女 | 爱情 | 情感 | 恋爱 | 中国电视剧 | 大陸劇 | 出色中国电视剧 | 偶像剧 | 甜宠剧 | 电视剧 | 最佳中国电视剧 | 精选中国电视剧 | 好看中国电视剧 | 经典中国电视剧 | 中国电视剧2020 | asiancrush | kiss | chinese love drama | romantic chinese drama | chinese romance | top chinese drama | love chinese drama | chinese new drama 2020 | eng sub | korean drama | 吻 #GentleHit#温柔一击#中国电视剧"
"ig89rQbQNwA","PRIVACY (PRIVACY)","2020-11-04T09:17:26Z","UC5Et9DRe0DEj4Jzcsr8gHYQ","Secret Number - Topic","10","20.05.11","SECRET NUMBER|시크릿넘버|Got That Boom|PRIVACY","41720","15180","40","1774","https://i.ytimg.com/vi/ig89rQbQNwA/default.jpg","False","False","Provided to YouTube by Loen Entertainment IncPRIVACY (PRIVACY) · SECRET NUMBERGot That Boom℗ 2020 VINE ENTERTAINMENT,under license to Kakao M Corp.Released on: 2020-11-04Author: Eun Ooh ParkAuthor: ENANComposer: Eun Ooh ParkComposer: ENANArranger: Eun Ooh ParkArranger: ENANAuto-generated by YouTube."
"au8bMWEDGg0","Tanyarisa #33 - FAHRUL SHOW SHOW SHOW","2020-11-03T14:00:00Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnalrisa","22","20.05.11","[none]","835445","69489","949","5518","https://i.ytimg.com/vi/au8bMWEDGg0/default.jpg","False","False","Selamat datang di #jurnalrisaApa jadinya kalau #tanyarisa kali ini diambil alih oleh Fahrul ya?Connect with me on social media:Instagram : https://www.instagram.com/risa_sarasw...Fan page : https://www.facebook.com/TimJurnalrisaOfficial/?modal=admin_todo_tourTwitter : https://twitter.com/risa_saraswati?la...Official Instagram Account of Tim Jurnalrisa : https://www.instagram.com/tim_jurnalr...Music by :https://www.instagram.com/kevinrinaldi_/"
"0WPuwIL-1Vk","Setelah Hujan Ternyata Banyak Lelenya Bro..","2020-10-31T12:19:46Z","UCUAupnURUkz2AszR8JtjAeQ","Lunga Mancing","22","20.05.11","Mancing|Lunga Mancing|Mancing lele|Ikan lele|Lele Lokal|Umpan ikan lele|Cacing","125765","3539","83","642","https://i.ytimg.com/vi/0WPuwIL-1Vk/default.jpg","False","False","Mancing di Selokan Setelah Hujan Ternyata Banyak ikan Lele Lokal Keluar dari sarangnya bro Joran Tegek 2,4 M Mata Kail No 1Ukuran Senar 0,10 mmUmpan Tanago dan CacingLokasi Desa Jipang Kec: Karanglewas Kab:BanyumasLunga Mancing Channel : https://www.youtube.com/channel/UCUAupnURUkz2AszR8JtjAeQ/videos?disable_polymer=trueChannel ke 2Aris LM  channel https://www.youtube.com/channel/UC0-IBHBCAh8GfnC0EvvF2gQ"
"uObVRWEC2ok","Vita Alvia - Ampun Bang Jago (Official Music Video)","2020-10-26T06:00:12Z","UCTkY7c2Spbl33NBbyQNGlZg","Selosakti Records","10","20.05.11","Selosakti Records|Vita Alvia|Ampun Bnag Jago|abang jago|sorry bang jago|Tiktok bang jago|bang jago remix|bang jago lirik|ampun bang jago vita alvia|vita alvia bang jago|Vita Alvia 2020|tarik sis semongko|Vita Alvia full album|Kopi dangdut|ku puja puja|pergi hilang lupakan|vita alvia ampun bang jago|bang jago vita alvia|kopi dangdut tiktok|vita alvia kopi dangdut|dj ampun bang jago|vita alvia pergi hilang dan lupakan|bojoku semangatku vita alvia","1108303","5650","830","273","https://i.ytimg.com/vi/uObVRWEC2ok/default.jpg","False","False","Single terbaru Vita Alvia Bang Jago sebuah lagu pengingat kita dalam bersikap yang dibalut musik menghentak dan enak buat digoyangin juga....!!Nikmati, like, komen, subscribe dan bunyikan loncengnya sambil digoyangin dikit......Nikmati juga lagu-lagu dari artis kesayanganmu :Rama Eru Bolehkah Aku : https://www.youtube.com/watch?v=laKoeTMw4t4Vita Alvia Kutukan Mantan : https://www.youtube.com/watch?v=zDgRPb_Xz2AVita Alvia Angel Temen Tuturanmu : https://www.youtube.com/watch?v=dtbk1...Jihan Audy Apa Kurang Sayang : https://www.youtube.com/watch?v=BPWxk... Happy Asmara Piye Kabarmu Mantan : https://www.youtube.com/watch?v=FSziG...Jihan Audy Kenangan Terindah : https://www.youtube.com/watch?v=SZSkg...Jihan Audy Sayangku Walau Kau Jauh : https://www.youtube.com/watch?v=CHlg_...Happy Asmara Tak Mampu : https://www.youtube.com/watch?v=ihF0T...Safira Inema Tak Mampu (Remix Dj Santuy) : https://www.youtube.com/watch?v=H-U4s...Jihan Audy Salahkah Mencintaimu 2 : https://www.youtube.com/watch?v=LOf0u...Jihan Audy Lempar Batu Sembunyi Tangan : https://www.youtube.com/watch?v=jkQzj...Happy Asmara Los Dol : https://www.youtube.com/watch?v=_yPMW...Jihan Audy Banyu Moto : https://www.youtube.com/watch?v=rUjvj...---------------------------------------------------------------------Find me on:https://smarturl.it/instagram-ssrhttps://smarturl.it/facebook-ssrSubscribe:https://smarturl.it/subscribe-ssr---------------------------------------------------------------------LIRIK---------------------------------------------------------------------Ampun bang jago, Sorry bang jagoAbang jago, Yeah bom bom bom bom bomAmpun bang jago, abang jagoSorry bang jago, ampun bang jagoAmpun bang jago, ampun bang jagoAmpun bang jago, ampun bang jagoYeah bom bom bom bom bomKalian merasa tinggi biar ku merendahKalian merasa hebat biar ku yang lemahMerasa paling terbaik tapi cara kalian licikMangkage takage skil otodidak mar beking diri pandeJangan senang dulu semua tinggal tunggu waktu Eh Ada yang manis tapi itu bukan susuAnak baru haus pujian datang seolah dia jagoanMaaf jo dang, sorry jo dangAmpun bang jago, ampun bang jagoSo dapa lia dorang muncul satu-satuBaku rampas tahta so pasti itu yang dorang tuju. Nyanda perlu sebut nama, dorang peka deng ni laguSemua tau siapa yang nomor satuSaat dorang datang munculBaku lawang paling jagoKita masih tetap se tunjun makang pujiBiar jo ngoni yang dapa anggap jagoKarna kita tetap slalu yang paling dapa pujiJadi smangat jo berkarya, walau nyanda bergunaWalau nyanda berguna.Artist   : Vita AlviaTitle   : Ampun Bang JagoComposser  : Jonathan Dorongpangalu & Everly Barrython Sarikala Producer  : Sarah EmaExecutive Producer : Rita YuliantiLabel   : Selosakti RecordsGenre   : Dj RemixPublishing  : PT. 18 MusikTahun Rilis  : 2020Vita Alvia - Bang Jago (Official Music Video)Vita Alvia - Bang Jago (Official Music Video)Vita Alvia - Bang Jago (Official Music Video)#VitaAlvia #Ampunbangjago #SelosaktiRecords dj ampun bang jago tiktok bang jago bang jago remix"
