video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4qQFU4QnKDQ","DUO BOTAK feat CAHYADI CORBUZIER","2020-12-10T01:23:52Z","UCh1SzxJAH9B5nZDYYa42UqQ","Pandji Pragiwaksono","23","20.13.12","pandji|pragiwaksono|stand|up|standup|stand-up|comedy|world|tour|tur|dunia|juru|bicara|mesakke|bangsaku|deddy corbuzier|duo botak|close the door|deddy corbuzier podcast","512843","18297","285","3148","https://i.ytimg.com/vi/4qQFU4QnKDQ/default.jpg","False","False","Video yg isinya 2 orang botak ngobrol semaunya, sebebasnya, sejujurnya."
"MfF12EEznmk","Kapolda Metro Jaya Tegaskan akan Menangkap Rizieq Shihab","2020-12-10T09:14:10Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.13.12","tangkap rizieq shihab|rizieq shihab tersangka","340490","3677","1880","5148","https://i.ytimg.com/vi/MfF12EEznmk/default.jpg","False","False","Kepolisian menetapkan Muhammad Rizieq Shihab sebagai tersangka dalam kasus kerumunan massa di Tebet dan Petamburan. Polda Metro Jaya pun menegaskan akan menangkap Rizieq Shihab karena telah melanggar UU Kekarantinaan Kesehatan.Diketahui kerumunan massa pengikut Rizieq Shihab itu terjadi pada tanggal 13 dan 14 November 2020. Sebelum menetapkan tersangka penyidik telah melakukan pemeriksaan terhadap para saksi, barang bukti dan petunjuk. Pada tanggal 7 Desember pun sudah dilakukan gelar perkara.Kapolda Metro Jaya Irjen Pol Fadil Imran pun menegaskan akan menangkap Rizieq Shihab yang telah ditetapkan sebagai tersangka. More videos at https://video.medcom.id/Follow us on social media:Facebook: https://www.facebook.com/medcomid/Twitter: https://twitter.com/medcom_idInstagram: https://www.instagram.com/medcomid/"
"Fat99A7NT08","Diduga Pengikut Rizieq Serang Polisi, BIN: Ini Lebih dari Kriminalitas","2020-12-08T01:19:41Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.13.12","medcomid|metrotvnews|berita viral|berita terkini|berita ter update|berita hari ini","1024240","10640","7877","13378","https://i.ytimg.com/vi/Fat99A7NT08/default.jpg","False","False","Temuan senjata api dan senjata tajam yang diduga milik laskar pengawal Rizieq Shihab cukup mengejutkan. Apakah Badan Intelejen Negara selama ini sudah mendeteksi bahwa organisasi yang dirikan Rizieq Shihab itu memiliki senjata? Lalu apakah tindakan tegas polisi ini sudah tepat?"
"bdV2NWSgtCo","Ga Cuma Diva Enzy, Vincent Juga Grogi Ketemu Raisa","2020-12-10T06:00:12Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.13.12","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|raisa|afgan","905453","24794","268","1281","https://i.ytimg.com/vi/bdV2NWSgtCo/default.jpg","False","False","PART 1 : https://youtu.be/bdV2NWSgtCoPART 2 : https://youtu.be/esdu2WlWwXIPART 3 : https://youtu.be/IB_Om57BL7APART 4 : https://youtu.be/oARdy0PygTUTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"adJK5FMRCj4","TANTANGAN 100 LAPIS! 100 Lapis Makeup, Kuku Palsu, Lipstik! Serba 100 Lapis oleh 123 GO! CHALLENGE","2020-11-29T09:00:00Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.13.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","13116261","78817","21775","7046","https://i.ytimg.com/vi/adJK5FMRCj4/default.jpg","False","False","Lebih banyak pasti lebih baik?Setelah menonton tantangan seratus lapis ini,Mungkin kamu akan berubah pikiran ...Ayo, siapa takut?Kira-kira kamu bakal bertahan dalam Tantangan Seratus Lapis?Bagikan video ini dengan teman-temanmu dan buat sendiri versi kompetisimu!!Berlangganan ke kanan YouTube kami supaya kamu tidak pernah melewatkan keseruannya!#123GO #100Lapis #SuperBesar #Makeup #GayaRambutVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"yDvs5JFvfR4","Pesan Perdamaian Buya Yahya Atas Penembakan Terhadap 6 Laskar FPI","2020-12-12T05:47:00Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.13.12","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|أبوي يحيى زين المعارف|أبوي يحيى زين المعارف جمزوري|أبوي يحيى|buya yahya terbaru|ceramah buya yahya|al bahjah tv|ustad buya yahya|fpi|laskar fpi|penembakan","174646","12947","132","2727","https://i.ytimg.com/vi/yDvs5JFvfR4/default.jpg","False","False","Dalam Kajian Tafsir Al-Qur'an surah Yunus ayat 79, Buya Yahya  menambahkan pesan dan tanggapannya tentang berita yang sedang marak yaitu meninggalnya 6 Laskar FPI karena penembakan. Bagaimana isi dari pesan Buya Yahya mengenai hal tersebut? Mari simak dalam video ini.Full video Kajian Tafsir Al-Qur'an: https://www.youtube.com/watch?v=gGLxOXzUn5IBagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini:http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtvhttps://t.me/albahjahtvINFORMASI INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
"YKIXHn3kDL0","愿一串串的红柿子给大家带来新一年的柿柿顺心❤️May the red, red persimmons bring you a happy, prosperous new year!","2020-12-09T10:55:12Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.13.12","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒最新|李子柒柿子|柿子饼|李子柒 红柿子","4241082","217881","2969","13952","https://i.ytimg.com/vi/YKIXHn3kDL0/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx #李子柒柿子#李子柒#Liziqi #ChineseCuisine #ChineseFood去年霜降之后整了一缸柿子醋，直到今年初雪才吃得。大冷天的围着火炉子吃着新捂的柿饼、烤点小肠蘸点醋就着热腾腾的鱼汤这才是属于冬天的幸福啊…愿这一串串的红柿子送走即将过去的2020年，带来新一年所有的你们万柿如意，好柿连连❤️After Frost's Descent last year, I made a jar of persimmon vinegar, andhave been waiting till the first snow this year when it’s ready to be served.With frigid chill outside, we nestle around the fireplace, eat newly dried persimmons,And dip the grilled isaws in the vinegar to go with hot fish soup--Such a luxury of winter…May the red, red persimmons see the old year out,And bring all of you a happy, prosperous new year!【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#李子柒#liziqi#李子柒柿子"
"sAa0tvIbLP4","KEREN!!! Aksi Opening Betrand Bernyanyi Sambil Joged [JAGA PERASAAN] - Kilau Konser Betrand Jilid 2","2020-12-04T12:32:22Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.13.12","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik|Sultan Aji|Live Streaming TV|TV Indonesia|TV Hari Ini|Alladin|acara MNCTV|Kembalinya Raden Kian Santang Hari Ini|Sultan Aji Hari Ini","2511271","120073","5080","26836","https://i.ytimg.com/vi/sAa0tvIbLP4/default.jpg","False","False","SEMPURNA! Aksi Betrand Peto Putra Onsu Yang Bernyanyi Sambil Berjoged Sungguh Keren! Pastinya Aksi Betrand Peto Putra Onsu Sangat Memukau Dan Membuat Kita Jatuh Hati Saat Melihatnya!  Lagu [JAGA PERASAAN] Yang Dibawakan Betrand Ditambah Aransemen Super Keren Pastinya Tak Boleh Ketinggalan Untuk Kita Tonton! #KilauKonserBetrandJilid2=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"EO0wkY6U9Js","HIGHLIGHTS | SPURS 2-0 ARSENAL | Son's wonder goal & Kane becomes top north London derby scorer!","2020-12-06T22:00:01Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.13.12","Spurs|Tottenham Hotspur|토트넘|손흥민|Spurs 2-0 Arsenal|Heung min Son goal|Spurs 2-0 Arsenal highlights|Arsenal highlights","3382937","58917","1244","4473","https://i.ytimg.com/vi/EO0wkY6U9Js/default.jpg","False","False","Watch highlights of our 2-0 north London derby win over Arsenal, featuring a worldie strike from Heung-min Son and a Harry Kane goal that makes him the all-time top north London derby goalscorer!"
"IMmzwSciYQ8","Tangis Haru Melitha Sidabutar, Adik Kembar Melisha Sidabutar","2020-12-10T06:24:29Z","UCQdLPSqktEJqUSNADs9uZAg","beepdo","24","20.13.12","Melisa Sidabutar|Berita Melisha Sidabutar|Melitha Sidabutar|ucap|terimakasih|tangis haru","569138","9504","142","560","https://i.ytimg.com/vi/IMmzwSciYQ8/default.jpg","False","False","Banyak sekali yang kehilangan sosok Melisha Sidabutar, salahsatunya Adik Kembarnya Melitha Sidabutar. Kamis (10/12) MElitha Sidabutar ucapkan trimakasih untuk semua yang hadir di tempat peristirahatan terakhir Kakak Kembarnya Melisha Sidabutar. (Hardi/Beepdo)#MelishaSidabutar #MelithaSidabutar #TangisHaru"
"G8GaQdW2wHc","IZ*ONE (아이즈원) 'Panorama' MV","2020-12-07T09:00:06Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.13.12","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|아이즈원|아이즈원 뮤비|아이즈원 MV|아이즈원 Panorama|Panorama MV|Panorama 뮤비|Panorama 뮤직비디오|IZ*ONE|IZ*ONE MV|IZ*ONE 뮤비|IZ*ONE 뮤직비디오|IZ*ONE Panorama|케이팝|K-POP|권은비|미야와키 사쿠라|강혜원|최예나|이채연|김채원|김민주|야부키 나코|혼다 히토미|조유리|안유진|장원영","20035741","484127","12591","81191","https://i.ytimg.com/vi/G8GaQdW2wHc/default.jpg","False","False","IZ*ONE (아이즈원) 'Panorama' MV 입니다.IZ*ONE 4th Mini Album [One-reeler / Act IV] 아이즈원의 네 번째 미니 앨범 [One-reeler / Act IV]는 단편영화를 뜻하는 ‘One-reeler’에 걸맞게 12명의 아름다운 청춘과 성장을 영화의 한 장면처럼 총 세 가지의 신(Scene)으로 표현한 앨범이다. Scene #1 ‘Color of Youth’ 우리들의 청춘과 아름다운 순간의 찰나Scene #2 ‘Becoming One’ 서로가 서로를 통해 비로소 갖게 되는 우리라는 의미Scene #3 ‘Stay Bold’ 함께일 때 가장 화려하게 빛나는 우리“Shoot! Take a Panorama”타이틀곡 ‘Panorama’는 찬란한 순간을 영원히 기억하겠다는 이야기를 담은 가사로, 풍경이 그려지는 아름다운 편곡과 감성적이면서 고급스러운 멜로디 라인이 인상적인 팝 하우스 장르의 곡이다. 세 가지 신(Scene)의 흐름에서 귀결되는 ‘우리’의 의미와 상통한다.That's the Sequence디스코(Disco)와 신스팝(Synth-Pop) 기반의 댄스곡으로, 곡의 파트마다 조금씩 변하는 악기 구성이 독특한 곡이다. 연속적인 사건, 순서를 뜻하는 사전적 의미의 시퀀스(Sequence)와 신(Scene)들이 모여 하나의 이야기를 나타내는 영화적 의미의 시퀀스(Sequence). 이 두 가지 의미를 모두 가사에 녹여냈다.이 밖에 영화를 연상케 하는 제목의 수록곡 '미장센(Mise-en-Scène)', 아이즈원 특유의 밝은 에너지를 담은 'Island', 강렬한 드럼사운드의 'O Sole Mio', 위즈원과의 함께하는 시간이 빠르게 지나 아쉬워 조금 더 느리게 즐기고 싶은 마음을 담은 멤버 김채원 자작곡 '느린 여행'이 트랙리스트를 풍부하게 만들었다.이처럼 [One-reeler / Act IV]는 각각의 영화적 장치 같은 수록곡들이 앨범의 구성을 풍성하게 뒷받침하여 아이즈원만의 색깔로 현재 진행 중인 성장 스토리를 보여주고 있다."
"RsEZmictANA","taylor swift - willow (official music video)","2020-12-11T05:00:10Z","UCANLZYMidaCbLQFWXBC95Jg","TaylorSwiftVEVO","10","20.13.12","taylor swift|taylor|swift|willow|willow taylor swift|taylor swift willow|willow official video|willow music video|willow evermore|evermore|taylor swift evermore|willow lyrics|taylor swift willow lyrics|taylor willow|willow taylor|evermore taylor swift|ever more|taylor swift new album|taylor swift new music|ever more taylor swift|taylor swift ever more","12932883","900325","11792","61338","https://i.ytimg.com/vi/RsEZmictANA/default.jpg","False","False","Official music video by Taylor Swift performing “willow” – off her evermore album. Listen here: https://taylor.lnk.to/evermorealbum►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe  ►Exclusive Merch: http://taylorswift.lnk.to/store►Follow Taylor Swift online:Instagram: http://instagram.com/taylorswift  Facebook: http://facebook.com/taylorswift  Tumblr: http://taylorswift.tumblr.com  Twitter: http://twitter.com/taylorswift13  Snapchat: http://snapchat.com/add/taylorswiftWebsite: http://www.taylorswift.com  ►Follow Taylor Nation OnlineInstagram: http://instagram.com/taylornation  Tumblr: http://taylornation.tumblr.com  Twitter: http://twitter.com/taylornation13 starringtaylor swifttaeok leeindiana cheairssamuel silveryoe apolinariomaria wadajazz smithgracie stewartjake landgrebenolan padillamark villaverrobert greenmason cutlersienna lyonsdirected bytaylor swiftdirector of photographyrodrigo prieto ASC, AMCproducerjil hardineditorchancler haynesproduction designersethan tobmanregina fernandezstylistsjoseph cassellsunshine madsenfirst adjoe “oz” osborneco-first adev salomonvisual effectsingenuity studiosgrant miller david lebensfeldjumanah shaheen executive producerrebecca skinnerco-producerkathy palmergaffermanny tapiakey grip“pie” alexander griffithsstoryboardsvincent lucidothe songwritten by taylor swift and aaron dessnerproduced by aaron dessnerrecorded by jonathan low and aaron dessnermixed by jonathan loworchestration by bryce dessnermastered by greg calbi and steve fallonedrum machine programming, percussion, keyboards, synthesizers, piano and electric, bass andacoustic guitars by aaron dessnersynthesizers and drum machine programming by james mcalisterpercussion and drum machine programming by bryan devendorfviolin by yuki numata resnickelectric guitar by josh kaufmancello by clarice jensenglockenspiel by jason treutingflute by alex soppfrench horn by cj camerierikeyboard and synthesizers by thomas bartlettintro musicmodular synth by benjamin lanzA special thank you to our on set medics, COVID-19 compliance personnel and the crew for operating under the strictest guidelines including wearing PPE, practicing thorough sanitization and respecting social distancing during the video shoot.#taylorswift #willow #evermore"
"qZN8UNfSvVo","Sempat Nangis dan Teriak Ingin Pulang, Melisha Sidabutar Titipkan Saudara Kembarnya ke Sahabat","2020-12-11T08:15:01Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","20.13.12","Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Seleb|Berita Selebriti|melisha sidabutar|melisha sidabutar meninggal|melisha sidabutar meninggal dunia|melisha sidabutar eliminasi 3|melissa sidabutar meninggal|melissa sidabutar eliminasi|melitha sidabutar|melisha sidabutar indonesian idol|penyebab meninggalnya melisa sidabutar|melitha kembaran melisha sidabutar|melisha idol|berita melisha sidabutar|kembaran melisha sidabutar|melisha meninggal|melisha","91711","1087","46","54","https://i.ytimg.com/vi/qZN8UNfSvVo/default.jpg","False","False","Grid.ID Melisha Priscilla Sidabutar, peserta Indonesian Idol 2020 meninggal dunia pada Selasa (8/12/2020).Adapun Melisha Sidabutar meninggal dunia di usianya yang masih sangat muda, 19 tahun.Sebelum meninggal dunia, Melisha Sidabutar sempat nge-chat sahabatnya, Kevin Samuel, yang tak disangka adalah chat terakhir.Baca selengkapnya di: https://bit.ly/3ndUidu#melishasidabutar #indonesianidol==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"_7mm_gpC_A0","Highlights | Pogba, Greenwood & Rashford seal comeback win | West Ham 1-3 Manchester United","2020-12-05T22:00:10Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.13.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|goals|highlights|west ham united|marcus rashford|bruno fernandes|paul pogba|dean henderson|mason greenwood|alex telles","3720469","64249","1750","3034","https://i.ytimg.com/vi/_7mm_gpC_A0/default.jpg","False","False","See all the highlights from the London Stadium as United came from behind to win a 9th successive away Premier League win thanks to goals from Paul Pogba, Mason Greenwood and Marcus Rashford.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"jooCgjmD7EQ","Nekat Nyolong Helm Polisi, Begini Akhirnya","2020-12-10T12:30:12Z","UC7Zgj5p9QOuz65oDU51Jlng","Rana Films","22","20.13.12","[none]","423800","8198","304","1302","https://i.ytimg.com/vi/jooCgjmD7EQ/default.jpg","False","False","Nekat Nyolong Helm Polisi, Begini Akhirnya"
"zbYNz0zp37Y","Rizieq Dikejar Kasus Anyar","2020-12-06T03:00:13Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.13.12","FPI|Habib Rizieq Shihab|PA 212|Dijemput Paksa|Negara Tak Boleh Kalah|Aiptu H|Laskar FPI|10 Orang Dekat|Penggerudukan Rumah|Ancam Bunuh Mahfud Md|Ansor Banser|Korlap Massa|Persekusi|6 Pengikut Rizieq|Baku Tembak FPI Polisi|Pistol Pedang|Polisi Tembak FPI|OTK|Penyerangan pengikut rizieq|pengikut rizieq serang polisi|rizieq tersangka","587828","5819","1897","2706","https://i.ytimg.com/vi/zbYNz0zp37Y/default.jpg","False","False","Sejak kepulangannya ke Indonesia, Rizieq Shihab terus menjadi sorotan. Berbagai persoalan terkait dirinya, mulai dari dugaan pelanggaran protokol kesehatan hingga baliho bergambar dirinya yang terpampang di berbagai tempat di Ibu Kota menjadi polemik. Kini, Pemimpin Front Pembela Islam (FPI) tersebut diuber-uber soal tes swab. Ia enggan membocorkan hasil tes swab COVID-19. Lalu, bagaimana ketegasan pemerintah terkait kasus Rizieq?Saksikan selengkapnya dalam diskusi #CrosscheckFromHome RIZIEQ DIKEJAR KASUS ANYAR?Bersama narasumber:-Soleman Ponto (Mantan Kepala BAIS TNI)-Hery Trianto (Ketua Bidang Komunikasi Publik Satgas Penanggulangan COVID-19)-Bambang Rukminto (Peneliti ISeSS)"
"OVuoPI2l41E","Terlalu Murah! Xiaomi Bunuh Flagship Killer: Review Mi 10T Pro 5G Resmi Indonesia","2020-12-08T13:54:34Z","UCbyVnlQdFIcdViuoPIPK68A","Jagat Review","28","20.13.12","xiaomi|Mi10T|Mi10T Pro|Snapdragon|Snapdragon 865|144Hz|HP gaming|108 megapixel|HP multimedia|HP terbaik|smartphone terbaik 2020|review|jagatreview|Mi 10T|Mi 10T Pro","546095","12366","328","3318","https://i.ytimg.com/vi/OVuoPI2l41E/default.jpg","False","False","Dengan harga 5,9 sampai 6,9 jutaan, Mi 10T series yang dilengkapi Snapdragon 865 kencang ini benar-benar terasa terlalu murah. Pembunuh Flagship Killer? Bisa jadi.Bahkan, smartphone di kelas menengah pun bisa kena imbas akibat agresifnya harga Mi 10T series di Indonesia. Informasi link pembelian, eksklusif di JDID : https://bit.ly/XiaomixJDID Pre order mulai tanggal 10-14 Dec, Penjualan pertama pada 15, 22 dan 29 December 2020 hanya di JDID, Mi Store dan Authorized Mi Store#Snapdragon865 #6Jutaan #FlagshipTermurah #ResmiIndonesiaVideo dalam bentuk artikel, silahkan klik link berikut: https://gadget.jagatreview.com/2020/12/review-mi-10t-pro-murah-tapi-beneran-flagship/Timestamp00:10 Harga01:16 Perkenalan Mi 10 T Series01:41 Tagline01:48 Isi Box02:15 Desain03:54 Specs Kamera04:55 Sisi Layar06:15 Specs Layar07:48 Specs Internal08:34 Fitur menarik MIUI 1211:38 Sensor11:45 Konektivitas12:15 Pengujian Benchmark13:13 Pengujian Suhu dan Konsistensi Performa13:56 Pengujian Gaming16:07 Pengujian Gaming 144 FPS17:22 Pengujian Baterai18:16 Pengujian Kamera21:48 Menu Pro Mode di Kamera23:12 Penjelasan Hasil Kamera24:07 Pengujian Extra24:51 Harga25:40 Mi 10T Pro vs Poco F2 Pro vs Mi 1027:34 Mi 10T Pro vs Mi 10T28:11 Kekurangan29:19 Plus dan Minus layar IPS Mi 10T Pro31:16 Plus dan Minus sensor 108MP32:35 KelebihanHost: Dedy IrvanScript: Chrissanto UkardiEditing: Chrissanto UkardiTertarik buat tahu lebih lanjut? Jangan lupa buat ikutin informasi terbaru dari kita di situs:• Jagat Review (PC, Notebook, Main Canal): http://jagatreview.com• Jagat OC (Overclocking) http://oc.jagatreview.com• Jagat Gadget (Gadget): http://gadget.jagatreview.com• Jagat Play (Video Game & Peripherals): http://jagatplay.comUntuk yang pengen tahu soal belakang layar proses review atau apa yang lagi ditangani Jagat saat ini, bisa juga langsung meluncur ke:• Instagram: https://www.instagram.com/jagat.review/Atau bisa ngobrol-ngobrol juga bareng komunitas kita buat ngebahas info terkini yang ada. Dari sekedar berbagi informasi sampai troubleshooting bisa di sini:• Jagat Konsultasi dan Pembahasan Komputer: https://www.facebook.com/groups/1054285457919785• Jagat Pembahasan Gadget: https://www.facebook.com/groups/206835879657119/Kami Adalah JagatReview:• Dedy Irvan: https://www.instagram.com/dedyirvan/• Alva Jonathan:  https://www.instagram.com/lucky_n00b.oc/• Yufianto Gunawan: https://www.instagram.com/gunawan_y/• Syarifudin Dian: https://www.instagram.com/syarifudin_dian/• Friska Suryawinata: https://www.instagram.com/furisudesyon/• Gatot Tri Yuwono: https://www.instagram.com/gator1nxs/• Pladidus Santoso: https://www.instagram.com/pladidus/• Rifqi Sulthan: https://www.instagram.com/rifqis24/• Chrissanto Ukardi: https://www.instagram.com/dionisius.chrissanto/• Irham: https://www.instagram.com/trevoriam/l"
"PeEET2pnYEM","Highlights: Liverpool 4-0 Wolves | Fans welcomed back to Anfield in style","2020-12-06T23:00:07Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.13.12","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league|wolves v liverpool|highlights|liverpool highlights|liverpool vs wolves|liverpool 4-0 wolves","2418514","35194","1202","1691","https://i.ytimg.com/vi/PeEET2pnYEM/default.jpg","False","False","Watch all the action from Anfield where the Reds secured an emphatic victory in front of the supporters, thanks to goals from Mo Salah, Gini Wijnaldum, Joel Matip and a Nelson Semedo own goal.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"3GIG5kuAlhk","Chelsea 3-1 Leeds | Late Pulisic Goal Seals Comeback Victory | Premier League Highlights","2020-12-06T00:04:42Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.13.12","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea news|Chelsea v Leeds|Chelsea win|Pulisic goal","2958444","52598","1209","2302","https://i.ytimg.com/vi/3GIG5kuAlhk/default.jpg","False","False","Chelsea welcomed fans back to their home turf for the first time since March and produced an excellent performance accelerating them to the top of the premiere league.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
