video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"VuguHFfbJ1w","aespa 에스파 ‘MY, KARINA’","2020-10-28T03:00:04Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.04.11","aespa|에스파","2045839","142579","16324","17734","https://i.ytimg.com/vi/VuguHFfbJ1w/default.jpg","False","False","MY, KARINASubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #에스파"
"gRzIl2rPfVo","MAK BETI PERGI KE SWALAYAN","2020-10-29T03:00:54Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.04.11","arif muhammad|mak beti|ma beti|mamak beti|medan|sumut|komedi|short movie|sketsa|belanja|angkot|logat medan|batak|jawa|melayu|swalayan","2119666","79581","2450","4499","https://i.ytimg.com/vi/gRzIl2rPfVo/default.jpg","False","False","Find me on sosial media :Instagram : https://www.instagram.com/arifmuhammaddd_/subscribe channel baru juga ya : https://www.youtube.com/channel/UCgw8MA5E6okfSgEAlWN-VCQfor bussines Email: arifmuhammadd35@gmail.com"
"aM_y46vZIWY","Ayah Sudah Menemukan Makna Cinta | Satu Meja","2020-10-23T07:00:14Z","UCbygpKn8gqj1LMTMyROF9fg","Rizky Febian","24","20.04.11","kesempurnaan cinta|Cover Rizky Febian|Penantian Berharga|Lagu Terbaru Rizky Febian|video lirik rizky febian|Rizky Febian|Rizky Febian Kesempurnaan Cinta|melawan dunia video lirik|Nona Rizky Febian|Album Jejak Rizky Febian|RFAS Music|Rizky Febian Cover|Album Jejak|Rizky Febian Menari|Rizky Febian Ragu|Ferdinand Sule|Nathalie Holscher|Sule Nathalie|Satu Meja Rizky Febian|drm|cuek rizky febian|cuek|makna cinta rizky febian|mantra cinta rizky febian","2189353","78397","1616","4010","https://i.ytimg.com/vi/aM_y46vZIWY/default.jpg","False","False","Baru kali ini ngobrol serius di satu konten bareng ayah, pandangan ayah dengan perubahan iky hingga cerita proses kedekatan ayah dengan Ateu NathalieSubscribe RFAS Channel: http://bit.ly/rizkyfebianYTFollow Me On Social MediaInstagram  : https://www.instagram.com/rizkyfbianTwitter   : https://twitter.com/rizky_febian#RizkyFebian#SuleFerdinand#Nathalie HolscherRizky Febian's YouTube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"UK9pl350gLs","PERCIL CS 23 Oktober 2020 Campursari KMB Sragen Suwatu Gabus Grobogan Jawa Tengah Tarik sis semongko","2020-10-24T01:11:21Z","UCsRCIwkrez96kJGZRjLN6UA","Jawanesia","22","20.04.11","percil yudho|peye|Precil|Percil|percil terbaru|percil lucu|dagelan lucu|guyon maton|percil januari|percil februari|percil maret|percil april|percil mei|percil juni|percil juli|percil agustus|percil september|percil oktober|percil november|percil desember|percil 2020|percil 2018|percil 2019|percil terbaru 2019|budaya jawa|wayang jawa|dagelan jawa|limbukan|percil cs|percil kuntet|cak percil","1622299","11312","1189","1826","https://i.ytimg.com/vi/UK9pl350gLs/default.jpg","False","False","tarik sis semongko kini tinggal aku sendiri hanya berteman dengan sepi percil terbaru 2020 lucu, Cak PERCIL terbaru Guyon Maton 2020 Lucu, tarik sis susuMari Kita Lestarikan Kesenian Wayang Jawa dan Budaya JawaNanggap Cak Percil Cs Atau Campursari Guyon Maton Cak Percil Cs hubungi  082140257111 / 085735675966Jangan Lupa Join, Like, Follow & Share Ya Lurr..Facebook Fanspage Kumpulan Video Cak Percilhttps://www.facebook.com/SCPjawanesia/Facebook Group Jawanesia Sambung Paseduluran  https://www.facebook.com/groups/1572282253071070/Instagram @scpjawanesiatrending indonesiapercil terbaru 2020 lucupercil Live 2020"
"3p7s7Rjh4fg","NCT U 엔시티 유 'From Home' MV","2020-10-19T09:00:15Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.04.11","[none]","36276103","1443228","14777","316637","https://i.ytimg.com/vi/3p7s7Rjh4fg/default.jpg","False","False","NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com[Tracklist]01 Make A Wish (Birthday Song)02 Misfit03 Volcano04 백열등 (Light Bulb)05 Dancing In The Rain06 Interlude : Past to Present07 무대로 (déjà vu; 舞代路)08 月之迷 (Nectar)09 Music, Dance10 피아노 (Faded In My Last Song)11 From Home12 From Home (Korean Ver.)13 Make A Wish (Birthday Song) (English Ver.)NCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown#NCT #RESONANCE #FromHome #RESONANCE_Pt1NCT U 엔시티 유 'From Home' MV ℗ SM Entertainment"
"CBCWw9hyGx0","[라디오스타] 트와이스가 부르는 'I CAN'T STOP ME'♪♬ 20201028","2020-10-28T15:31:21Z","UCiBr0bK06imaMbLc8sAEz0A","MBCentertainment","24","20.04.11","트와이스|나연|모모|사나|지효|미나|다현|채영|쯔위|라디오스타|김국진|김구라|안영미","1811596","132550","2798","4678","https://i.ytimg.com/vi/CBCWw9hyGx0/default.jpg","False","False","★★★More clips are available★★★iMBChttp://www.imbc.com/broad/tv/ent/goldfish/vod/WAVVEhttps://www.wavve.com/player/vod?programid=M_1000794100000100000&page=1"
"RRb66BKXsdk","Manchester United 0-0 Chelsea | Premier League Highlights","2020-10-24T21:00:01Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.04.11","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea news|Manchester United 0-0 Chelsea|manchester united v chelsea highlights|manchester united v chelsea","1973885","22368","863","2014","https://i.ytimg.com/vi/RRb66BKXsdk/default.jpg","False","False","Watch highlights from Chelsea's Premier League away match against Manchester United.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"0vqLgPJV0eY","KLARIFIKASI DARURAT SEMPROD!!! GADING UUS ANDHIKA NGAKU SALAH?! | PECAHIN REKOR TERBANYAK!!!","2020-10-28T12:00:00Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","20.04.11","KUY Entertainment|KUY Media|KUY|Gading|Uus|Andhika|Boris Bokir|Boring Bokir|Semprod|Semprot podcast boring bokir|Semprot podcast young lex|Semprot podcast onad|Semprod podcast|Semprod podkesmas|Semprot podcast uus|Semprot anya geraldine dan rizky febian|uus kamu kita|klarifikasi minta maaf|klarifikasi minta maaf semprod|powerpods girl|podcast indonesia|podcast terbaik indonesia|podcast terbaik 2020 indonesia|podcast terbaik","1593591","70607","2515","6015","https://i.ytimg.com/vi/0vqLgPJV0eY/default.jpg","False","False","Hai Temen GUA & Cah Bagus!!! SEMPROD episode kali ini, Gading, Uus, Andhika, dan Boris mau klarifikasi soal SALAH TONGKRONGAN! Selain itu mereka juga mau curahin keluh kesah mereka selama di Sekolah SEMPROD. Murid-murid SEMPROD ini katanya juga mengaku salah dan mau minta maaf sama kalian semua loh! Memangnya ada apa sih??KUY! Saksikan episode terbaru SEMPROD! Jangan lupa di LIKE, COMMENT, dan SHARE konten ini ke teman-teman kalian ya!#semprod #klarifikasimintamaaf #powerpodgirlsFollow juga social media : MAKANKU Pembelian Langsung ke https://makanku.co.id Follow Instagram MakanKu di @makankureadymeal VIBE INDONESIA WHEEL OF FORTUNE 43:45 - 54:44Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id OCTAFX💥💰 klik link ini http://bit.ly/OctaFX_16cars untuk menjadi juara kontes bersama! 💰💥Follow:Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentTikTok : http://bit.ly/KUYEntertainmentTikTokKUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.04.11","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grande ag6|ag6|ariana grande positions leak|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana|positions ariana grande music video|ariana grande positions song|positions ariana grande lyrics","62132298","3424829","66814","244488","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:https://www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching them positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions"
"QqZSnkdCAzA","Ampun Bang Jago","2020-10-26T06:13:25Z","UCkogm_RDe_wKLpnVsPS_WDw","Vita Alvia - Topic","10","20.04.11","Vita Alvia|Ampun Bang Jago","964439","1951","660","207","https://i.ytimg.com/vi/QqZSnkdCAzA/default.jpg","False","False","Provided to YouTube by PT NINELIVES INTERACTIVEAmpun Bang Jago · Vita AlviaVita Alvia℗ Selo Sakti RecordsReleased on: 2020-10-26Auto-generated by YouTube."
"6ldgr3RRLVc","HARTA TAHTA CHEF RENATTA - ARNOLD POE","2020-10-19T08:30:11Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.04.11","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|Renatta Moeloek|harta tahta renatta|juri masterchef|marah besar|chef renatta|chef cantik|cantik|masterchef indonesia|masterchef|harta tahta chef renatta|makanan chef renatta|makanan|menu|enak|mudah|cepat|resep rahasia|dikta|chef renatta putus sama dikta","8460963","371326","7288","30713","https://i.ytimg.com/vi/6ldgr3RRLVc/default.jpg","False","False","kalo kemarin kita sudah ngobrol bareng Juri MasterChef Indonesia Chef Juna! kali ini yang sudah kalian tunggu-tunggu! dan sesuai permintaan kalian! Hari ini saya sudah bersama dengan Chef Renatta Moeloek dirumahnya! kita akan ngobrol-ngobrol dan tanyakan berbagai pertanyaan yang kalian ingin tanyakan kepada Chef Renatta!!! seperti kenapa putus? gimana bisa diundang jadi Juri Masterchef Indonesia? selengkapnya di Arnold Poedcast!Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomo#ArnoldPoernomo #Poedcast #ChefRenattaCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 ©️ Copyrights & Trademark by StarHits"
"-ZmPjb5-u6Y","TWICE Special Live Replay “I CAN’T STOP ME”","2020-10-27T11:59:57Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.04.11","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open special live|twice eyes wide open music video|twice I cant stop me special live|twice special live I cant stop me|twice special live eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 쇼케이스|아이캔트스탑미 스페셜라이브","4025105","266624","4504","8157","https://i.ytimg.com/vi/-ZmPjb5-u6Y/default.jpg","False","False","TWICE Special Live Replay “I CAN’T STOP ME”TWICE 2nd Full Album “Eyes wide open” https://TWICE.lnk.to/EyeswideopenTWICE Official Shop https://TWICE.lnk.to/Shop TWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"qZ8vqzgNZkg","Betrand Peto Putra Onsu Ft Via Vallen [KASIH SLOW & KOPI DANGDUT] - Grand Final KDI 2020","2020-10-26T16:02:40Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.04.11","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI","690115","32380","849","4945","https://i.ytimg.com/vi/qZ8vqzgNZkg/default.jpg","False","False","GRAND FINAL KDI 2020 - 26 OKTOBER 2020Paling ditunggu-tunggu! Penampilan spektakuler Betrand Peto Puta Onsu selalu dinanti-nantikan, Kali ini Onyo akan duet bareng Via Vallenmedley lagu Kasih Slow dan Kopi Dangdut. KDI Mania yang pengen jogetan bareng hayuuuukk langsung ajaa cus #GrandFinalKDI2020 #KontesKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"_ojk0jnpkO0","Dianggap Menghina Islam, Presiden Perancis Diprotes Umat Kristen Arab","2020-10-27T03:29:21Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.04.11","[none]","299289","3189","171","1478","https://i.ytimg.com/vi/_ojk0jnpkO0/default.jpg","False","False","Umat Kristen di Arab pada Minggu (25/10/2020) turut mengutuk pernyataan otoritas Perancis yang dianggap menghina Islam dan Nabi Muhammad.Pada Rabu (21/10/2020) pekan lalu, Presiden Perancis Emmanuel Macron mengatakan tidak akan mencegah penerbitan kartun yang menghina Nabi Muhammad dengan dalih kebebasan berekspresi.Pernyataan tersebut langsung memicu kemarahan oleh dunia Arab dan dunia Muslim.Simak selengkapnya dalam video berikut ini.Artikel terkait: https://www.kompas.com/global/read/2020/10/26/110326870/dianggap-menghina-islam-presiden-perancis-dikecam-umat-kristen-di-arab?page=all#page2.Penulis: Danur Lambang PristiandaruEditor: Danur Lambang PristiandaruFootage: Associated Press, Agency Pool via APScriptwriter: Adesari AviningtyasVideo Editor: Adesari Aviningtyas------------------------------Media sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.com"
"TU6zM63GuLo","Highlights FC Barcelona vs Real Madrid (1-3)","2020-10-24T16:58:31Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.04.11","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|Koeman|Zidane|penalti|VAR|Ansu Fati|Leo Messi|Messi|Dest|Lenglet|Varane|Lucas Vázquez|Lucas Vazquez|definicion|definition|dribbling|regate|Mendy|Courtois|Neto|Benzema|Karim Benzema|Kroos|Coutinho|Frenkie de Jong|Vinícius|Vinicius|Rodrygo","5086139","46250","2750","3409","https://i.ytimg.com/vi/TU6zM63GuLo/default.jpg","False","False","Real Madrid win the first Clásico of the season in the Camp Nou thanks to the goals of Fede Valverde, Sergio Ramos on penalty and Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9"
"u4b9J_Nbayo","NYAI TULUS GAK NIH PELUKAN SAMA DENISE?!! | BROWNIS (28/10/20) P3","2020-10-28T16:05:28Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.04.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","2273649","38073","6378","4230","https://i.ytimg.com/vi/u4b9J_Nbayo/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"0gRlwDBaris","[릴레이댄스] NCT U(엔시티 유) - Make a wish (4K)","2020-10-23T12:00:00Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.04.11","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|엔시티 유|NCT U|nct u|make a wish|NCT U make a wish|nct u fancam|엔시티 유 직캠|루카스|재현|재민|태용|도영|샤오쥔|JAEHYUN|LUCAS|TAEYONG|JAEMIN|DOYOUNG|XIAOJUN|nct u make a wish|릴레이댄스","4177316","411956","2007","11833","https://i.ytimg.com/vi/0gRlwDBaris/default.jpg","False","False","[릴레이댄스] 엔시티 유 - Make a wish[Relay Dance] NCT U - Make a wish(경)엥시리유역대급릴댄찍었습니다(축)🎂시즈니들오늘인생두번째생일🎂(1:39)툥이보고내심장박동수두배빨라짐#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"UgsxMoEtc6Q","Meli LIDA - HIKMAH | Official Music Video","2020-10-24T15:30:09Z","UCE0laCY30f_ky80J0BxD3dA","3D Entertainment","10","20.04.11","meli|meli lida|meli indosiar|dangdut|meli dangdut|liga dangdut indonesia|dangdut indonesia|lida 2020|lida|indosiar|lagu dangdut|lagu dangdut hits|video baper|randa|lagu dangdut bikin baper|dangdut asik|dangdut mellow|lagu dangdut sedih|lagu dangdut galau|single perdana|single baru meli|lagu dangdut baru|lagu dangdut teranyar|hits 2020","927779","62903","2123","22961","https://i.ytimg.com/vi/UgsxMoEtc6Q/default.jpg","False","False","Meli LIDA - HIKMAH | Official Music Video#MeliLida #SingleKemenangan #Lida2020  #pemenanglida2020 #perwakilanjawabarat #cianjurKata-kata takkan cukup untuk Meli Lida mengungkapkan rasa bahagianya ketika namanya disebut sebagai Pemenang pertama Liga Dangdut Indonesia 2020.  Meli mewakili Jawa Barat mampu membuat semua juri dan penikmat dangdut terpesona dengan cengkok merdunya.  Sebagai juara pertama, Meli patut bangga karena diberi kepercayaan menyanyikan sebuah lagu karya musisi dangdut ternama Hendro Saky, berjudul 'HIKMAH'.  Lagu ini bukan saja sebagai penanda kemenangannya, namun juga merupakan langkah awal dalam sejarah karir Meli sebagai penyanyi.  Melalui lagu ini Meli juga ingin mempersembahkan karya pertamanya untuk para pendukungnya saat Liga Dangdut Indonesia lalu, serta penikmat dangdut dimanapun berada.Selamat mendengarkan.Composed by HENDRO SAKYPublished by PT. MASSIVE MUSIC ENTERTAINMENTMusic Produced by HENDRO SAKYBass Guitar. Rhythm Guitar, Keys &amp; Programmer performed by HENDRO SAKY /Piano &amp; Strings performed by BAIYANTO / Lead Guitar performed by MR.TOENK /Suling performed by BAROK / Sopran Sax performed by DIDIK SSSVocals Recorded @MASSIVE Std, JKT Engineered by ASMORO JATIVocal Produced by HENDRO SAKYMixed &amp; Mastered by BAMBANG HARPER @HARPER Std, JKT©️TRINITY OPTIMA PRODUCTION 2020=================================Music Video=================================Director : Ryan WiedaryantoConcept Creator : Ryan WiedaryantoAssistant Director : Hermaensyah AOProducer : Hermaensyah AOLine Producer : Agung MahendraDOP : Hasidoan1st Asistant Camera : Agung MahendraLighting : Andi Suryo & NoviandiArt & Properti : Udin PetotLocation : Arborea Cafe Senayan                  Libertad Union Antasari Offline & Online Editor : Riki KosasihStylist : Luisa MasjkurWardrobe Designer : Maria Damayanti & Linda MuliaMakeup artist : rivolisaHairdo : nisa marina=============================Yuk Follow!Instagram : https://instagram.com/3dent_idTwitter : https://twitter.com/3dent_idFacebook : https://www.facebook.com/3dentertainm...3D Entertainment adalah sub-label dari PT. Trinity Optima Production (TOP) yang menaungi artis-artis dengan segmen musik Dangdut."
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.04.11","JYP Entertainment|JYP","16416250","963950","25558","163241","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"F9HqXzhGX5U","Free Fight: Khabib Nurmagomedov vs Dustin Poirier | Call of Duty® Free Fight Series","2020-10-19T21:00:02Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.04.11","ufc|free|fight|ufc 254|ufc 242|khabib|nurmagomedov|dustin|poirier|lightweight|title|unification|full|finish|submission|rnc|choke|2019|mma|ultimate fighting championship","13146344","167224","9061","12099","https://i.ytimg.com/vi/F9HqXzhGX5U/default.jpg","False","False","Presented by Call of Duty®: Black Ops Cold War, watch Khabib Nurmagomedov take on Dustin Poirier at UFC 242 last year. Pre-order the game now: http://bit.ly/BOCWUFCSubscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
