video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4cK8PblNmRI","GUNUNG RINJANI - Nusa Tenggara Barat #3","2020-11-05T13:31:15Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.12.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Rinjani|Baru jari|Kawah|Danau","806503","62154","438","6429","https://i.ytimg.com/vi/4cK8PblNmRI/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"-0XJfocPNr8","IDE KOSTUM HALLOWEEN SERU DAN SUPER SERAM || DIY Kiat Makeup Seram dan Prank Pesta oleh 123 GO! BOYS","2020-10-31T09:08:32Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.12.11","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","3183159","20045","3147","1122","https://i.ytimg.com/vi/-0XJfocPNr8/default.jpg","False","False","Merasa merinding akhir-akhir ini? Mari bersiap untuk kiat-kiat seru buat Halloween! Apa kamu mau nyobain kiat ini buat Halloween nanti? Kami masih kepikiran kostum si dokter bedah itu. Bagikan video ini dengan temanmu supaya mendapatkan inspirasi yang bikin merinding! Dan, jangan lupa subscribe channel kami supaya kamu tidak ketinggalan video serunya!#kiat #123GO #halloweenBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"mdYSHp5JH4E","TERNYATA..!!! RIA RICIS MASIH SAYANG REZA...","2020-11-04T13:10:27Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.12.11","[none]","996896","72285","1175","16718","https://i.ytimg.com/vi/mdYSHp5JH4E/default.jpg","False","False","#DEWIPERSSIK #REZASURYA #RIARICISjangan lupa like, coment & subscribe agar mamih semangat terus mambuatvideo-video yang menghibur kalian ya gaes..MediaInstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
"Nc46nPLNcEg","TREASURE - ‘음 (MMM)’ 1108 SBS Inkigayo","2020-11-08T08:49:17Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","20.12.11","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|음|THE FIRST STEP|CHAPTER THREE|트레저 음|트레저 MMM|TREASURE MMM|MMM|TREASURE 오렌지|TREASURE ORANGE|트레저 오렌지|THE FIRST STEP : CHAPTER THREE|트레저 ORANGE|인기가요|Inkigayo|트레저 인기가요","1467548","251396","1107","13089","https://i.ytimg.com/vi/Nc46nPLNcEg/default.jpg","False","False","Copyrightⓒ2020 SBS Contents Hub Co., Ltd. & YG Entertainment Inc. All rights reserved.[TREASURE - ‘음 (MMM)’ 1108 SBS Inkigayo]*NAVER TV로 보기 : https://tv.naver.com/v/16609876 #TREASURE #트레저 #음 #MMMMore about TREASURE @https://yg-treasure.comhttps://www.youtube.com/OfficialTreasurehttps://www.facebook.com/OfficialTreasurehttps://www.twitter.com/ygtreasuremakerhttps://www.twitter.com/treasuremembershttps://www.instagram.com/yg_treasure_official"
"XzCuFnJbe_8","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86","2020-11-02T12:00:13Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.12.11","kalia siska ft ska 86|ska 86|uye tone|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|tarik sis semongko|kalia siska|dj kentrung|los dol|hareudang|bagai ranting yang kering|puja puja|udah aktif ya bun","1807224","45598","1228","6240","https://i.ytimg.com/vi/XzCuFnJbe_8/default.jpg","False","False","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86😁😁 UDAH AKTIF YA BUN 😁😁BAGAI RANTING YANG KERINGCipt : Yonni Dores | Zoel AgaraKalia Siska feat SKA 86 :- TARIK SIS SEMONGKO (HEMPASKAN)- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #BagaiRantingYangKeringSupport And Follow Our Artists :KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"c9PEQ7SM0u8","TAMPAKNYA BENAR RIZKY BILLAR AKAN MENIKAH TAHUN DEPAN, APAKAH DENGAN LESTI...?","2020-11-08T12:00:06Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.12.11","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar","225711","14467","313","2931","https://i.ytimg.com/vi/c9PEQ7SM0u8/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries & Personal Tarot Reading/Konsul:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"NcgbgNhrIGk","Haji Rhoma Irama Kagum dengan Suara Dan Ekspresi Alwiansyah - Konser Kemenangan KDI 2020","2020-11-02T15:23:19Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.12.11","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI|KONSER KEMENANGAN","1649478","22006","1156","3289","https://i.ytimg.com/vi/NcgbgNhrIGk/default.jpg","False","False","KONSER KEMENANGAN KDI 2020 - 2 NOVEMBER 2020Hayoo! Siapa disini fans Alwiansyah??  Suara dan Ekpresi Alwiansyah ketika menyanyi memang gak ada duanya, Bang Haji Rhoma Irama kagum dengan bakat yang dimiliki oleh Alwiansyah sampe Alwi jadi Grogi gitu #KonserKemenanganKDI2020#KonserKemenanganKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"NUtknoa-018","Ada yang Panass!!! Lesti Duet dengan 2R Cuma Kamu [Duet Idola] | Semarak Indosiar 2020","2020-10-31T15:39:39Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.12.11","indosiar|Semarak Indosiar|Semarak Indosiar Bandung|Indosiar Dangdut|Rara|Jirayut|Lesti dan Rizky Billar","2929529","93010","2583","12915","https://i.ytimg.com/vi/NUtknoa-018/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054653?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 31 Oktober - 1November Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"QLItpWgW3kQ","Gending Ladrang Gajah Seno Iringi Kepergian Ki Seno Nugroho","2020-11-04T13:05:17Z","UCaZ5ZSPQV2Pmq-2C2lX5JNw","Radar Jogja Channel","19","20.12.11","jogjakarta|jogja|yogyakarta|sleman|indonesia|berita|jawa pos|jawa pos radar|jawa pos radar jogja|referensi video|videografi|video editing|ki seno nugroho meninggal|ki seno|dalang|pemakaman dalang ki seno nugroho|suasana rumah duka ki seno nugroho|Gending Ladran Gajah Seno|ki seno nugroho","666184","4921","223","432","https://i.ytimg.com/vi/QLItpWgW3kQ/default.jpg","False","False","Gending Ladrang Gajah Seno mengantar kepergian dalang wayang kulit Ki Seno Nugroho. Ini sesuai dengan permintaan sang dalang semasa hidupnya. Apabila meninggal, ingin peristirahatan terakhirnya diiringi dengan Gending Jawa ini.Gending mulai dimainkan saat prosesi pemberangkatan jenasah. Suara gamelan berpadu dengan suara sinden yang tergabung dalam Margo Laras. Sesaat kemudian, tangis para pengrawit dan sinden pecah. Bertepatan dengan pemberangkatan jenasah menuju makam Semaki Umbulharjo Kota Jogja, gending berhenti berkumandang.Tentang iringan Gending, baru tahu dari teman Margo Laras. Cerita 2 hingga 3 tahun lalu saat gending bunyi, Ki Seno kirim pesan ke grup. Kalau saya meninggal tolong diiringi dengan gending ini. Tapi saat itu tidak terpikirkan karena mendoakan agar dan tidak kejadian seperti itu, jelas komposer Gending Ladran Gajah Seno, Joko Porong ditemui di kediaman rumah duka Dusun Gayam, Argosari, Sedayu Bantul, Rabu pagi (4/11).Gending Ladrang Gajah Seno sendiri tercipta tiga tahun lalu. Gending ini awalnya menjadi pengiring saat Ki Seno Nugroho istirahat di tengah mendalang. Tujuannya agar tak ada celah kosong selama sang dalang mengistirahatkan tubuh sejenak.Terciptanya Gending Ladrang Gajah Seno merupakan inovasi. Ki Seno, lanjut Joko, ingin agar ada ide baru tentang Gending dalam pakelirnya. Hingga akhirnya terpikirkan untuk mengolaborasi suluk dalang dan gending.Gending tak dibuat dengan durasi panjang. Ini karena celah untuk masuk ke sesi berikutnya sangatlah singkat. Dalam kondisi normal, Gending ini bisa dimainkan dengan durasi 3 hingga 5 menit.Memang tidak dibuat panjang, sepraktis mungkin untuk kebutuhan pakeliran. Tapi kalau tidak disuluk oleh dalang ya bisa berputar terus. Saya aransemen jadi sajian Gending untuk istirahat dalang dan masuk ke jejer kaping pindo (kedua), katanya.Joko menegaskan Gending bukanlah untuk mengantar kepergian sang dalang. Terlebih Gending ini telah tercipta tiga tahun sebelumnya. Ditambah lagi ide dari Gending ini adalah isian selama proses mendalang.Suasana sedih sangat terasa saat Gending mulai dimainkan. Tak hanya pengrawit dan sinden, rombongan pelayat juga terbawa suasana. Isak tangis, seiring dengan pukulan gending dan nyinden yang semakin keras. Lalu perlahan lirih saat jenasah Ki Seno Nugroho berangkat menuju peristirahatan terakhirnya.Jadi Gending memang bukan tercipta untuk pengantar meninggal. Kalau tahu seperti ini saya tidak ingin (membuat Gending), apalagi (Gending) ini buatan saya kok buat seperti itu, kisahnya. (dwi/tif)..VIDEOGRAFER : DWI AGUS/RADAR JOGJAVIDEOEDITOR : GALANG FOR RADAR JOGJA.Ikuti juga akun kami:Instagram : @radarjogjaLine : radarjogjaofficialTwitter : @radarjogjaWebsite : radarjogja.jawapos.com/.Alamat : Jl. Ring Road Utara no.88 (Barat Polda DIY), Yogyakarta 55281Telpon : (0274) 4477785Radar Jogja Channel tidak bertanggung jawab atas isi komentar yang ditulis. Komentar sepenuhnya akan menjadi tanggung jawab komentator sebagaimana diatur dalam UU ITE."
"xEtwgS3AE2g","Lewandowski makes the Difference | Borussia Dortmund - Bayern München | 2-3 | All Goals | Matchday 7","2020-11-07T20:02:37Z","UC6UL29enLNe4mqwTfAyeNuw","Bundesliga","17","20.12.11","Bundesliga|Bundesliga 2020/21|Bundesliga Highlights|Football Highlights|season 20120/21|Highlights|Borussia Dortmund|BVB|Dortmund|FC Bayern München|Bayern|Bayern Munich|Dortmund Bayern|Dortmund Bayern highlights|All Goals|Bundesliga Matchday 7|MD72021|NTBM|#BVBFCB|kw4520|nov20|Lewandowski|Haaland|Reus|Sane","757224","14674","322","699","https://i.ytimg.com/vi/xEtwgS3AE2g/default.jpg","False","False","#BVBFCB | Highlights from Matchday 7!► Sub now: https://redirect.bundesliga.com/_bwCS Watch all goals of Borussia Dortmund vs. FC Bayern München from Matchday 7 of 2020/21 season!Goals: 1-0 Reus (45’), 1:1 Alaba (45’+4), 1-2 Lewandowski (48’), 1-3 Sané (80’), 2-3 Haaland (83’)► Watch Bundesliga in your country: https://redirect.bundesliga.com/_bwCT► Join the conversation in the Bundesliga Community Tab:https://www.youtube.com/bundesliga/communityWe’ve seen another Matchday full of unmissable Bundesliga drama. Don’t miss any highlights from Germany’s football league! The Official Bundesliga YouTube channel gives you access to videos about the greatest goals, best moments and anything else you should know about. Make sure to subscribe now and visit us at https://bndsl.ga/comYT to find out more about the fixtures, analysis and news about your favourite team!"
"ULYicLQTnns","GILA! HELIPAD PRIBADI DI ATAS RUMAHNYA SENDIRI! TUNG DESEM WARINGIN | #DibalikPintu","2020-10-31T08:00:07Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.12.11","di balik pintu boy william|boy william|tung desem waringin|tdw|di balik pintu tdw|di balik pintu tung desem waringin|bw productions|DibalikPIntu|NebengBoy|motivator","4080745","128916","2376","8362","https://i.ytimg.com/vi/ULYicLQTnns/default.jpg","False","False","#DibalikPintu kali ini kita main kerumah baru nya Pak Tung Desem Waringin. kita juga main kerumah lama nya juga untuk ngeliat dimana semua nya bermula! This episode is MUST WATCH! get ready to drop your jaws seeing his new palace! #DibalikPintu"
"823uvXljaHE","DE YANG GATAL GATAL SA - Bukan PHO (Official Remix | Music Video)","2020-10-31T03:42:44Z","UCNi1oPnYBLUAYfIabenDuRQ","Aldo Bz","10","20.12.11","aldo|aldo bz|musik|indonesia|musik timur|bukan pho|de yang gatal gatal sa|tarik sis semongko|odading|ah mantap|tiktokviral|drm|de yang gatal gatal suede yang mati gila sa|gatal gatal sa|jujur sa su bilang kalo sa yang gatal gatal|pho|dia yang gatal gatal sa|de gatal gatal sa|makanya kalo ko cinta dia ku jaga|lagu de yang gatal gatal sa|lagu bukan pho|bukan pho remix|sekarang su terjadi baru ko ganas|lagu timur|lagu timur terbaru 2020|lagu pho|pho remix","2505351","63575","1710","3771","https://i.ytimg.com/vi/823uvXljaHE/default.jpg","False","False","Aldo Bz - Bukan PHO Remix ft. Deasy AgakiSong Writer : Aldo BzMusic Prod : Aldo BzMix&Mastering : Aldo BzDirect & Edit : Aldo bz D.O.P : Iphan SaykoSupport by : @Mappi Records Follow Instagram @agaki_deasy@mappirecords@aldo_bzJangan Lupa Like & Subscribe, Bagikan ke teman kalian Juga ya :)#Deyanggatalgatalsa #BukanPHO #OfficialRemix #tiktokviralSubscribe : bit.ly/SubsAldoBzEmail : aldobzzuidboyz@gmail.comIG : https://www.instagram.com/aldo_bzFB : https://web.facebook.com/aldobzmixTwitter : https://twitter.com/aldobz1Aldo Bz's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"Xc12ezX2pCI","Ribut dengan Malih, Ade Londok Kapok Jadi Artis - iSeleb 06/11","2020-11-06T09:32:18Z","UCy1TDp6C5KoKMMaFqVX8qqg","iSeleb","24","20.12.11","iNews|i-Tainment|Gosip|Gossip|Selebriti|Entertainment|Artis|Selebgram|keanu agl|viral|trending|iseleb","287758","1987","579","1504","https://i.ytimg.com/vi/Xc12ezX2pCI/default.jpg","False","False","Tanggal Tayang: 06/11/2020iSeleb menyajikan informasi terkini seputar dunia selebriti mulai dari kisah hidup, kontroversi, hingga sensasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1dan subscribe iSeleb Youtube Channel:https://www.youtube.com/channel/UCy1TDp6C5KoKMMaFqVX8qqg?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"UoI9riNffEU","[MV] 마마무 (MAMAMOO) - AYA","2020-11-03T09:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.12.11","MAMAMOO|마마무|AYA|마마무 아야|MAMAMOO AYA|아야 뮤직비디오|아야 뮤비|AYA MV|마마무 아야 뮤비|마마무 뮤비|마마무 뮤직비디오|TRAVEL|마마무 TRAVEL","19007431","1456468","19934","130339","https://i.ytimg.com/vi/UoI9riNffEU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - AYAInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"oy4WM1rQXxw","STOP MOTION COOKING | How To Make FOOD MUKBANG / FUNNY ASMR Eating 4k VIDEO","2020-11-04T11:02:29Z","UC-FbdcpO84cR5UN_xZiPz8w","Stop Motion Food","24","20.12.11","[none]","8786069","25939","12555","947","https://i.ytimg.com/vi/oy4WM1rQXxw/default.jpg","False","False","STOP MOTION COOKING | How To Make FOOD MUKBANG / FUNNY ASMR Eating 4k VIDEOhttps://www.youtube.com/channel/UC-FbdcpO84cR5UN_xZiPz8w/?sub_confirmation=1#Stopmotion#StopmotionCooking#StopmotionFoodThank you So Much !"
"FZuLYmtDP40","Via Vallen - Semua Berlalu ( Official )","2020-11-04T08:00:14Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.12.11","[none]","509403","17700","519","10239","https://i.ytimg.com/vi/FZuLYmtDP40/default.jpg","False","False","Judul lagu : Semua BerlaluArtis : Via VallenCipt : Farel AlfaraProduksi : Viva ManagementProduser : Via VallenArr :  Acik rmxMusic by Kendang : IphankBass : YetnoGitar : BodrexKeyboard 1 : Acik rmxKeyboard 2 : DhiditSuling : WiwinTamborin : WasisVideo : Mavi studiofollow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"6PfBnPJrfd4","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That Boom","2020-11-01T15:00:03Z","UCweOkPb1wVVH0Q0Tlj4a5Pw","1theK (원더케이)","24","20.12.11","K-POP|Kpop|1theK|원더케이|Original|1theK Original|TOP100|idol|아이돌|라이브|LIVE|멜론|원더케이 오리지널|음악|SECRET NUMBER|시크릿넘버|Got That Boom","2574284","220400","3969","48437","https://i.ytimg.com/vi/6PfBnPJrfd4/default.jpg","False","False","[Teaser] SECRET NUMBER(시크릿넘버) _ Got That BoomArtist : SECRET NUMBER(시크릿넘버)Title : Got That BoomRelease : 2020.11.04▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"yjetoy-RKQ8","[PREVIEW] BTS (방탄소년단) '2021 SEASON’S GREETINGS' SPOT (BTS GOES RETRO)","2020-11-09T15:00:00Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.12.11","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","5049337","1381632","4731","74728","https://i.ytimg.com/vi/yjetoy-RKQ8/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"0RLTL6DjqXo","AKHIRNYA! Reza Rahasia angkat bicara tentang 3 anak Hilang Di Langkat, Ini Sarannya.","2020-11-04T13:00:00Z","UCSNr4Dv_TqeFEyG157HhRsQ","Reza Rahasia","24","20.12.11","rezarahasia|Anakhilang|3anakhilanglangkat|Misterhilanganak|Misterianakhilangdiselokan|Hilang|Misteri|Misterius","459669","7157","648","1621","https://i.ytimg.com/vi/0RLTL6DjqXo/default.jpg","False","False","Misteri 3 anak yang hilang di Langkat, sumatera. Masih menjadi tanda tanya dan perbincangan masyarakat. Segala upaya sudah dilakukan, tapi belum ada kabar baik dari pencarian tersebut.Ini saran Reza Rahasia...Instagram/Twitter/Facebook @Reza Rahasia Salam Damai Seluruh Alam#rezarahasia #youtubechannel #anakhilang #langkat"
"dDa4vrxeUAk","HIGHLIGHTS | SPURS 2-1 BRIGHTON | HARRY KANE PENALTY AND GARETH BALE WINNER","2020-11-01T23:15:01Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.12.11","토트넘|손흥민|Gareth Bale|Bale goal Brighton|Brighton and Hove Albion|Spurs 2-1 Brighton|Tottenham 2-1 Brighton highlights","3829195","47920","1438","2688","https://i.ytimg.com/vi/dDa4vrxeUAk/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 2-1 Premier League win over Brighton and Hove Albion - a game which included Gareth Bale's first goal since returning to Spurs in September!"
"CbFnC9pk7oQ","Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight (Story of Kale - OMPS)","2020-11-01T00:00:02Z","UC8ND2XCj7tvw-A7Kq1r416A","Ardhito Pramono","10","20.12.11","dhitocks|ardhito|ardhito pramono|kunto aji|frank sinatra|al jarreau|al green|jocelyn brown|ismail marzuki|billy joel|aurelie moeremans|ardhito aurelie|i just couldn't save you tonight|story of kale|lirik i just couldn't save you tonight|video lirik|lyric video i just couldn't save you tonight|nkcthi|kale|dinda","1167120","55564","188","2184","https://i.ytimg.com/vi/CbFnC9pk7oQ/default.jpg","False","False","Listen Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight here: https://ArdhitoPramono.lnk.to/IJCSYTComposed by Ardhito PramonoMusic Produced by Ardhito Pramono, Aldi Nada PermanaMixed by Aldi Nada PermanaMastered by Stephan SantosoSong Publishing by Sony Music Entertainment Indonesia©️ & ℗ Sony Music Entertainment IndonesiaVisual by VisualizmMichael BudihardjoFinny RahmasariMatthew BudihardjoDorothy KeziaVisit & subscribe to my channel to see other videosFollow me:Instagram - https://instagram.com/ardhitopramonoFacebook Fan Page - facebook.com/ardhitopramono9Twitter - https://twitter.com/ardhitoprmn#ArdhitoPramono #AurélieMoeremans #IJustCouldntSaveYouTonight"
"umNwPRCsilA","ORANG NORMAL VS PSIKOPAT || Situasi Lucu Orang Lain VS Aku oleh 123 GO!","2020-10-28T12:30:07Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.12.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","5113746","40204","7065","4406","https://i.ytimg.com/vi/umNwPRCsilA/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLJadi, kamu yang mana? Apa kamu normal atau benar-benar psikopat? Atau mungkin kamu gabungan sedikit-sedikit dari keduanya? Bagikan video ini dengan teman-temanmu dan cari tahu apakah mereka orang normal atau psikopat! Subscribe channel YouTube 123 GO! Indonesian supaya tidak ketinggalan video-video keren kami!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
