video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"0DcUO0xuH2g","3 Mantan Playboy Jadi Satu, Curhat Depan Para Istri","2020-11-29T08:32:02Z","UCWVR1-02IIoipECZlZYNMog","The Sungkars Family","24","20.11.12","bismilah|teukuwisnu|shireensungkar|irwansyah|zaskiasungkar|thesungkarfamily|entertainment|#1|first|trending|dailyvlog|family","3599925","103546","2007","2824","https://i.ytimg.com/vi/0DcUO0xuH2g/default.jpg","False","False","Assalamualaikum Warahmatullahi Wabarakatuh,Terima Kasih untuk kalian semua yang sudah menonton video kami. Jangan lupa Untuk like, comment, subscribe juga Share keseruan kami  supaya kalian selalu update dan menjadi yang ter update kegiatan kita semua. So, You guys ,, Have a Great Day dan selalu jaga kesehatan ya. Waalaikumsalam Warahmatullahi Wabarakatuh__Follow my Instagram:https://www.instagram.com/irwansyah_15/?hl=enhttps://www.instagram.com/zaskiasungkar15/?hl=enhttps://www.instagram.com/shireensungkar/?hl=idhttps://www.instagram.com/teukuwisnu/?hl=en"
"PtaP4UkZKyc","BTS (방탄소년단) Black Swan Perf. + ON + Life Goes On + Dynamite @ 2020 MMA","2020-12-06T07:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.11.12","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|정국|JUNGKOOK|JIN","10344831","1567751","6803","81311","https://i.ytimg.com/vi/PtaP4UkZKyc/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"d1bf_bTfSi8","SUGAR BABY! OH BEGINI KEHIDUPAN ANI-ANI TANAH AIR! #CuTime","2020-12-03T11:52:22Z","UCO8nJdYIZO2TD8j3JN_xDFw","rachel goddard","26","20.11.12","CUTIME|ANI-ANI|CUTIME ANI-ANI|CUTIME RACHEL GODDARD|CURHAT TIME RACHEL GODDARD|ANI-ANI JAKARTA","796802","42930","923","2760","https://i.ytimg.com/vi/d1bf_bTfSi8/default.jpg","False","False","Hi Everyone...Kalau temen2 suka dengan video ini jangan lupa klik LIKE, SUBSCRIBE, COMMENT dan SHARE ke seluruh sosial media yang kalian punya :)Stalk Me, Yes Please..Instagram : @rachgoddardFacebook : https://www.facebook.com/Rachel-Godda...Business request : contact.rachgoddard@gmail.comDON'T FORGET TO SUBSCRIBE! :)Stay Gorgeous xxRachel Goddard"
"199PPCOimfU","Woro Widowati - Salam Tresno (Official Music Video) | Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas","2020-12-04T08:00:13Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.11.12","Woro Widowati|Pop|PT. Media Music Proaktif|Salam Tresno|Official Music Video|Lagu Woro|Lagu Terbaru|Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas|salam tresno lirik|lirik lagu salam tresno|download lagu salam tresno|syahiba salam tresno|esa risti salam tresno|download lagu salam tresno mp3|woro widowati aku tenang","350358","12361","217","936","https://i.ytimg.com/vi/199PPCOimfU/default.jpg","False","False","Woro Widowati – Salam Tresno (Official Music Video)Tittle             : Salam TresnoArtist            : Woro WidowatiSongwriter   : Justin LieeArranger       :  Galih WLabel             : PT. Media Musik Proaktif#WoroWidowati #SalamTresno #MusikProaktifContact Person :-  0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Subscribe channel dibawah ini juga yuk!Prodigi                                     : http://bit.ly/prodigiyt Trio Macan                             : http://bit.ly/triomacanytDuo Amor                               : http://bit.ly/duoamoryt Bajol Ndanu Management  : http://bit.ly/bajolndanuytAnnisa Nurfauzi                    : http://bit.ly/annisaytAdista                                     : http://bit.ly/adistaytGita Youbi                              : http://bit.ly/gitayoubiytUntuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Musik Proaktif's YouTube channel will presents your favorite music from national and local artists include Trio Macan, Woro Widowati, Damara De, Anggun Pramudita, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"moJAVN693_o","AZKA CORBUZIER INGAT JAMAN DULU...","2020-12-06T03:00:15Z","UC3rSkhwdqyIbX6bXno7UK9Q","Azka Corbuzier","22","20.11.12","#kalina|Vicky prasetyo|Deddy Corbuzier|Azka|Azka corbuzier|Cinta|Nikah|Pacar","239706","9620","195","484","https://i.ytimg.com/vi/moJAVN693_o/default.jpg","False","False","#deddycorbuzier #kalina #azkacorbuzier"
"a9_ID88euhc","Elsa Pitaloka - Seharusnya Aku (Official Music Video)","2020-11-30T00:00:01Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.11.12","SEHARUSNYA AKU|ELSA PITALOKA|HARUSNYA AKU|AKU BUKAN DIA|Kekasih dimana kurangnya aku padamu|Harusnya aku bukanlah dirinya|Sakitmu selalu aku yang ada untukmu|ELSA PITALOKA SEHARUSNYA AKU|LIRIK SEHARUSNYA AKU|lagu terbaru 2020|seharusnya aku bukan dia|seharusnya aku maulana wijaya|dimana kurangnya aku|lagu seharusnya aku|seharusnya aku - elsa pitaloka|viral|seharusnya aku mp3|orang yang pertama kau cinta","1521198","18977","632","2824","https://i.ytimg.com/vi/a9_ID88euhc/default.jpg","False","False","Elsa Pitaloka - Seharusnya Aku (Official Music Video)https://youtu.be/a9_ID88euhcELSA PITALOKA - SEHARUSNYA AKUCipt. Wanda Mahardika / Elta RecordLirik SEHARUSNYA AKUCoba kau ingat ingat kembaliSiapa yang ada disaat kamu terlukaAku bukan diaNamunnya kau tak pernah merasaAku bukan diaNamunnya kau tak pernah merasaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaTeras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.Channel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"QVNA4fXLnE4","Mbah Nun Merespon Adzan Jihad","2020-12-01T12:45:01Z","UCk3jOCPlOlmL7k0FoXKQq8g","CakNun.com","29","20.11.12","caknun|cak nun|emha ainun nadjib|emha|kiaikanjeng|kiai kanjeng|kyai kanjeng|maiyah|jamaah maiyah|maiyahan|mocopat syafaat|kenduri cinta|gambang syafaat|padhangmbulan|bangbang wetan|tadabburan|tadabbur|ngaji bareng|sinau bareng|ngaji bareng cak nun|sinau bareng cak nun|sinau|ngaji|bareng|adzan|jihad|adzan jihad|shalat","1246521","27036","1707","5587","https://i.ytimg.com/vi/QVNA4fXLnE4/default.jpg","False","False","Mbah Nun, Harianto dan Helmi MMbah Nun Merespon Adzan JihadBaca juga tulisan Mbah Nun: https://www.caknun.com/2020/hayya-alal-qital/#Adzan #Jihad #AkikMaiyahDok: Progress 2020CAKNUN.COMRumah MaiyahSekretariat Emha Ainun Nadjib dan KiaiKanjengJl. Wates km 2,5 Gg. Barokah No. 287 Kadipiro YogyakartaTelp/Fax : (0274) 618810Email: redaksi[at]caknun.com"
"zdwABziiuVk","Denny Caknan - Ndas Gerih (Official Music Video)","2020-11-27T08:00:12Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.11.12","denny caknan|ndas gerih|denny caknan terbaru|sengaja tak campur|denny caknan badut|lagu terbaru|lagu jawa|sugeng dalu|los dol","4259807","168265","3839","26025","https://i.ytimg.com/vi/zdwABziiuVk/default.jpg","False","False","NDAS GERIH Karya : Denny Caknan X Lek Dahlan  Arr:  Bayu onyonk Guitar : Soepardi AESaxophone : DikaLirikJane aku ra pernah ngertiPerasaanmu kepadakuTapi aku berusaha mencariIsi hati dari sikapmuYen pancen atimu kuwi iso tenananTak usahakno ning pelaminanKudu sabar ngadepi masalah kahanankuSing nesrimo, sing legowoLawuh ku mie bancaanBlendrang tuntut gedangBen gurih sengojo tak campur ndas gerihIsuk kudu wis tangiNgecong wedang kopiBen aku semangat nggolekno rejekiTugasmu mung ning omahAku tak sing nglakoni polahUrepmu semangatku sayangku padamuI Will always I Love YouTERIMAKASIH : - TUHAN YME .- KELUARGA .- TEAM - TEMAN .- DAN SEMUANYA   _____________________________________________________________#DennyCaknan #NdasGerih #MusicTetap dukung setiap karya kami , kalian sangat luar biasa SAMPAI JUMPA .....========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"DGv_owL_vEk","MENEMUKAN ULAR PALING BERBISA DI BUMI 100X LEBIH MEMATIKAN DARI KING COBRA","2020-12-03T08:05:38Z","UCK80fj7o9HUEWvobSVp2J-Q","PANJI PETUALANG TV","15","20.11.12","Ular|panjipetualang|herpingular|ularlaut|ularlautaruba|hydropidae|snake","2026435","44678","1022","2599","https://i.ytimg.com/vi/DGv_owL_vEk/default.jpg","False","False","Ular-laut Belcher atau dalam bahasa Inggris disebut Belche's seasnake atau faint-banded seasnake, adalah spesies ular laut yang tersebar luas di Samudera Hindia hingga perairan Australia.Menurut laman sains Live Science, ular paling berbisa di darat adalah taipan dan mamba hitam. Bisa atau toksin dari kedua ular darat tersebut sangat mematikan. Dibutuhkan hanya sedikit bisa untuk dapat membunuh beberapa orang dengan cara yang menyakitkan.Laman Owlcation mencatat bahwa menurut penelitian dan studi yang pernah dilakukan oleh beberapa ahli satwa, racun atau bisa yang terdapat dalam ular laut belcher 100 kali lebih mematikan ketimbang bisa ular taipan.Racun ular ini mengandung bisa neurotoksin dan miotoksin yang sangat tinggi, yang 1 tetes racunnya dapat membunuh 1.800 orang dalam 30 menit. Taipan darat juga memiliki bisa yang sangat mematikan, namun kemampuannya masih di bawah dari bisa ular laut.Beli Outfit Wagler Disini*INSTAGRAMhttps://instagram.com/waglerstore_panjipetualang?igshid=14y8bg5k5atnu*TOKOPEDIAhttps://tokopedia.link/sXzfUKZsq9*Shopeehttps://shopee.co.id/officialwaglerstore?smtt=0.0.9•INFO MANAGEMENT FOR BUSINESS By Email panjiofficial24@gmail.com#ularlaut #panjipetualang #expedisipulaukomodo"
"mdR74OSMEY0","Waktunya YOUTUBERS MUKBANG KOREA🇰🇷Nyobain Makanan INDONESIA🇮🇩","2020-11-30T10:00:21Z","UCXkRFUruW9lg4hEBILMVkPQ","Korea Reomit","22","20.11.12","Korea Reomit|Jang Hansol|Medok|Orang Korea Yang","2703357","175517","1213","10996","https://i.ytimg.com/vi/mdR74OSMEY0/default.jpg","False","False","Channel YouTube Ssoyoung Nuna:https://www.youtube.com/channel/UC4PpFUrfT2Pou7OwpVF0MUQ📌 Instagram:https://www.instagram.com/hansoljang110/💼Bisnis enquiries/비즈니스 문의:koreareomit@gmail.com#METBG #KoreaReomit #Ssoyoung"
"muf9h_ud93I","Proses Rakit Mesin BUS Haryanto HR 009 | Kelahiran Anak Pertama Kami","2020-12-02T08:45:00Z","UCwaNp8vD8ocVTbIJQt-Q3Dw","Mas Wahid","2","20.11.12","berburu mobil impian|mas wahid|tips memilih mobil bekas|rekomendasi mobil|autonetmagz|otodriver|review mobil|po haryanto|haryanto mania|beli bis po haryanto|proses pembelian bis|bagaimana membeli bis|beli sasis dan mesin bis|bikin karoseri bis|pesan karoseri bis|mendirikan po bis|izin po pariwisita|rian mahendra|bis pantura|bismania kudus|panduan membeli bis|bongkar mesin Hino|mesin hino RK|Hino engine dismantle|HR009 Pujangga|bus haryanto|trending","959563","15169","615","1726","https://i.ytimg.com/vi/muf9h_ud93I/default.jpg","False","False","Pembelian Bis Harianto bisa menghubungi mas yoyok +62 813 17916212Proses Rakit Mesin BUS HR 009 | Kelahiran Anak Pertama KamiAkhirnya kami sampai pada tahap perakitan mesin untuk anak pertama kami ( HR 009).Meluncur ke Garasi PO Haryanto Bangak, Kab. Boyolali pagi itu, untuk melihat langsung proses pengangkatan mesin ke BUS sampai mesin menyala dan bisa dioperasikan dengan normal.Melihat prosesnya membuat kami dag dig dug, namun tidak bagi para teknisi handal di tempat tersebut. Mereka tetap tenang, rapi, dan menunjukan hasil yang luar biasa.Yuk simak ketegangan kami sampai habis.==================================Terimakasih sudah menonton hingga akhir.======================================= Instagram Mas Wahid Officialhttps://www.instagram.com/maswahidInstagram Berburu Mobil Impian :https://www.instagram.com/berburumobilimpian/Instagram OmSecond.id :https://www.instagram.com/omsecond.id/Instagram Autogaya :https://www.instagram.com/autogaya/======================================= Whatsapp Info dan diskusi Berburu Mobil Impian 1. PLAT JABODETABEK DAN PLAT BEBAS : +6281253155315 (Brenkhi)2. PlAT JATENG, JATIM, & DIY : +6281371977977 (Agus)(Team Berburu Mobil Impian siap kirim ke seluruh Indonesia)For Business Inquiries & Endorse Please Contact Us:Email: infomaswahid@gmail.comAdmin CP : 087830840850 (Syifa)Automotive Solution at Auto Gaya dan Autonetcare SemarangCP : 0821 90919097 (Isha)Untuk tutorial mengemudi, tips dan trik seputar perawatan mobil, dan memburu mobil impian, silakan cek di channel tercinta kita: http://www.youtube.com/c/MasWahidRDFollow social media kami:Facebook : https://web.facebook.com/maswahid.tvDisclaimer: Apa yang kami sampaikan bisa saja tidak sesuai dengan pendapat para penonton, bisa juga kurang tepat, maka dari itu sampaikan pendapat teman2 (apabila berbeda) di kolom komentar dengan bahasa yang baik dan sopan. Komentar berupa link mungkin akan disaring oleh youtube.#POHaryanto #Haryanto-009 #ProsesRakitBisberburu mobil impian,mas wahid,mobil bekas,tips memilih mobil bekas,rekomendasi mobil,autonetmagz,otodriver,review mobil,po haryanto,haryanto mania,beli bis po haryanto,proses pembelian bis,bagaimana membeli bis,beli sasis dan mesin bis,bikin karoseri bis,pesan karoseri bis,mendirikan po bis,izin po pariwisita,rian mahendra,bis pantura,bismania kudus,panduan membeli bis,bongkar mesin Hino,mesin hino RK,Hino engine dismantle,HR009 Pujangga"
"hWNfut6t8Xo","ADA PLAYER BARU MASUK RRQ HOSHI ?","2020-12-04T14:30:10Z","UCsE7IVpsU-jk6vAdBP9ZREg","Team RRQ","20","20.11.12","rrq hoshi|team rrq|rrq|rrq mobile legends|rex regum qeon|rrq lemon|rrq xin|rrq xinn|rrq xinnn|rrq r7|rrq lj|rrq vyn|lemon|vyn|lj|r7|r7 tatsumaki|xinn|evos|mpl|mpl season 6|mpl s6|mobile legend|mobile legends|mlbb|mobile legends indonesia|mpl indonesia|rrq albert|mpl id|mlbb indonesia|rrq wizzking|evos vs rrq|rrq vs ae|rrq vs alterego|rrq vs alter ego match 5|CHAMPION OF MPL INDONESIA SEASON 6|rrq pyschoo|PLAYER|RRQ HOSHI|RRQ","1726369","131849","1864","16548","https://i.ytimg.com/vi/hWNfut6t8Xo/default.jpg","False","False","Kenapa ya Wizzking tidak setuju player baru ini masuk ke RRQ Hoshi? Temukan jawabannya di video ini ya !All about Team RRQ :Website : https://teamrrq.com/Facebook: https://www.facebook.com/Team.RRQ/Instagram: https://www.instagram.com/teamrrq/Official Merchandise : https://store.teamrrq.com=====================================================#teamrrq #rrq #vivarrq"
"Lsc7gg4tzvQ","Melisa Tetap Tegar, Hanafiah Harus Tetap Stabil - Eliminasi 3 - Indonesian Idol 2021","2020-12-08T21:29:40Z","UCxcS3gOeEOdim7CwL9l0QvA","Indonesian Idol Special Season","10","20.11.12","Indonesian Idol|Indonesian Idol 2021|Juri|Ari Lasso|Judika|Rossa|Maia Estianti","1903672","0","0","4034","https://i.ytimg.com/vi/Lsc7gg4tzvQ/default.jpg","False","True","Walaupun Melisa belum bisa lolos ke babak selanjutnya tapi ia tetap bersyukur dan tegar karena sudah berjuang sampai sejauh ini. Habafiah juga harus pulang tapiii pulang untuk pamit ke orang tua bahwa dirinya harus tetap berjuang di Indonesian Idol.#IndonesianIdol #Episode8 #EliminationNonton lagi Indonesian Idol Special Season lengkap di RCTI+ lewat link berikut ini: https://bit.ly/2IROp6FSubscribe now for more Indonesian Idol videos: https://bit.ly/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdo...Follow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"uEaANdriFnk","Vita Alvia - Salam Tresno - Tresno Ra Bakal Ilyang - Live Koplo (Official Music Video ANEKA SAFARI)","2020-11-28T04:00:26Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.11.12","aneka|safari|records|aneka safari records|yt:cc=on|safari records|vita alvia|salam tresno lirik|salam tresno koplo|salam tresno full album|salam tresno remix|salam tresno cover|salam tresno happy asmara|salam tresno versi jaranan|salam tresno akustik|loro ati official salam tresno|vita alvia terbaru 2020|vita alvia live|tresno ra bakal ilang kangen sansoyo bekas|esa risty salam tresno|music interactive|salam tresno aneka safari|tresno ra bakal ilyang","2474910","31778","1825","3203","https://i.ytimg.com/vi/uEaANdriFnk/default.jpg","False","False","Title: Salam TresnoArtist: Vita AlviaAlbum: The Best Aneka Safari - Vita AlviaSongwriter: Justin LieeVideographer & editor: FotosintesisIn Partnership With: D7 Lighting***Yuk Berlangganan Subscribe Channel Youtube kita yang lain : http://bit.ly/anekasafaribts ( di balik layar proses shooting ) http://bit.ly/anekasafarioke ( channel khusus audio karaoke )selamat menikmati ..Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#VitaAlvia#SalamTresno#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"xkIHIaz9goc","Detik-detik Gunung Semeru Meletus! Lahar Panas Menjalar Cepat","2020-12-01T06:31:14Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.11.12","viva|newstainment|news|berita|viva.co.id|vivacoid|GUNUNG SEMERU MELETUS|GUNUNG SEMERU","1823856","18270","1376","1882","https://i.ytimg.com/vi/xkIHIaz9goc/default.jpg","False","False","VIVA - Gunung Semeru di Jawa Timur meletus pada Selasa dini hari, 1 Desember 2020. Menurut Bupati Lumajang, Thoriqul Haq, Gunung Semeru meletus pada pukul 03.10 WIB. Dari video pantauan CCTV, terlihat lahar berwarna jingga dimuntahkan dari kawah Semeru. Lelehan lahar itu pun mengalir cukup cepat dan banyak ke kedua sisi gunung setinggi 3676 mdpl tersebut. Kendati demikian, luncuran awan panas masih jauh dari permukiman warga. Empat desa di Kabupaten Lumajang diprediksi menjadi lokasi paling terkena dampak letusan ini. 550 warga pun langsung diungsikan ke pos pantau dan ke Desa Supiturang.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"NIoJRN5VJxU","Runtutan Peristiwa Hingga 6 Pengikut Rizieq Shibab Ditembak Mati di Jalan Tol","2020-12-07T10:41:14Z","UCqLsfkQSM0yfyGvONAGWd3Q","BeritaSatu","25","20.11.12","BeritaSatu|Berita Terkini|Berita Viral|Polda Metro Jaya|Polisi|Bravo Polri|FPI|Rizieq Shihab|Kilometer 50|Tol Cikampek|Prime Time","536980","3644","1629","5869","https://i.ytimg.com/vi/NIoJRN5VJxU/default.jpg","False","False","Polda Metro Jaya menyebut mobil yang ditumpangi polisi dipepet dan diserang saat membuntuti rombongan Rizieq Shihab. Polisi membalas serangan yang diduga dilakukan pengawal Rizieq dan menewaskan 6 orang di antaranya.#PoldaMetro #RizieqShihab #PolisiKunjungi juga social media channel kami :Official Website: http://beritasatu.comTwitter : https://twitter.com/BeritasatuFacebook : https://www.facebook.com/beritasatu/Instagram : https://www.instagram.com/beritasatu/"
"btKJLpJq7fQ","Gumush Syekali! DJS Boys x DJS Girls Nyanyi Bareng di Panggung SCTV Awards 2020","2020-11-27T14:45:05Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.11.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Agnez Mo|Agnez Mo Diamond|Agnez Mo SCTV Awards|DJS Boys x DJS Girls","4018697","146659","26826","21660","https://i.ytimg.com/vi/btKJLpJq7fQ/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070463-gumush-syekali-djs-boys-x-djs-girls-nyanyi-bareng-di-panggung-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan DJS Boys x DJS Girls di SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"q5_InlavU4Y","#EPS02 TANAMAN SOIMAH | NYESEL BAWA SOIMAH KESINI, LANGSUNG KALAP","2020-12-04T08:00:11Z","UC7-sh4gtS5oJkwqOyt8s3CQ","deHakims","22","20.11.12","Irfan Hakim|deHakims|tumbuhan|monstera|tanaman|monstera langka|monstera bermutasi|Monstera Deliciosa|Monstera Borsigiana|Monstera Adansonii|Monstera Variegata|Monstera Siltepecana|Monstera Obliqua|Monstera Dubia|janda bolong|tanaman langka|Janda Bolong Adansonii|Janda Bolong Siltepecana|Janda Bolong Variegata|Janda Bolong Deliciosa|encephalartos|tumbuhan encephalartos|soimah|rumah soimah|grebek|tumbuhan soimah|sultan jogja|tanaman soimah|soimah kalap","1031010","25076","598","1161","https://i.ytimg.com/vi/q5_InlavU4Y/default.jpg","False","False","#dehakimschannel #soimah #tanamanhias #kaktus #variegataJangan lupa subscribe juga dehakims junior yaaahttps://www.youtube.com/channel/UCVe2ysE1M67pnqPd74tlEyAFollow onOfficial Website : http://irfanhakim.com/Twitter : https://twitter.com/irfanhakimFacebook : https://web.facebook.com/theirfanhakimInstagram : https://www.instagram.com/irfanhakim75/"
"afkYP_Nuh64","[BE ORIGINAL] ENHYPEN(엔하이픈) 'Given-Taken' (4K)","2020-12-03T14:00:00Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.11.12","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|엔하이픈|ENHYPEN|에나이픈|애나이픈|스튜디오춤|스튜디오케이|정원|희승|제이|제이크|성훈|선우|니키|엔진|빌리프랩|Heeseung|Jay|Jake|Sunghoon|Sunoo|Jungwon|niki","2457469","367257","1962","20709","https://i.ytimg.com/vi/afkYP_Nuh64/default.jpg","False","False","[BE ORIGINAL] ENHYPEN 'Given-Taken' [비 오리지널] 엔하이픈 'Given-Taken' 세상을 뒤집을 엔하이픈의 첫 스춤 방문🖤에너제틱한 퍼포로 운명의 화살을 피융-🏹(2:27) 냥가든 미모에 남은 건 내 눈물뿐/ᐠ｡ꞈ｡ᐟ\ #ENHYPEN #엔하이픈 #BEORIGINAL Stream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"c7AEW6NYMJk","Billy sedih melihat Amanda manopo menangis bahagia !!! Surprise2X tak terduga dari Billy syahputra.","2020-12-08T03:00:14Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.11.12","[none]","2060569","89495","1132","20497","https://i.ytimg.com/vi/c7AEW6NYMJk/default.jpg","False","False","https://youtu.be/c7AEW6NYMJkUlang tahun Amanda Manopo penuh dengan tangisan bahagia dan momment indah serta berjalan dengan lancar karna Billy syahputra mempersiapkan acara ini 3 bulan sebelum hari H.#Billy #Amanda #surprise"
