video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ySWBeCMheg4","TANTANGAN MAKANAN PINK VS HIJAU || Tantangan Makanan Satu Warna! Prank dan Hack Ajaib oleh RATATA","2020-12-21T02:00:05Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.27.12","Makanan hijau vs pink|tantangan|tantangan-tantangan|makan hanya satu warna makanan|mukbang|hijau vs pink|tantangan makanan ungu|tantangan makanan hijau muda|lucu|tantangan 24 jam|terakhir untuk berhenti|makan satu warna|makana hanya satu warn|satu warna makanan|tantangan satu warna makanan|enak|tantangan makanan|gila|video komedi|video lucu|makanan|makanan enak|pertarungan gila|pertarungan|satu warna|tes rasa|makanan berwarna|menyenangkan|ratata INDONESIA","2489552","17871","3386","1507","https://i.ytimg.com/vi/ySWBeCMheg4/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1TANTANGAN MAKANAN ASLI vs MAKANAN COKLAT: https://youtu.be/9EN9QVCu_ksAyo makan makanan berwarna selama 24 jam. Apa kalian suka tantangan ini? Bagaimana kalau cuma ada dua warna yaitu makanan pink dan hijau. Teman, ini adalah tantangan dan prank yang sangat lucu dengan makanan yang pasti akan kalian sukai. Bagikan video ini dnegan teman dan jangan lupa untuk subscribe ke saluran RATATA!Tonton video menarik lainnya di RATATA:Tantangan gadis kaya vs gadis miskin - https://youtu.be/DQlnyXoL6p4Tantangan makanan asli vs makanan coklat - https://youtu.be/9EN9QVCu_ksSiswa kaya vs siswa miskin di sekolah - https://youtu.be/7DVVEzysx6cTantangan makanan asli vs makanan coca cola - https://youtu.be/uHM57TF96GcTantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1 #RATATA #Hack #TantanganMakanan Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"U-UxYTq8hng","Mahen - Datang Untuk Pergi (Official Music Video)","2020-12-17T10:00:26Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.27.12","mahen|datang untuk pergi|petrus mahendra|pura pura lupa|luka yang kurindu|cinta selesai|mahen pura pura lupa|mahen cinta selesai|mahen datang untuk pergi|mahen luka yang kurindu|indo semar records|indo semar sakti|official music video|lagu baru|pura pura lupa petrus mahendra","829208","32017","334","1682","https://i.ytimg.com/vi/U-UxYTq8hng/default.jpg","False","False","Official Music Video from Mahen 'Datang Untuk Pergi'Subscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeAvailable on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142981407Jadikan Datang Untuk Pergi - Mahen Nada Sambung Pribadimu:Telkomsel: ketik DATANGPERGI kirim ke 1212XL: ketik DATANGPERGI kirim ke 1818Indosat: ketik 53025300 kirim ke 808Check out our instagram:https://www.instagram.com/indosemarre...https://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song CreditComposer: Pika IskandarVocal Director: Ayoe PurnamasariMusic & amp; Strings Arrangement : Tito P SoenardiGuitars: Ginda BestariVocal Editing: Heri AlesisMixing & amp; Mastering: Tito P SoenardiRecording Studio: Bros StudioRecording Engineer: AditString Section: Esession StringsStrings Producer: Pablo HopenhaynProduction House: HausFrameStay updated with  Indo Semar Sakti music:Instagram : https://www.instagram.com/indosemarre...Twitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook#mahen #DatangUntukPergi #IndoSemarRecords"
"KidNlJgt6Wk","HIGHLIGHTS | LIVERPOOL 2-1 SPURS","2020-12-17T00:00:13Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.27.12","Spurs|Tottenham Hotspur|토트넘|손흥민","1558894","16565","898","2764","https://i.ytimg.com/vi/KidNlJgt6Wk/default.jpg","False","False","Highlights from our 2-1 defeat against Liverpool at Anfield."
"G4jJAdC1NMg","JAUH2 KE MEDAN CUMAN BUAT MAKAN 6 INDOMIE BECEK VIRAL DAN 19 TELUR dan LOBSTER ASLI DANAU TOBA!!","2020-12-22T07:12:44Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","20.27.12","TANBOY KUN|MUKBANG|MAKAN BANYAK|PEDAS|INDOMIE|NOODLE|MIE|BESEK|BANGLADESH","3593722","145627","2738","12499","https://i.ytimg.com/vi/G4jJAdC1NMg/default.jpg","False","False","Kulineran bareng XL Axiata masih berlanjut mendatangi kota-kota yang sudah didukung #JaringanInternetStabil ter #Fiberisasi. Tonton videonya pakai XL dari XL Axiata 4.5G untuk pengalaman nonton video tanpa hambatan.@xlaxiata_tbk @myxlFollow https://www.youtube.com/channel/UCZbhy_wfMOTZk7jXUMGvUEQ untuk nonton video keseruan lainnya!Rumah Makan Muslim Pak Kumisalamatnya : Jalan Sisingamangaraja Kelurahan ParapatKecamatan Girsang Simpangan BolonKabupaten SimalungunSumatera Utara 21147warkop AGEMalamatnya : Jl. H. Misbah No.14, Hamdan, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20212"
"DUvxrSe8vJc","Reshuffle Kabinet, Ini Daftar Menteri Baru Jokowi","2020-12-22T09:31:07Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.27.12","reshuffle kabinet|joko widodo|menteri|kabinet indonesia maju|cnbc indonesia","321687","3551","486","1609","https://i.ytimg.com/vi/DUvxrSe8vJc/default.jpg","False","False","Presiden Joko Widodo didampingi Wakil Presdiden Ma'ruf Amin resmi mengumumkan perombakan alias reshuffle kabinet Indonesia Maju.Tri Rismaharini didapuk menjadi Menteri Sosial menggantikan Juliari Batubar, kemudian Sakti Wahyu Trenggono  sebagai Menteri Kelautan dan Perikanan, Sandiaga Uno sebagai Menteri Pariwisata dan Ekonomi Kreatif serta Yaqut Cholil Quomas akan menjabat sebagai Menteri Agama. Selanjutnya ada M. lutfi yang menjadi Menteri Perdagangan serta Budi Gunadi Sadikin akan menggantikan Terawan Agus Putranto sebagai Menteri Kesehatan dan Sakti Wahyu Trenggono sebagai Wakil Menteri PertahananSelengkapnya saksikan Breaking News, CNBC Indonesia (Selasa, 22/12/2020) Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/. CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com. CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social: Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
"P5NHJAwBRc8","Blak-blakan Ustaz Maaher At-Thuwailibi yang Menangis Ogah Dipenjara","2020-12-11T13:55:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.27.12","detikcom|20detik|Ustaz Maaher At-Thuwailibi|ustaz maaher|maaher|habib|habib luthfi|habib luthfi bin yahya|ujaran kebencian|hate speech","2785716","23154","5169","25590","https://i.ytimg.com/vi/P5NHJAwBRc8/default.jpg","False","False","Ustaz Maaher At-Thuwailibi tak lagi bicara dengan nada tinggi, sorot mata tajam, dan telunjuk yang mengacung seperti biasanya. Ustaz Maaher At-Thuwailibi itu mengaku syok karena dijemput tim penyidik Siber Polri pada Kamis subuh, 3 Desember 2020.Dalam blak-blakannya, Ustaz Maaher At-Thuwailibi berharap tidak dipenjara. Ustaz Maaher At-Thuwailibi mengatakan ada salah paham dalam cuitannya di medsos.Dengan emosional, Ustaz Maaher At-Thuwailibi, mengaku tidak ada masalah dengan Habib Luthfi bin Yahya. Ustaz Maaher At-Thuwailibi berniat silaturahmi ke Habib Luthfi bin Yahya tapi keburu ditangkap polisiAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"FKRGJjZw440","HAPPY WEDDING ARYES.. ANGGOTA TIM RICIS YANG NIKAH DULUAN..","2020-12-21T08:00:04Z","UC4tS4Q_Cno5JVcIUXxQOOpA","Ricis Official","24","20.27.12","riaricis|squishy|mainan|hijab|vlog|slime|lol|lolsurprise|funny|ngakak|kocak|lucu|viral|trending|indonesia|daily|rumah|ricis|sahur|buka puasa|ramadhan|ramadan|food|maghrib|taraweh|beauty|religi|ngabuburit|bukber|saur on the road|takjil|imsak|takbiran|makeup|challenge|makanan|tim ricis|romadon|stayhome|stayathome|home","2361779","176211","1549","9427","https://i.ytimg.com/vi/FKRGJjZw440/default.jpg","False","False","sebelumnya https://youtu.be/CBFHBrw4iIkContact business : ricismanagement@gmail.comSubscribe RUMAH RICIShttps://www.youtube.com/channel/UCNrN1jrDHKE4lCD-BKa9pog@riaricis1795https://www.instagram.com/riaricis1795@rumah.ricishttps://www.instagram.com/rumah.ricisHIJAB BY @ricisbykhayrahttps://www.instagram.com/ricisbykhayra"
"KAb6smLkOe8","Juventus 0-3 Fiorentina | HUGE Shock as Fiorentina Win Big at Juventus! | Serie A TIM","2020-12-22T22:45:01Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.27.12","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Fiorentina|juventus fiorentina|juventus fiorentina highlights|juventus fiorentina 0 3|vlahovic|alex sandro|cuadrado|cacares|matchid=A||2020-21||UNICO||UNI||14||JUVFIO","3786987","55715","3904","5149","https://i.ytimg.com/vi/KAb6smLkOe8/default.jpg","False","False","An early Dusan Vlahovic goal set Fiorentina on their way as they pulled off a massive shock to win at the Juventus Stadium | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"NG1qeuq9uJU","[FULL] Ketika Mimpi Diancam Bui | Dua Sisi tvOne","2020-12-17T16:26:02Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.27.12","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","427492","3500","649","10652","https://i.ytimg.com/vi/NG1qeuq9uJU/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Penceramah Haikal Hassan, dilaporkan ke polisi terkait pernyataannya yang mengaku mimpi bertemu Rasulullah SAW, dalam sebuah acara pemakaman.Pihak pelapor dari Forum Pejuang Islam menganggap Haikal telah menyebarkan berita bohong dan penodaan agama yang menyebabkan keonaran dan rasa kebencian. Namun dapatkah mimpi diancam bui?Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"gkNxmXw3v5Q","Junya1gou funny video 😂😂😂 | JUNYA Best TikTok December 2020 Part 67 @Junya.じゅんや","2020-12-14T05:52:32Z","UCjp_3PEaOau_nT_3vnqKIvg","Junya.じゅんや","24","20.27.12","Junya|Junya 1 gou|junya funny|funniest video|Most funny video|Junya best|Tiktok Talent|The Tiktok Talent|Junya.じゅんや ​|Japanese|Japanese Tiktokker|Japanese funny guy|Junya Legend|Junya Japanese|Tiktok Japan|Best Comedy|Funny|Funniest Junya|Japanese Best Tiktokker|Best|Hilarious|shorts|youtube shorts|shorts video","20646466","342137","78749","9284","https://i.ytimg.com/vi/gkNxmXw3v5Q/default.jpg","False","False","Thank You for watching my video. Please hit the Like and Share buttonOfficial Tiktok Account:  - https://www.tiktok.com/@junya1gouOfficial Instagram Account :-https://www.instagram.com/junya1gouOfficial Twitter Account :- https://twitter.com/junya1gouPLEASE SUBSCRIBE to never miss any video!#shorts #TikTok #Junya1gou #Junya #JunyaLegend #TikTokChallenge #funnytiktok #funnyvideo #meme #memes #CoffinDance #CoffinDanceMeme #CoffinMeme #funeraldance #junya1Gou #tiktokcompilation #tiktok2020 #JunyaBest #Junyahilarious #junyamostfunny #mostfunny #funnyvideo #comedy"
"njnTaJFoKrk","Menepi","2020-12-14T10:02:47Z","UCqVxjCPpR8Rsr8v5Q027hIg","Woro Widowati - Topic","10","20.27.12","Woro Widowati|Andry Priyanta|Menepi","545608","2813","212","5","https://i.ytimg.com/vi/njnTaJFoKrk/default.jpg","False","False","Provided to YouTube by Believe SASMenepi · Woro Widowati · Andry Priyanta · Andry PriyantaMenepi℗ Woro Widowati OfficialReleased on: 2020-12-15Auto-generated by YouTube."
"sNrkB-0fFBk","Highlights: Leeds United 5-2 Newcastle United | Five-star attacking performance! | Premier League","2020-12-16T22:00:09Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.27.12","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Newcastle United|PL|Premier League|Patrick Bamford|Rodrigo","994373","12824","351","693","https://i.ytimg.com/vi/sNrkB-0fFBk/default.jpg","False","False","Premier League highlights from our 5-2 win over Newcastle United at Elland Road in the Premier League with goals from Patrick Bamford, Rodrigo, Stuart Dallas, Gjanni Alioski and Jack Harrison!#LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"CNox4yx5qUc","SEMUA MENANGIS KARNA TERHARU?","2020-12-25T07:00:05Z","UCZWk_k207M--sLScrLdM3JQ","SULE Channel","24","20.27.12","yt:cc=on|Sule|Sule Prikitiew|sule prikitiw|komedian|komedi|comedy|comedian|host|pembawa acara|pelawak|ovj|ini talkshow|net|sutisna|sos|oesman|oesman77|joke|laugh|humor|stand-up|unyu|tawa|candaan|guyonan|warkop|rizky febian|lucu|funny|jokes|DRM|DR.M|Music|smile|follow me|taubat|andre taulany|parto|nunung","1348792","25532","510","692","https://i.ytimg.com/vi/CNox4yx5qUc/default.jpg","False","False","---Tong hilap, di LIKE, COMMENT, SUBSCRIBE, & SHARE.Langganan SULE Channel Gratis:http://bit.ly/SuleChannelIkuti SULE di media sosial:https://www.facebook.com/Sule-sutisna-101526308171150https://twitter.com/newsuleprikitiwKerjasama YouTube dengan SULE Channel:youtube@drm-indonesia.comCopyright 2020 - SULE Channel Production.SULE CHANNEL on YouTube is under dr.m network, Indonesia's First Certified Official Youtube MCN (Multi Channel Network)https://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"WnunjaPBAgk","Stop Motion ASMR - Find Catch Goldfish Under Mud Betta Experiment (Lego IRL 45) Unusual Cooking","2020-12-15T09:01:39Z","UCF4iJ7HRtEPW3mugTt6V2aA","Unusual Cooking","24","20.27.12","stop motion cooking|asmr|primitive technology|primitive|primitive cooking|animation|stop motion cooking primitive|ASMR Cooking|Cooking ASMR|cooking|stopmotion making food|unusual cooking|creative cooking|eating sounds|asmr mukbang|motion cooking|catching|stop motion cooking golden fish|making goldfish|goldfish|mud hole|mud cooking|betta fish|experiment|experiment betta fish|stop motion experiment|stop motion|goldfish under mud|catch fish","5322060","17577","8226","462","https://i.ytimg.com/vi/WnunjaPBAgk/default.jpg","False","False","Wow! Find n Catch a lot Halfmoon watermelon, betta fish Goldfish Under Mud. Stop Motion ASMR Experiment Unusual Cooking primitive technology make breakfast. A lot of Golden Fish in​​ the cave  Season Catching Underground relax is me! last video https://youtu.be/iWrjoNHh-1c .In the next video, we will create a trial video that combines animation and stop motion.▬▬▬▬▬0:00 Wow! Find n Catch betta fish n Goldfish Mud Hole!2:28 Experiment (Lego IRL 45) Unusual Cooking!▬▬▬▬▬give thanks to :  @Stop Motion Cooking Thanks for watching! Please leave a like if you enjoyed and tell me what you think in the comments! 👉 Warning: This is not real, don't eat it!If you like it please hit the subscribe button, hit the bell 🔔 notification and remember to comment for me know what should i do on my next video. All episode is made under the use of stop motion animation technique and owned by VEGA CREATORS CO., LTD.#asmr #stopmotioncooking #eatingsounds"
"OeP85QRTbYY","TANTANG ZUXXY LUXXY MAIN TRAIL!! BERANI GA YA??","2020-12-14T14:00:05Z","UCkKbg-8rc_9IcHQzTsu1uLQ","KR TV","24","20.27.12","roy ricardo|panjat sosial|semalem bobo dimana|hip hop|barang kw|vlog roy|krtv|hip hop indo|rapper indo|daily vlog|kw|zuxxy|luxxy|bigetron|trail|trail indonesia|btr|duo tachibana|juara dunia pubg","1009393","41062","493","1825","https://i.ytimg.com/vi/OeP85QRTbYY/default.jpg","False","False","Zuxxy Luxxy pengin main tanah jon?! Ayo kita komporin !!♛ FOLLOW MY INSTAGRAM:https://instagram.com/royricardo♫ TREAT YOU RIGHT [OFFICIAL LYRIC VIDEO]https://youtu.be/0TpQ8xn6nkQfor business and bookings please email: ✉: teamroyal89@gmail.comTHANKS FOR WATCHING & DON'T FORGET TO SUBSCRIBE!!!- facebook: https://www.facebook.com/royricardoworld- soundcloud: https://soundcloud.com/royricardo- instagram: https://instagram.com/royricardo- twitter: https://twitter.com/royricardo#zuxxy #luxxy #trail"
"-Gefi4sxZgM","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Musik Video)","2020-12-08T08:00:14Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.27.12","happy asmara|dj santuy|dj kentrung|fortuna enterprise|musik|safira inema|drm|lagu jawa|HAPPY ASMARA - L D R | Layang Dongo Restu|Roso sayang iki ra biso lali Nganti mbesok tekaning mati|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|ldr|lagu dangdut|dangdut terbaru|koplo terbaru 2020|Layang Dongo Restu|ldr cover","4192091","57748","1730","9959","https://i.ytimg.com/vi/-Gefi4sxZgM/default.jpg","False","False","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Music Video)Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Justin LieVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesMusic by : Music Interactive  https://instagram.com/musicinteractive?igshid=dlnt7o7w275pLocation : Luv Kitchen Lounge KediriLyricTak tulis layang kangen iki dinggo koweSoyo ngampet gede roso katresnankuSnadyan adoh pangonmu ra bakal tak lale’keTunggulahku dan jaga hatimu untukkuDonga’no aku karo restumuSabar ngenteni tekan balikuTak jogo roso kanggo awakmuSemoga dirimu juga begituReff:Roso sayang iki ra biso laliNganti mbesok tekaning matiJanji tulus ra mung ono ing lathiMantep roso lan jiwo rogo ikiTak titipke layang kangenku ikiMugo biso nambahi atiPanyuwunku siji kanggo awakmuNjogo roso lan katresnanku=============================================================================Music Video Playlist From Our Artists:Happy Asmara | http://bit.ly/Playlist_HappyAsmara-FESafira Inema    | http://bit.ly/Playlist_SafiraInema-FEJihan Audy       | http://bit.ly/Playlist_JihanAudy-FEDewa Kipli       | http://bit.ly/Playlist_DewaKipli-FEDewi Ayunda    | http://bit.ly/Playlist_DewiAyunda-FEYuni Vebra       | http://bit.ly/Playlist_YuniVebra-FERosynta Dewi  | http://bit.ly/Playlist_RosyntaDewi-FEAjeng Kartika   | http://bit.ly/Playlist_AjengKartika-FENadia Aprilia     | http://bit.ly/Playlist_NadiaAprilia-FEArnilla Putri      | http://bit.ly/Playlist_ArnillaPutri-FEMala Agatha      | http://bit.ly/Playlist_MalaAgatha-FEFira Azzahra     | http://bit.ly/Playlist_FiraAzzahra-FEDike Sabrina      | http://bit.ly/Playlist_DikeSabrina-FEPlaylist Fortuna Enterprise Music |  http://bit.ly/PlaylistFEMusicAvailable download & streaming on :Spotify ♪ :  coming soon ..Joox  ♪ :  coming soon ..Langit Musik  ♪ :  coming soon ..Youtube Music  ♪ :   coming soon ..=============================================================================Subscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#FE #LDR #happyasmara"
"ACvM-MHuGIM","Jalan Datar ~ Vita Alvia   |   Cinta Bawa Duka Rindu Balas Dendam","2020-12-14T13:18:57Z","UCe4cPmA9HNcCRYEGuknngZA","Khatulistiwa Record","10","20.27.12","khatulistiwa record|jalan datar cover|jalan datar lirik|cinta bawa duka","738461","7162","323","611","https://i.ytimg.com/vi/ACvM-MHuGIM/default.jpg","False","False","Koplo Jalan DatarCinta bawa duka rindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuTitle              :  Jalan Datar koploArtis             :  Vita AlviaSongwriter  :  Suto Pranto / Muchlas APRakha Musik (Cp. 0812 3467 8099)Kendang   :  GatotKeyboard  :  KarieztGitar          :  FajarBass          :  PangatSuling        :  BrengosTamborin  :  Bogelofficial website  |  http://khatulistiwarecord.comfacebook  :  KTWRecordinstagram  :  khatulistiwa_recordAVAILABLE ONiTunes  :  https://apple.co/2LBza2BSpotify :  http://spoti.fi/388kC29Joox    :  https://bit.ly/2KdPsi5Amazon  :  https://amzn.to/38dwyzCDeezer  :  http://bit.ly/3gQBhvb-----------------------------------------------------------------------------------Lirik :Mengapa aku terjatuh dijalan yang datarSedangkan diriku pernah berjalan dibatu karangMengapa jadi mengeluh dan berputus asaHatiku terluka aku merana karena cintaKusangka engkau permata yang dapat menerangi jiwaNamun ternyata dirimu duri dalam dadaKuserahkan semua cinta dan kehidupan kuNamun kau membuat aku tersiksaKini kau menjauh...Cinta bawa dukaRindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuSayang tinggal sayangKasihmu menghilang tak tahu rimbanyaCinta kau berikan pada lain orangBukan sandiwara...Ibarat kaca jatuh kebatuHancur hatiku karena dustamudipopulerkan oleh : Adibal-----------------------------------------------------------------------------------#JalanDatar #VitaAlvia #RakhaMusikEmail       :  info@khatulistiwarecord.comCopyright © 2020 Khatulistiwa Record. All rights reserved."
"4bgNwPwoxHM","FPI Benarkan Rekaman Suara yang Beredar: Mana Bentuk Serangannya?","2020-12-07T14:47:42Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.27.12","fpi|jokowi|simpatisan fpi|berita terkini kompas|juliari p batubara|mensos juliari|berita kompas|kompas 24 jam|polisi diserang fpi|kompas live|live streaming kompastv|habib rizieq|kompas tv|rekaman fpi|FPI|Rekaman Suara yang Beredar|Bentuk Serangan|rizieq|hrs|habib rizieq shihab|hrs ditangkap","7790862","54905","17760","57423","https://i.ytimg.com/vi/4bgNwPwoxHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Sekjen FPI Munarman membenarkan beredarnya rekaman suara yang sebelum kejadian bentrok antara polisi dengan kader FPI di tol Jakarta-Cikampek KM 50.Namun ia membantah jika isi rekaman tersebut merupakan bentuk serangan kepada rombongan polisi.Iya betul itu rekaman suara dan justru itu membuktikan rombongan pengacau itu yang akan menyalip dan memporakporandakan serta melakukan inisiatif untuk menyalip dari rombongan Habib Rizieq dan pengawalnya. Itu kan terdengar tadi terdengar kalau mereka nyalip kalau mereka nyalip kita ini dan kemudian kan ada nongkrong aja warung kopi, dimana bentuk serangannya? ujarnya kepada KompasTV, Senin (7/12/2020).Versi FPI, dalam kronologi kejadian, justru rombongan polisi yang memepet terlebih dahulu mobil milik simpatisan FPI.Dipancing yang mana? Yang memepet itu justru mereka, mana ada pancingan memepet. Kok ada pancingan memepet, di voice note itu tidak ada, fakta dari mana? kata Munarman.Munarman juga menjelaskan jika dalam kejadian, rombongan polisi tersebut tak mengenakan seragam yang mana diakui pihaknya tak mengenali para polisi.Sementara itu, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jaya, Hermawan Sulistyo mengatakan jika sebaiknya menunggu bukti empirik.Faktanya adalah kita tunggu aja di pengadilan nanti, ujarnya.Simak pembahasannya bersama Sekjen FPI Munarman, Ketua Harian Komisi Kepolisian Nasional Benny Mamoto, dan Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Hermawan Sulistyo."
