video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"UB4FzllQCyc","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV","2020-10-19T09:00:00Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.26.10","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","24198526","1210047","11118","324661","https://i.ytimg.com/vi/UB4FzllQCyc/default.jpg","False","False","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV세븐틴의 이번 앨범 ‘; [Semicolon]’은 미니 7집 ‘헹가래’를 통해 이야기한 ‘청춘’을 향한 응원의 메시지를 다시금 공유하면서 한 발짝 더 나아가 쉼 없이 달리는 청춘에게 ‘잠깐 쉬어가며 청춘의 향연을 즐기자’라는 더욱 성숙한 긍정의 메시지를 전하는 앨범이다.현 시대를 살아가며 고군분투 하고 있는 청춘들에게 잠시나마 ‘숨 고를 시간’, ‘함께 웃으며 즐길 수 있는 시간’을 문장을 잠시 끊었다가 이어서 설명을 계속할 때 쓰이는 문장 부호인 ‘Semicolon(세미콜론)’ 에 비유, 동시대 청춘으로 살아가는 “세븐틴” 그들의 공감을 전하는 메시지를 앨범에 가득 담아내어 청춘들을 어루만질 따뜻한 위로와 응원, 공감을 주는 희망의 외침을 전한다.타이틀곡 ‘HOME;RUN’은 스윙 장르 기반의 레트로한 사운드가 돋보이는 곡으로 경쾌하고 타격감 넘치는 사운드로 ‘HOME RUN’이라는 표현이 지닌 짜릿함을 표현하였고, 무한한 성장을 지닌 청춘에게 힘찬 응원과 위로의 목소리를 선사한다.SEVENTEEN’s new album ‘; [Semicolon]’ is an album where they share the encouraging message for the ‘youth’ like they did in their 7th mini album ‘Heng:garæ’ and also the positive message that ‘we should all take a break and enjoy the youth’ with the youth that are running towards their goals without any breaks.‘Semicolon,’ which is a punctuation mark used when you pause a sentence and then resume again, is used as a metaphor to portray the ‘time to take a breath’ and ‘time to laugh and enjoy together.’ “SEVENTEEN,” as the youth who are living in the same time period as the other youth who are fighting alone and struggling through their lives, uses this metaphor to convey their hopeful and empathic message through the album to comfort and cheer for the youth.The title song ‘HOME;RUN’ is a song based on swing genre where the retro-like sound stands out, and it portrays the excitement that the phrase ‘HOME RUN’ conveys with cheerful and rhythmical sound. It conveys powerful support and comfort to the youth with limitless potentials.#SEVENTEEN #세븐틴#Semicolon #세미콜론#HOME_RUNSEVENTEEN Official Homepage : http://www.seventeen-17.comSEVENTEEN Official Facebook : https://www.facebook.com/seventeennewsSEVENTEEN Official Twitter : https://twitter.com/pledis_17SEVENTEEN Official Instagram : http://www.instagram.com/saythename_17SEVENTEEN Official Fancafe : http://cafe.daum.net/pledis-17SEVENTEEN Official Weverse : https://www.weverse.io/seventeenⓒ Pledis Entertainment. All Rights Reserved"
"0gRlwDBaris","[릴레이댄스] NCT U(엔시티 유) - Make a wish (4K)","2020-10-23T12:00:00Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.26.10","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|엔시티 유|NCT U|nct u|make a wish|NCT U make a wish|nct u fancam|엔시티 유 직캠|루카스|재현|재민|태용|도영|샤오쥔|JAEHYUN|LUCAS|TAEYONG|JAEMIN|DOYOUNG|XIAOJUN|nct u make a wish|릴레이댄스","2013535","285642","917","9641","https://i.ytimg.com/vi/0gRlwDBaris/default.jpg","False","False","[릴레이댄스] 엔시티 유 - Make a wish[Relay Dance] NCT U - Make a wish(경)엥시리유역대급릴댄찍었습니다(축)🎂시즈니들오늘인생두번째생일🎂(1:39)툥이보고내심장박동수두배빨라짐#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.26.10","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana","31386110","2687314","41835","209106","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:https://www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions"
"L4MEZhhGNUw","Highlights | Aston Villa 0-3 Leeds United | 2020/21 Premier League","2020-10-23T23:00:06Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.26.10","Leeds United|LUFC|LUTV|marcelo bielsa|highlights","1100803","18902","510","1591","https://i.ytimg.com/vi/L4MEZhhGNUw/default.jpg","False","False","Get exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"G62oeL14rQw","NCT U 엔시티 유 'Make A Wish (Birthday Song)' Dance Practice","2020-10-20T11:00:09Z","UCcnk_XPx9NtZDFhBdz-DfIA","채널 NCT DANCE","24","20.26.10","MakeAWish|RESONANCE_Pt1|NCT|NCTU|RESONANCE|NCT_RESONANCE|ch_nct|채널엔시티|엔시티|nct2020|2020|엔시티2020|메이크어위시|DancePractice","4086214","496181","2308","18412","https://i.ytimg.com/vi/G62oeL14rQw/default.jpg","False","False","🎬'Make A Wish (Birthday Song)' Music Video: https://youtu.be/tyrVtwE8Gv0NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com#NCT #NCTU #MakeAWish#RESONANCE #RESONANCE_Pt1#NCT_RESONANCESubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown"
"F9HqXzhGX5U","Free Fight: Khabib Nurmagomedov vs Dustin Poirier | Call of Duty® Free Fight Series","2020-10-19T21:00:02Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.26.10","ufc|free|fight|ufc 254|ufc 242|khabib|nurmagomedov|dustin|poirier|lightweight|title|unification|full|finish|submission|rnc|choke|2019|mma|ultimate fighting championship","6487786","97402","5642","8881","https://i.ytimg.com/vi/F9HqXzhGX5U/default.jpg","False","False","Presented by Call of Duty®: Black Ops Cold War, watch Khabib Nurmagomedov take on Dustin Poirier at UFC 242 last year. Pre-order the game now: http://bit.ly/BOCWUFCSubscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
"LoqeYzoIt3M","VIRAL Debt Collector Salah Ambil Sepeda Motor, Ternyata Milik TNI Pemberian Panglima, Endingnya Lucu","2020-10-23T09:23:50Z","UCwFc1bMj5KFxX8BJ1wBRuzw","Tribun MedanTV","25","20.26.10","Tribunnews|Tribunmedan","900163","13374","382","5168","https://i.ytimg.com/vi/LoqeYzoIt3M/default.jpg","False","False","https://medan.tribunnews.com/2020/10/23/viral-debt-collector-salah-ambil-sepeda-motor-ternyata-milik-tni-pemberian-panglima-endingnya-lucuTRIBUN-MEDAN.com - Viral aksi kawanan debt collector tampak ketakutan saat salah mengambil sepeda motor tarikan.Dalam video amatir durasi 2 menit 25 detik memperlihatkan, beberapa collector mencoba meminta maaf kepada korvan.Kami minta maaf ya bang, ucap seorang debt collector memakai lobe putih.Sang TNI kemudian memberikan penjelasan dari mana sepeda motor miliknya di dapatkan.Ini leasing mau narik motor saya ya.Sementara motor saya motor hadiah dari Panglima TNI, kata TNI berambut cepak itu.Jadi gini kan bang, sebut seorang debt collector memotong pembicaraan TNI.Enggak saya bukan apa, bukan apa-apa.Sampean ini dipinggir jalan.Ini STNK saya dan ini BPKB saya, ucap sang TNI menunjukkan surat-surat kendaraannya.Dia menjelaskan bahwa baru saja memperpanjang STNK.Ia merupakan anggota angkatan darat.Kalian ini ya, katanya geram.Iya bang, saya yang salah bang. Sini buka dulu helm kalian, pintanya.Pria berbadan tegap itu lalu menunjukkan plat nomor polisi miliknya yang baru.Ini kalian lihat jelas enggak, tegasnya.Iya saya salah bang. Mohon maaf komandan, katanya.Pria mengenakan kaos merah itu lalu menanyakan apa tujuan mereka berada dipinggir jalan.Ini motor saya motor hadiah, ucapnya.Baca selengkapnya di www.tribun-medan.com"
"eOFmgaKMNGE","Thalia Putri Onsu & Betrand Peto Putra Onsu [ANJING WASHINGTON] - Festival Kilau Raya 29","2020-10-24T10:10:25Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.26.10","Hut MNCTV|Kilau Raya MNCTV|HUT MNCTV 29|Kilau Raya 29|Festival Kilau Raya 29|JUdika|Ayu Ting Ting|Via Vallen|Betrand Peto|Betrand Peto Putra Onsu|Ulang Tahun MNCTV|Ulang Tahun TV|Acara TV Hari Ini|TV Hari Ini|Malam puncak|Nella Kharisma|Dory Harsa|Dory Nella|Rhoma Irama|Atta Halilintar","443724","44516","262","7931","https://i.ytimg.com/vi/eOFmgaKMNGE/default.jpg","False","False","Gemesin Banget! Thalia masih kecil udah jago nyanyi. Onyo sebagai kakak juga ngemong banget. Jadi makin suka sama The Onsu Family. Yuk Liat Penampilan Gemas Thalia Putri Onsu & Betrand Peto Putra Onsu nyanyiin lagu Anjing washington =================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"N8ZpwwcBago","Pecah!! Ridwan Remin Sindir Gedung DPR Cocok Untuk Kos-Kosan | tvOne","2020-10-23T15:40:23Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.26.10","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","697479","11163","352","2541","https://i.ytimg.com/vi/N8ZpwwcBago/default.jpg","False","False","Jakarta, tvOnenews.com - Setelah pengesahan UU Cipta Kerja, kritik menghujani anggota dewan di Senayan. Dari demonstrasi di jalan dan sindiran netizen riuh di media sosial. Bagaimana anggota DPR Nurul Arifin dan Muhammad Farhan menyikapinya? Bagaimana juga aksi roasting Ridwan Remin terhadap para wakil rakyat ini? Saksikan hanya di E-Talkshow with BHS."
"dx1j22EcD7Y","Debat Terus! Rocky Gerung, Fadli Zon VS Tenaga Ahli Utama KSP | Dua Sisi tvOne","2020-10-22T15:19:11Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.26.10","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone|Rocky: Orang Tak Percaya Pemerintah Punya Niat Baik | Dua Sisi tvOne|Debat Terus! Rocky Gerung|Fadli Zon VS Tenaga Ahli Utama KSP","648692","7728","480","4630","https://i.ytimg.com/vi/dx1j22EcD7Y/default.jpg","False","False","Jakarta, tvOnenews.com - Jakarta, tvOnenews.com - Rencana program vaksinasi Covid-19 yang akan dimulai pemerintah pada bulan November 2020 terkesan terburu-buru dan kurang mengindahkan aspek efektivitas dan keamanan vaksin. Pemilihan tiga vaksin, Sinovac, Sinopharm dan CanSino juga banyak dipertanyakan ahli, lantaran belum ada publikasi ilmiah yang memadai dari hasil uji klinis tahap ketiga atas vaksin asal China tersebut. Simsalabim vaksin Covid-19."
"h65n_ZQUeV4","NCT U - Make a Wish (Birthday Song) [Music Bank / 2020.10.23]","2020-10-23T09:22:13Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.26.10","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|NCT U|Make a Wish|Birthday Song","853042","98073","541","2576","https://i.ytimg.com/vi/h65n_ZQUeV4/default.jpg","False","False","NCT U - Make a Wish (Birthday Song) [Music Bank / 2020.10.23]▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"dYAje9kl5ik","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE ) [ Dj Remix ] ( Official Music Video )","2020-10-17T02:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.26.10","happy asmara|nagaswara|aneka safari record|jihan audy|safira inema|maska record|dj santuy|dj kentrung|pelita utama|fortuna enterprise|sakura record|aglies record|trinity optima|dangdut|happy asmara nikah sama denny caknan|drm|aneka|safari|records|yt:cc=on|tarik sis semongko|tarik sis story wa|anggun pramudita|aa jaya|bunga thomas|bunga thomas arya|bunga tarik sis|thomas arya|happy asmara terbaru|lungamu ninggal kenangan tekomu mengirim undangan","2625736","45372","1586","7891","https://i.ytimg.com/vi/dYAje9kl5ik/default.jpg","False","False","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE )Title  : Golek LiyaneArtist : Happy AsmaraSongwriter : Ines Minto HermawanProduksi  : FORTUNA ENTERPRISELyrics :Cubo tak kuat kuatkeWeruh kowe karo dekneBisoku amung dongakneMugo langgeng selawaseLungamu ninggal kenanganTekamu ngirim undanganMedhotke tali katresnanYen pancen kuwi dalaneTak trimo keputusaneAku tak golek liyaneReff..Sak tenane aku sayangJero ning atiku ikiWegah kelanganTak ikhlasne kowe ngilangSenajan biyen koweWis tau tak sayangTresnoku kok sio sioNinggal tatu nembus jroning dodoMugo kowe ora getunCekap semanten matur nuwun1.GOLEK LIYANE -HAPPY ASMARAhttps://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttps://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttps://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttps://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttps://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttps://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttps://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttps://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttps://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttps://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttps://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttps://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttps://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttps://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN https://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE https://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YTSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #GolekLiyaneRemix #FE"
"01iz9kmvbxg","[선공개] 리사(LISA)의 ⚡️업그레이드된 태국 춤 = '게 춤'♪ (point. 무표정😶) 아는 형님(Knowing bros) 251회","2020-10-17T00:43:37Z","UCOHM2N1YQdb-cHWxJxwBMLQ","아는형님 Knowingbros","24","20.26.10","아는 형님|형님|형님 학교|블랙핑크|제니|지수|로제|리사|선공개|태국춤|게춤|업그레이드|댄스|춤|댄스수업|BLACKPINK|JISOO|JENNIE|ROS&Eacute;|LISA|예능|슈퍼주니어|버즈|Knowing bros|Knowing brother|min kyung hoon|kim hee chul|kang ho dong|seo jang hoon|lee soo geun|kim young chul|lee sang min|buzz|superjunior","20061405","924312","19397","38067","https://i.ytimg.com/vi/01iz9kmvbxg/default.jpg","False","False","[선공개] 리사의 ⚡️업그레이드된 태국 춤 = '게 춤'♪ (point. 무표정😶)#아는형님 #블랙핑크 #리사"
"UbAFzK7HQh8","TUKANG OJEK PENGKOLAN - Sedih Liat Ojak Ditinggal Denok Pergi Selamanya","2020-10-24T12:30:09Z","UCzTsWuCdVP_vehWyGwPcS3Q","RCTI - LAYAR DRAMA INDONESIA","24","20.26.10","Tukang Ojek Pengkolan|Tukang Ojek Pengkolan Full|Tukang Ojek Pengkolan Full Episode|Tukang Ojek Pengkolan Hari Ini|Eza Yayang|Ojak|Maspur|Mas Pur|Rinjani|Kang Tisna|Denok|Haji Sodik|Bobby|Bunga|Beben|Karina|Trending|RCTI","318038","6777","234","1107","https://i.ytimg.com/vi/UbAFzK7HQh8/default.jpg","False","False","Ojak tidak kuat menahan amarahnya saat mengetahui Denok sudah pergi untuk selama-lamanya. Ojak sangat mencintai Denok dari lubuk hatinya yang paling dalam. Dan dirinya pun masih belum dapat menerima kepergian Denok. Dia tidak akan kuat untuk mengurus dan membesarkan Boy sendirian.Yuk saksikan full episode Tukang Ojek Pengkolan, klik http://bit.ly/TukangOjekPengkolanSaksikan Tukang Ojek Pengkolan bersama Eza Yayang sebagai Ojak, Furry Setya Raharja sebagai Mas Pur, Ana Riana sebagai Rinjani, Tisna, Henry Chan sebagai Bobby Beben, Clara Kaizer sebagai BungaSubscribe our channel:Youtube RCTI Layar Drama Indonesia http://bit.ly/LayarDramaIndonesiaCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG#RCTI #TukangOjekPengkolanFullEpisode #SinetronTOP"
"53HEbIsXG9s","Vita Alvia - Kopi Dangdut - Tarik Sis Semongko (Official Music Video ANEKA SAFARI)","2020-10-16T03:00:12Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.26.10","aneka|safari|records|aneka safari records|yt:cc=on|safari records|dangdut|dangdut koplo|vita alvia|kopi dangut|kopi dangdut cover|kopi dangdut remix|kopi dangdut tiktok|kopi dangdut lirik|kopi dangdut original song|kopi dangdut koplo|kopi dangdut zumba|vita alvia terbaru 2020|vita alvia pergi hilang dan lupakan|vita alvia ku puja puja|vita alvia los dol|vita alvia full album|kopi dangdut fahmi shahab|kopi dangdut fahmi shahab cover|tarik sis semongko","4947409","61680","7159","8285","https://i.ytimg.com/vi/53HEbIsXG9s/default.jpg","False","False","Title: Kopi DangdutArtist: Vita Alvia Album: The Best Aneka Safari - Vita Alvia Songwriter: Fahmi Shahab & Andi HardiMusic Arrangement: Agung AyachMixing & Mastering: Master StudioVideographer & editor: Fotosintesis***Yuk Berlangganan Subscribe Channel Youtube kita yang lain : http://bit.ly/anekasafaribts ( di balik layar proses shooting ) http://bit.ly/anekasafarioke ( channel khusus audio karaoke )selamat menikmati ..Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..LirikKala kupandang kerlip bintang nun jauh disanaSaat kudenger melodi cinta yang menggemaTerasa kembali gelora jiwa mudakuKarna tersentuh alunan lagu semerdu kopi dangdutApi asmara yang dahulu pernah membaraSemakin hangat bagai ciuman yang pertamaDetak jantungku seakan ikut iramakarna terlena oleh pesona alunan kopi dangdutIrama kopi dangdut yang ceriaMenyengat hati menjadi gairahmembuat aku lupa akan cintaku yang telah laluApi asmara yang dahulu pernah membaraSemakin hangat bagai ciuman yang pertamaDetak jantungku seakan ikut iramaKarna terlena oleh pesona alunan kopi dangdut***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#VitaAlvia#KopiDangdut#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
