video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZJzintmZ3mM","나만 알고 싶은 시크릿 넘버였는데🤐 Got That Boom됐네🎆 | SECRET NUMBER | 수트댄스 | SUIT DANCE | Performance","2020-11-05T08:00:09Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","20.15.11","시크릿넘버|신인 걸그룹|갓댓붐|Got That Boom|SECRET NUMBER|SUIT DANCE|수트댄스|secret number indonesia|Jinny|DITA|DENISE|SOODAM|LEA|수담","1966009","213947","2326","24228","https://i.ytimg.com/vi/ZJzintmZ3mM/default.jpg","False","False","나만 알고 싶은 시크릿 넘버였는데🤐 Got That Boom됐네🎆 | SECRET NUMBER | 수트댄스 | SUIT DANCE | Performance#SECRET_NUMBER#GotThatBoom#SUITDANCE#New1theKOriginal#1theK#원더케이#원더케이오리지널I filed a lawsuit the other day!!I wanted to be the only one who knows SECRET NUMBER,but 1theK let everyone know the group.So I sued 1theK for not awarding a prize to me.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"0tCIDpgnB4M","JATUH CINTA SAMA CINTA LAURA - AZKA CORBUZIER ❤️❤️","2020-11-08T03:36:01Z","UC3rSkhwdqyIbX6bXno7UK9Q","Azka Corbuzier","22","20.15.11","Jatuh cinta|Pacaran|Kekasih|Pacar|Sayang|Azka corbuzier|Cinta laura","725210","22126","1098","3859","https://i.ytimg.com/vi/0tCIDpgnB4M/default.jpg","False","False","#azkacorbuzier #cinta #deddycorbuzier"
"wg_6Kn-mHDM","Siapa Joe Biden, calon presiden AS yang kalahkan Donald Trump di Pemilu 2020? - BBC News Indonesia","2020-11-08T01:04:06Z","UC46q-QSvoJz-1iSxPeuOqWA","BBC News Indonesia","25","20.15.11","BBC Indonesia|bbcindonesia|berita terbaru|joe biden|biden|biden menang pemilu AS|biden presiden AS|presiden AS ke-46|pemenang pemilu AS|pemilu AS|pilpres AS 2020|pemilu AS 2020|kisah hidup Joe Biden|siapa Joe Biden|istri Joe Biden|anak Joe Biden|keluarga Joe Biden|Donald Trump|Amerika Serikat|AS|politik AS","637051","5801","256","1187","https://i.ytimg.com/vi/wg_6Kn-mHDM/default.jpg","False","False","Joe Biden diproyeksikan menang dalam pemilihan presiden Amerika Serikat, mengalahkan Donald Trump, menyusul penghitungan suara selama empat hari setelah pemilu Selasa (03/11) lalu.Biden unggul di negara bagian kunci Pennsylvania, yang mengantarkannya ke perolehan suara elektoral sebanyak 279 - melebihi batas minimal 270 yang diperlukan untuk menuju Gedung Putih.Tapi siapa sebenarnya Joe Biden?Dia memiliki pengalaman panjang di dunia politik, mulai saat terpilih menjadi senator pada 1972. Dia juga pernah mencalonkan diri sebagai presiden AS pada 1987 dan 2008, namun keduanya gagal.Perjalanan hidup Biden tidak seluruhnya mulus. Dia kehilangan istri pertama dan anak perempuannya karena kecelakaan mobil, sebelum sempat menjalankan tugasnya sebagai senator. Beberapa tahun lalu dia juga kehilangan putranya, Beau, akibat kanker.Langkah Biden menuju Gedung Putih semakin dekat saat Barack Obama memilihnya sebagai wakil presiden. Dan kini, gaya kepemimpinannya yang ramah dan santun, didukung cara menangani pandemi Covid-19 dengan stabil serta narasi kampanye yang kontras dengan Donald Trump, berhasil mengantarkannya ke Gedung Putih.============Berlangganan channel ini di: https://bit.ly/2Mkg9hYInstagram: https://www.instagram.com/bbcindonesia/Twitter: https://twitter.com/BBCIndonesiaFacebook: https://www.facebook.com/BBCNewsIndonesia/#bbcindonesia #PemiluAS"
"5PNY-jCpYQI","GFRIEND, MAGO (여자친구, MAGO) [THE SHOW 201110]","2020-11-10T10:52:15Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.15.11","K-pop|Kpop|SBS|Korea|sbsmedianet|201110|THE SHOW|더쇼|더쇼라이브|GFRIEND|MAGO|여자친구","1145375","91491","1341","12345","https://i.ytimg.com/vi/5PNY-jCpYQI/default.jpg","False","False","#여자친구, MAGO#GFRIEND, #MAGO채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"rXgkLtcCjcA","RED VS BLUE FOOD CHALLENGE FOR ALL DAY || LAST TO STOP Eating One Color Food Wins! Mukbang by RATATA","2020-11-08T15:00:18Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.15.11","red vs blue|red|blue|red vs blue challenge|challenge|challenges|red vs blue food|red food vs blue food|red food|blue food|challenge 24 hours|last to stop|last to stop eating wins|one color food|one color food challenge|mukbang|yummy|food challenge|one color|taste test|eating one color|colored food|fun|funny|crazy|comedy video|funny video|food|yummy food|ratata|ratata channel","6622586","34917","9603","1147","https://i.ytimg.com/vi/rXgkLtcCjcA/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1BLACK VS WHITE COLOR CHALLENGE: https://youtu.be/a_lRR-x0PZgThe great confrontation between red vs blue food begins! Sweets and gum, chips and milk-everything is divided into these two amazing colors! And even the room is transformed by such a battle! But don't let your guard down! Do not forget that during the challenge with a friend, he can play a trick on you and replace your chocolate egg with a regular one, and candy with buttons!Would you be able to survive all day on food of just one color?Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"OjlXKbZ0f50","Via Vallen - Aku Ra Mundur ( Tepung Kanji ) I Official","2020-11-07T09:00:12Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.15.11","[none]","711537","23816","922","15256","https://i.ytimg.com/vi/OjlXKbZ0f50/default.jpg","False","False","Judul lagu : Aku Ra Mundur / Tepung KanjiArtis : Via VallenCipt : James APProduksi : Viva ManagementProduser : Via VallenArr :  Acik rmxMusic by Kendang : IphankBass : YetnoGitar : BodrexKeyboard 1 : Acik rmxKeyboard 2 : DhiditSuling : WiwinTamborin : WasisVideo : Mavi studiofollow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"vAYDjSZdxTY","PANAS!! Debat Rocky Gerung VS Kapitra Ampera & Fadjroel Soal Kebebasan Berpendapat | ILC tvOne","2020-11-04T00:00:08Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.15.11","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live|PANAS!!|Debat Rocky Gerung VS Kapitra Ampera &|Fadjroel Soal|Kebebasan Berpendapat | ILC tvOne|tvone terbaru","2755336","45789","2973","22992","https://i.ytimg.com/vi/vAYDjSZdxTY/default.jpg","False","False","Jakarta, tvOnenews.com - Kebebasan berpendapat adalah hak individu yang dijamin oleh konstitusi. Namun hadirnya UU ITE menuai pro-kontra karena di pasal-pasal tertentu dianggap sebagai pasal karet. Terbaru,sejumlah aktivis KAMI ditangkap karena melanggar UU ITE terkait aksi menolak UU OmnibusLaw. Kali ini, Indonesia Lawyers Club Edisi Selasa, 3 November 2020 mengangkat tema “UU ITE: Mengancam Kebebasan Berpendapat?”Program yang dipandu Presiden ILC Karni Ilyas ini menghadirkan sejumlah narasumber yaitu:Rocky Gerung: https://youtu.be/vAYDjSZdxTYSaid Didu: https://youtu.be/wlzw3PQz8yUProf. Andi Hamzah: https://youtu.be/hTA8-nkzlPQFadjroel Rachman: https://youtu.be/ui1ljoPk78cFahri Hamzah: https://youtu.be/-hoNUutpdN4Irma Suryani Chaniago: https://youtu.be/VzUF2-_yr0EHamid Awaluddin: https://youtu.be/TKky2IOiYW0Haris Azhar: https://youtu.be/dEeL8vo47fkKapitra Ampera: https://youtu.be/ma3JEIfmLVYUstadz Tengku Zulkarnain: https://youtu.be/8-egRJQaKRoDedy Permadi: https://youtu.be/qALn2yW_b_URachland Nashidik: https://youtu.be/lOtmjwCjbiETeddy Gusnaidi: https://youtu.be/-NSo-roEPxs#ILC #ILCUUITE#ILCKebebasanBerpendapatSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"FUR_0PTXnAM","INI KATA PAKAR MIKRO EKSPRESI TERKAIT VIDEO VIRAL WANITA DIDUGA MIRIP ARTIS GISELLA ANASTASIA","2020-11-08T00:00:55Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.15.11","Seleb|Cam|Video viral mirip Gisell|Video Gisell|Pakar Mikro Ekspresi|Berita terbaru Selebriti|Berita terbaru Artis|Update Artis|Update Selebriti|Berita terbaru gisell|Video trending Gisell|Gisella Anastasia","450429","2126","310","718","https://i.ytimg.com/vi/FUR_0PTXnAM/default.jpg","False","False","#selebcam #pakarmikroekspresi #gisellIngat untuk Subscribe buat mendapatkan info update terkait selebriti Indonesia. Dukung kami juga dengan comment, like, share dan hidupkan tanda lonceng untuk notifikasi ya..-.."
"RXI0YJ8lUBg","[FULL] Jika HRS Pulang, Apa Yang Akan Terjadi? | Dua Sisi tvOne","2020-11-05T15:54:01Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.15.11","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","832431","6757","940","5105","https://i.ytimg.com/vi/RXI0YJ8lUBg/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Setelah beberapa kali sempat gagal, Habib Rizieq kembali mengumumkan rencana kepulangannya ke Indonesia pada tanggal 10 November 2020. Jika Habib Rizieq Shihab pulang, apa yang akan terjadi?  Bagaimana pula dengan ambisinya untuk memimpin revolusi akhlak setibanya di tanah air?#HabibRizieqShihab#HRSSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"BnG9grpBmHM","RICH STUDENT VS POOR STUDENT IN SCHOOL LIFE || 9 Awkward School Moments by RATATA","2020-11-05T15:00:02Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.15.11","rich vs poor|rich vs broke|rich|poor|broke|rich student vs poor student|rich student|poor student|school moments|awkward moments|funny situations|funny moments|types of students|funny students|students|funny|crazy|interesting video|funny video|funny ideas|crazy ideas|comedy|challenge|challenges|life hacks|lifehacks|hacks|ratata|ratata channel","12215608","81547","14608","1678","https://i.ytimg.com/vi/BnG9grpBmHM/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1HALLOWEEN MONSTERS AT SCHOOL: https://youtu.be/7wFRcJEZBGcRich vs poor ... Eternal confrontation, in which there are no winners and losers. So why not come up with a new funny challenge on this topic?This time the main characters are rich and poor students! Friends who are friends regardless of whether they have money or not. After all, you can be a good person regardless of the size of your wallet!What do you think about this? Share your opinion in the comments and show our video to your friends! It will be fun:)!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"1xGGVsplui0","오렌지 (ORANGE)","2020-11-06T09:34:37Z","UCe5f_XquYL3uB-A5mdy-5-A","TREASURE - Topic","10","20.15.11","TREASURE|THE FIRST STEP : CHAPTER THREE|오렌지 (ORANGE)","1632451","163878","490","27772","https://i.ytimg.com/vi/1xGGVsplui0/default.jpg","False","False","Provided to YouTube by YG Entertainment Inc.오렌지 (ORANGE) · TREASURETHE FIRST STEP : CHAPTER THREE℗ YG EntertainmentReleased on: 2020-11-06Composer: ASAHI, FUTURE BOUNCELyricist: ASAHI, HARUTO, CHOI HYUN SUK, YOSHIAuto-generated by YouTube."
"22o1C872i_E","Acara lamaran Billy syahputra dan Amanda manopo bersama teman teman selebriti trail.","2020-11-03T10:24:32Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.15.11","[none]","3502488","79029","3396","30774","https://i.ytimg.com/vi/22o1C872i_E/default.jpg","False","False","https://youtu.be/22o1C872i_E"
"uPHB60UWIsE","[SECRET NUMBER - Got That Boom] Comeback Stage |  M COUNTDOWN 20201105 EP.689","2020-11-05T09:55:54Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.15.11","시크릿넘버|SECRETNUMBER|GotThatBoom|갓댓붐|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1836175","176837","2866","16348","https://i.ytimg.com/vi/uPHB60UWIsE/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.689- SECRET NUMBER - Got That Boom▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]‘최초 공개’ 강렬하고 힙한 ‘시크릿넘버’의 ‘Got That Boom’ 무대----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED"
"WtHmBXlZCAs","HIGHLIGHTS | Arsenal 0-3 Aston Villa","2020-11-09T00:16:58Z","UCICNP0mvtr0prFwGUQIABfQ","Aston Villa FC","17","20.15.11","Villa|Aston Villa|Aston Villa Official|Villa Highlights|Aston Villa signings|AVFC|Villa Park|Aston Villa content|Content","1282040","16241","419","1182","https://i.ytimg.com/vi/WtHmBXlZCAs/default.jpg","False","False","Visit https://video.avfc.co.uk/ for more."
"RBmASA2wVpA","GREBEK KARANTINA MASTERCHEF INDONESIA ! #INCHEFTIGATION","2020-11-05T15:55:52Z","UCE9-bV_MCGgLnH7v4HSApDg","Official RCTI","24","20.15.11","RCTI|Official RCTI|Sinetron Terbaru|Film terbaru|Trending|Viral","1374665","36849","590","3300","https://i.ytimg.com/vi/RBmASA2wVpA/default.jpg","False","False","Ayo saksikan Full Episode program RCTI lainnya,klik http://bit.ly/RCTIplusSubscribe our channel:Youtube Official RCTI http://bit.ly/OfficialRCTICheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG #OfficialRCTI #RCTI"
"SjfCAbnAOzs","Kondisi Terkini di Bandara King Abdul Aziz Jelang Kepulangan Habib Rizieq | AKI Malam tvOne","2020-11-09T15:41:42Z","UCRVhCi6T_-Ogs9MPDh3kX1w","Apa Kabar Indonesia tvOne","25","20.15.11","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|tv one update|tvonenews.com|apa kabar indonesia|apa kabar indonesia tvone|apa kabar indonesia malam|apa kabar indonesia pagi|aki pagi tvone|aki malam tvone|akip|akim|talkshow tvone|talk show tv one|berita terkini","360321","5783","650","2458","https://i.ytimg.com/vi/SjfCAbnAOzs/default.jpg","False","False","Apa Kabar Indonesia - Jakarta, tvOnenews.com - Jadwal kepulangan Habib Rizieq Syihab disebut masih sesuai rencana awal. Habib Rizieq dijadwalkan tiba di Bandara Soekarno-Hatta (Soetta), Jakarta, besok pagi.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"Ok5NwDfZcoY","EVERTON 1-3 MANCHESTER UNITED | PREMIER LEAGUE HIGHLIGHTS","2020-11-07T22:00:02Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.15.11","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|Man Utd|mufc|premier league|epl|pl|highlights|Bernard|Ancelotti|solskjaer|bruno Fernandes|goals|James Rodriguez|Cavani","1179137","10458","564","487","https://i.ytimg.com/vi/Ok5NwDfZcoY/default.jpg","False","False","Everton's unbeaten home record came to an end as Manchester United took all three points from Goodison Park. Bernard gave the Blues the lead with a brilliant strike, but a brace from Bruno Fernandes and an injury-time goal from Edinson Cavani turned the result in the visitors' favour.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"6dTUEEW1C5I","SISWA KAYA VS SISWA BOKEK || Situasi Lucu di Sekolah oleh 123 GO!","2020-10-30T13:15:00Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.15.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","7238853","69751","9499","6976","https://i.ytimg.com/vi/6dTUEEW1C5I/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLEntah kamu bosan di kelas, atau hanya capek dengan semua pelajaran... Berapa pun banyaknya uang dalam dompetmu, kita semua hanyalah manusia. Jika semua uang di dunia ini milikmu, apa yang akan kamu lakukan agar sekolah lebih menarik?Kamu bisa mengenang pernah mengalami masalah siswa kaya vs bokek ini? Skenario mana yang pernah kamu alami sebelumnya? Pastikan berbagi video ini kepada teman-teman agar mereka juga ikut tertawa. Dan jangan lupa berlangganan channel YouTube 123 GO!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"44hEZ_SINpQ","Rossa - Hati Yang Kau Sakiti/상처 받은 마음 (COVER LESTI)","2020-11-01T06:03:59Z","UC9OUldB9j6PS5_WP77Lz0Uw","LESTI CHANNEL","24","20.15.11","off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|indosiar|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover","5627655","436368","6338","135949","https://i.ytimg.com/vi/44hEZ_SINpQ/default.jpg","False","False","Artis : LestiJudul : Hati Yang Kau Sakiti/상처 받은 마음 ( Cover )Di Populerkan : Rossa & Inspire MusicVocal Director : Echal Gumilang Vocal Translate : Yuli M Vidio : LESTI CHANNELEditor : Yuli MaulidiawatiCreative : Ikhsan Pirdaus#InspireMusic #InspireMusicId #Rossa @Inspire Music #lesti #MusikVideoCoverPlis SUBSCRIBE : Link https://www.youtube.com/channel/UC9OUldB9j6PS5_WP77Lz0Uw?sub_confirmation=1Singgle Lesti 1 (KEJORA ) Klik : https://www.youtube.com/watch?v=fPGs0SRw7_QSinggle 2 ( ZAPIN MELAYU ) Klik : https://www.youtube.com/watch?v=aUNgLbfzKVwSinggle 3 ( EGOIS ) Klik  https://www.youtube.com/watch?v=8OoXBXUrcOwSingle 4 (BUKA MATA HATI) Klik Link https://www.youtube.com/watch?v=rEaPcxa9-8MSingle 5 ( MATI GAYA ) Klik Link : https://www.youtube.com/watch?v=OjUnjbICVtMSingle 6 ( PURNAMA ) Klik Linkhttps://www.youtube.com/watch?v=Am-rPZeq2oUSingle 7 ( LEBIH DARI SELAMANYA ) Klik Link :https://www.youtube.com/watch?v=OnX80Vek5MgSingle 8 ( ADA CERITA ) Link : https://www.youtube.com/watch?v=usXhjqeS82USingle 9 ( TIRANI ) Link https://www.youtube.com/watch?v=7Pn5bJlRUrwAtau Bisa Di Lihat Di CHANNEL Youtube3D ENTERTAINMENT https://www.youtube.com/results?search_query=3d+entertainment( TRINITY OPTIMA PRODUCTION ) https://www.youtube.com/channel/UCebb7o98FEA73WjNsCja5XgFind Lesti on:Instagram: https://www.instagram.com/lestykejora/Twitter: https://twitter.com/lesti_jenong_daLesti Channel :https://www.instagram.com/lestichannel_official/Official Fans Base : https://www.instagram.com/official_lestylovers_indonesia/?hl=idV Live : https://channels.vlive.tv/B29993/home"
"c9PEQ7SM0u8","TAMPAKNYA BENAR RIZKY BILLAR AKAN MENIKAH TAHUN DEPAN, APAKAH DENGAN LESTI...?","2020-11-08T12:00:06Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.15.11","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar","316225","17181","402","3283","https://i.ytimg.com/vi/c9PEQ7SM0u8/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries & Personal Tarot Reading/Konsul:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"YrY37DRDaHg","Chelsea 4-1 Sheffield United | Ziyech Stars As Silva Scores 1st Goal! | Premier League Highlights","2020-11-07T22:00:07Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.15.11","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|London|football fan|skills|goal|training|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea news|hakim ziyech skills|ziyech chelsea|thiago silva goal|timo werner chelsea|chelsea 4-1 sheffield","3373516","56495","1297","2627","https://i.ytimg.com/vi/YrY37DRDaHg/default.jpg","False","False","Chelsea were superb in scoring four goals against visiting Sheffield United, with two assists from Hakim Ziyech and a first Chelsea goal for Thiago Silva!Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
