video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"UB4FzllQCyc","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV","2020-10-19T09:00:00Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.29.10","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","29014792","1246625","11700","345852","https://i.ytimg.com/vi/UB4FzllQCyc/default.jpg","False","False","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV세븐틴의 이번 앨범 ‘; [Semicolon]’은 미니 7집 ‘헹가래’를 통해 이야기한 ‘청춘’을 향한 응원의 메시지를 다시금 공유하면서 한 발짝 더 나아가 쉼 없이 달리는 청춘에게 ‘잠깐 쉬어가며 청춘의 향연을 즐기자’라는 더욱 성숙한 긍정의 메시지를 전하는 앨범이다.현 시대를 살아가며 고군분투 하고 있는 청춘들에게 잠시나마 ‘숨 고를 시간’, ‘함께 웃으며 즐길 수 있는 시간’을 문장을 잠시 끊었다가 이어서 설명을 계속할 때 쓰이는 문장 부호인 ‘Semicolon(세미콜론)’ 에 비유, 동시대 청춘으로 살아가는 “세븐틴” 그들의 공감을 전하는 메시지를 앨범에 가득 담아내어 청춘들을 어루만질 따뜻한 위로와 응원, 공감을 주는 희망의 외침을 전한다.타이틀곡 ‘HOME;RUN’은 스윙 장르 기반의 레트로한 사운드가 돋보이는 곡으로 경쾌하고 타격감 넘치는 사운드로 ‘HOME RUN’이라는 표현이 지닌 짜릿함을 표현하였고, 무한한 성장을 지닌 청춘에게 힘찬 응원과 위로의 목소리를 선사한다.SEVENTEEN’s new album ‘; [Semicolon]’ is an album where they share the encouraging message for the ‘youth’ like they did in their 7th mini album ‘Heng:garæ’ and also the positive message that ‘we should all take a break and enjoy the youth’ with the youth that are running towards their goals without any breaks.‘Semicolon,’ which is a punctuation mark used when you pause a sentence and then resume again, is used as a metaphor to portray the ‘time to take a breath’ and ‘time to laugh and enjoy together.’ “SEVENTEEN,” as the youth who are living in the same time period as the other youth who are fighting alone and struggling through their lives, uses this metaphor to convey their hopeful and empathic message through the album to comfort and cheer for the youth.The title song ‘HOME;RUN’ is a song based on swing genre where the retro-like sound stands out, and it portrays the excitement that the phrase ‘HOME RUN’ conveys with cheerful and rhythmical sound. It conveys powerful support and comfort to the youth with limitless potentials.#SEVENTEEN #세븐틴#Semicolon #세미콜론#HOME_RUNSEVENTEEN Official Homepage : http://www.seventeen-17.comSEVENTEEN Official Facebook : https://www.facebook.com/seventeennewsSEVENTEEN Official Twitter : https://twitter.com/pledis_17SEVENTEEN Official Instagram : http://www.instagram.com/saythename_17SEVENTEEN Official Fancafe : http://cafe.daum.net/pledis-17SEVENTEEN Official Weverse : https://www.weverse.io/seventeenⓒ Pledis Entertainment. All Rights Reserved"
"IDgdf7pZG48","Viral Tik Tokers Pamer Nongkrong di Mall Dibalas Artis-Artis Tajir Ini – GO SPOT 20/10","2020-10-20T07:18:38Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","20.29.10","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|gosip|seleb on news|gospot|rcti|mnctv|gtv","1058321","11018","1716","3417","https://i.ytimg.com/vi/IDgdf7pZG48/default.jpg","False","False","#tIkTok #ViralTikTok #MakanDiMallViral artis Tik Tok Denise Chariesta nongkrong di mall ngaku sok kaya, disemprot Raffi Ahmad dan Denny Cagur?► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"N8ZpwwcBago","Pecah!! Ridwan Remin Sindir Gedung DPR Cocok Untuk Kos-Kosan | tvOne","2020-10-23T15:40:23Z","UCYfblrhI1-tr6leVANholgQ","Talk Show tvOne","25","20.29.10","tvone|tv one|tvonenews|talkshow tvone|etalkshow|fakta tvone|dua sisi tvone|politik|indonesia|dialog|debat|berita|news|berita terbaru|tvone hari ini|news update|apa kabar indonesia|tv one live|ilc terbaru|tvonenews.com|tvone live|aki pagi tvone|aki malam tvone|tvone terbaru|indonesia business forum|ibf tvone","1379482","26398","764","4690","https://i.ytimg.com/vi/N8ZpwwcBago/default.jpg","False","False","Jakarta, tvOnenews.com - Setelah pengesahan UU Cipta Kerja, kritik menghujani anggota dewan di Senayan. Dari demonstrasi di jalan dan sindiran netizen riuh di media sosial. Bagaimana anggota DPR Nurul Arifin dan Muhammad Farhan menyikapinya? Bagaimana juga aksi roasting Ridwan Remin terhadap para wakil rakyat ini? Saksikan hanya di E-Talkshow with BHS."
"qZ8vqzgNZkg","Betrand Peto Putra Onsu Ft Via Vallen [KASIH SLOW & KOPI DANGDUT] - Grand Final KDI 2020","2020-10-26T16:02:40Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.29.10","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI","402041","24398","422","4010","https://i.ytimg.com/vi/qZ8vqzgNZkg/default.jpg","False","False","GRAND FINAL KDI 2020 - 26 OKTOBER 2020Paling ditunggu-tunggu! Penampilan spektakuler Betrand Peto Puta Onsu selalu dinanti-nantikan, Kali ini Onyo akan duet bareng Via Vallenmedley lagu Kasih Slow dan Kopi Dangdut. KDI Mania yang pengen jogetan bareng hayuuuukk langsung ajaa cus #GrandFinalKDI2020 #KontesKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"L4MEZhhGNUw","Highlights | Aston Villa 0-3 Leeds United | 2020/21 Premier League","2020-10-23T23:00:06Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","20.29.10","Leeds United|LUFC|LUTV|marcelo bielsa|highlights","1354723","21548","611","1771","https://i.ytimg.com/vi/L4MEZhhGNUw/default.jpg","False","False","Get exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"ieXEBraPTls","SARAH MENGUNGKAPKAN ISI HATINYA KE ASHANTY","2020-10-27T10:00:11Z","UChC0SS7gzZcoNJShR9Qh8Nw","The Hermansyah A6","24","20.29.10","the hermansyah a6|anang|aurel|azriel|ashanty|arsy|arsya|keluarga asix|keluarga a6|asix|a6|keluarga hermansyah|berita terkini|berita terupdate|berita selebriti|selebritis|artis|infotainment|gosip|gosip terbaru hari ini|Sarah|Pacar Azriel|Mengungkapkan|Isi Hati|Jodohku|Video Viral|Video Trending|Sarah Menzel","922367","49639","535","3119","https://i.ytimg.com/vi/ieXEBraPTls/default.jpg","False","False","Banyak yang request kalau bikin Jodohku dengan Sarah, Pacar Azriel. Di sesi ini Sarah mengungkapkan isi hatinya ke Ashanty loh. Seperti apa Isi Hati Sarah ke Ashanty?? Yuuk cek video lengkapnya dan jangan di skip yaaa...JANGAN LUPA LIKE, SHARE AND SUBSCRIBE YAA GUYS. HAPPY WATCHING ;)Follow Instagram : https://www.instagram.com/thehermansy...For Business Inquiries/Endorse. : hijaufilm.management@gmail.comPIC : Digital Manager - Unity (whatsapp : 08787 - 8899-038)"
"_ojk0jnpkO0","Dianggap Menghina Islam, Presiden Perancis Diprotes Umat Kristen Arab","2020-10-27T03:29:21Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.29.10","[none]","98968","1329","63","579","https://i.ytimg.com/vi/_ojk0jnpkO0/default.jpg","False","False","Umat Kristen di Arab pada Minggu (25/10/2020) turut mengutuk pernyataan otoritas Perancis yang dianggap menghina Islam dan Nabi Muhammad.Pada Rabu (21/10/2020) pekan lalu, Presiden Perancis Emmanuel Macron mengatakan tidak akan mencegah penerbitan kartun yang menghina Nabi Muhammad dengan dalih kebebasan berekspresi.Pernyataan tersebut langsung memicu kemarahan oleh dunia Arab dan dunia Muslim.Simak selengkapnya dalam video berikut ini.Artikel terkait: https://www.kompas.com/global/read/2020/10/26/110326870/dianggap-menghina-islam-presiden-perancis-dikecam-umat-kristen-di-arab?page=all#page2.Penulis: Danur Lambang PristiandaruEditor: Danur Lambang PristiandaruFootage: Associated Press, Agency Pool via APScriptwriter: Adesari AviningtyasVideo Editor: Adesari Aviningtyas------------------------------Media sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.com"
"G62oeL14rQw","NCT U 엔시티 유 'Make A Wish (Birthday Song)' Dance Practice","2020-10-20T11:00:09Z","UCcnk_XPx9NtZDFhBdz-DfIA","채널 NCT DANCE","24","20.29.10","MakeAWish|RESONANCE_Pt1|NCT|NCTU|RESONANCE|NCT_RESONANCE|ch_nct|채널엔시티|엔시티|nct2020|2020|엔시티2020|메이크어위시|DancePractice","4852609","530476","2561","19092","https://i.ytimg.com/vi/G62oeL14rQw/default.jpg","False","False","🎬'Make A Wish (Birthday Song)' Music Video: https://youtu.be/tyrVtwE8Gv0NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com#NCT #NCTU #MakeAWish#RESONANCE #RESONANCE_Pt1#NCT_RESONANCESubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown"
"t-7dK7UQZRE","Milan 3-3 Roma | Roma fight back thrice to rescue a point! | Serie A TIM","2020-10-26T22:45:03Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.29.10","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Milan Roma|San Siro|Pioli|Dzeko|Ibra goal|Ibra skills|Ibrav vs Roma|Milan 3-3 Roma|Draw|Ibrahimovic goals|Milan highlights|Roma Highlights|San Siro Milan|Veretout|Kombulla roma|roma goal","2680189","40317","1016","2821","https://i.ytimg.com/vi/t-7dK7UQZRE/default.jpg","False","False","Roma comeback thrice from behind to equalise as Milan dropped points for the first time this season | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"dYAje9kl5ik","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE ) [ Dj Remix ] ( Official Music Video )","2020-10-17T02:00:12Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.29.10","happy asmara|nagaswara|aneka safari record|jihan audy|safira inema|maska record|dj santuy|dj kentrung|pelita utama|fortuna enterprise|sakura record|aglies record|trinity optima|dangdut|happy asmara nikah sama denny caknan|drm|aneka|safari|records|yt:cc=on|tarik sis semongko|tarik sis story wa|anggun pramudita|aa jaya|bunga thomas|bunga thomas arya|bunga tarik sis|thomas arya|happy asmara terbaru|lungamu ninggal kenangan tekomu mengirim undangan","3308200","50224","1805","8359","https://i.ytimg.com/vi/dYAje9kl5ik/default.jpg","False","False","HAPPY ASMARA - LUNGAMU NINGGAL KENANGAN ( GOLEK LIYANE )Title  : Golek LiyaneArtist : Happy AsmaraSongwriter : Ines Minto HermawanProduksi  : FORTUNA ENTERPRISELyrics :Cubo tak kuat kuatkeWeruh kowe karo dekneBisoku amung dongakneMugo langgeng selawaseLungamu ninggal kenanganTekamu ngirim undanganMedhotke tali katresnanYen pancen kuwi dalaneTak trimo keputusaneAku tak golek liyaneReff..Sak tenane aku sayangJero ning atiku ikiWegah kelanganTak ikhlasne kowe ngilangSenajan biyen koweWis tau tak sayangTresnoku kok sio sioNinggal tatu nembus jroning dodoMugo kowe ora getunCekap semanten matur nuwun1.GOLEK LIYANE -HAPPY ASMARAhttps://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttps://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttps://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttps://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttps://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttps://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttps://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttps://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttps://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttps://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttps://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttps://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttps://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttps://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN https://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE https://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YTSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #GolekLiyaneRemix #FE"
"P3cffdsEXXw","Harry Styles - Golden (Official Video)","2020-10-26T16:00:09Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","20.29.10","You Are So Golden|Youre So Golden|UR SO GOLDEN|Watermelon Sugar|Adore You|Lights Up|Cherry|Falling|To Be So Lonely|She|Sunflower|Vol. 6|Canyon Moon|Treat People With Kindness|Fine Line|HSTYLES|HARRY|TPWK|kindess|HS2|HS1|Take me back to the light I know you were way too bright for me I'm hopeless|broken|don't|wanna|alone When|ends Don't|let|you|know I|alone|who|and","22416881","2735021","22255","264884","https://i.ytimg.com/vi/P3cffdsEXXw/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY  Follow Harry Styles: Facebook: https://HarryStyles.lnk.to/followFI Instagram: https://HarryStyles.lnk.to/followII Twitter: https://HarryStyles.lnk.to/followTI Website: https://HarryStyles.lnk.to/followWI Spotify: https://HarryStyles.lnk.to/followSI YouTube: https://HarryStyles.lnk.to/subscribeYD  Lyrics:Golden, Golden, GoldenAs I open my eyesHold it, focus, hopingTake me back to the lightI know you were way too bright for meI’m hopeless, broken So you wait for me in the skyBrowns my skin just right You’re so GoldenYou’re so Golden,I’m out of my headAnd I know that you’re scaredBecause hearts get broken      I don’t wanna be aloneI don’t wanna be aloneWhen it endsDon’t wanna let you knowI don’t wanna be aloneBut I can feel it take a hold I can feel you take controlOf who I am and all I’ve ever knownLoving you’s the antidote GoldenYou’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken GoldenGoldenGoldenI know that you’re scaredBecause I’m so open You’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken  Credits:Directed by: Ben Turner, Gabe TurnerStarring: Harry StylesExecutive Producer: Carly ShackletonLine Producer: Bex HampsonJunior Production Manager: Aimee NathanDOP: Joel HoneywellCamera Operator: Ricky ValentineCamera Operator: David SoutarStyling: Harry LambertHair: Roxane AttardMakeup: Laura DominiqueEditors: Ben Turner, Joe WilliamsColourist: Aidan Farrell at The Farm Produced by Fulwell 73 #HarryStyles #Golden #FineLine"
"uezRL34jZVc","Dodit Mulyanto - Komika Dengan Star Syndrome (Alkomenu)","2020-10-23T10:26:25Z","UCnrlTmgYcvQLa-m02kLf8gQ","Dzawin Nur","22","20.29.10","[none]","664405","29324","1709","4857","https://i.ytimg.com/vi/uezRL34jZVc/default.jpg","False","False","deskripsi"
"C0CXJR_ZbDE","aespa 에스파: INTRO","2020-10-25T16:00:07Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.29.10","에스파|aespa|kpop","617942","62470","1973","6224","https://i.ytimg.com/vi/C0CXJR_ZbDE/default.jpg","False","False","aespaSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #에스파"
"0qM2C7A-zmw","Di Persimpangan Dilema - Terry (Lyrics) 🎵","2020-10-26T18:06:54Z","UCvR2R7j218tzejtTsb_X6Rw","DopeLyrics","10","20.29.10","dope lyrics|dopelyrics|di persimpangan dilema|di persimpangan dilema lyrics|lyrics di persimpangan dilema|terry|terry di persimpangan dilema|di persimpangan dilema terry|terry di persimpangan dilema lyrics|lyrics terry di persimpangan dilema|terry lyrics|lyrics terry|terry lyrics di persimpangan dilema|di persimpangan dilema lyrics terry|di persimpangan dilema terry lyrics|lyrics|video|lyrics video|tik tok|tiktok|hanyalah tuhan saja bisa menentukan semua lyrics","93966","2457","92","233","https://i.ytimg.com/vi/0qM2C7A-zmw/default.jpg","False","False","Terry - Di Persimpangan Dilema (Lyrics) | hanyalah tuhan saja bisa menentukan semuaLyrics video for Di Persimpangan Dilema by Terry.Hanyalah tuhan saja bisa menentukan semuaKesabaran daku menantimu oohKu tetap memaafkan dan berdoa kau kembaliSebelum diri melangkah pergiTerry - Di Persimpangan DilemaStream: https://open.spotify.com/track/5PU8ZFAGNJeWYVBh8w5msXFollowed Terry on: Instagram: http://bit.ly/2de3jOATwitter: https://twitter.com/terrylizeFacebook: https://www.facebook.com/terryshahabofficial/🎤 Lyrics: Di Persimpangan Dilema - TerryMasa berlalu tanpa ku menyadariPercintaan yang kita bina hampir selesaiApa salahku kau buatku beginiDalam dilema di antara jalan deritaTidak pernah ku duga ini semua terjadi hoo oooJanganlah engkau mengacuhkan segalaSetelah lama kita mengarungi bersamaUsah biarkan cinta kita yang suciDilambung ombak karam di lautan berduriHanya satu pintaku semoga kau perbaiki ooh ooo semua iniTelah banyak yang ku beri sejak dulu lagiPengorbanan tiada pernah jemuHanyalah tuhan saja bisa menentukan semuaKesabaran daku menantimu oohKu tetap memaafkan dan berdoa kau kembaliSebelum diri melangkah pergiTelah banyak yang ku beri sejak dulu lagiPengorbanan tiada pernah jemu oohHanyalah tuhan saja bisa menentukan semuaKesabaran daku menantimu oohKu tetap memaafkan dan berdoa kau kembaliSebelum diri melangkah pergiHanyalah tuhan saja bisa menentukan semuaKesabaran daku menantimu oohKu tetap memaafkan dan berdoa kau kembaliSebelum diri melangkah pergi hoo ooo sebelum diri melangkah pergi- - - - - - - - - - -Become a better singer only in 30 days!https://www.30daysinger.com/?a_aid=5d237ec9014c4- - - - - - - - - - -If you'd like to submit a video to the channel, please visit: https://www.unitedframes.tv/pricingOr contact samuel@unitedframes.tv- - - - - - - - - - - -📷 Wallpaper: https://unsplash.com- - - - - - - - - - - -#DiPersimpanganDilema #Terry #DopeLyrics #7Clouds #UniqueVibes #SyrebralVibes #TazNetwork #MrShades #LeaderOfLyrics #SuperbLyrics #Cassiopeia #ShadowMusic #TikTok #SpotifyViral ........."
"27O4UMDNCIQ","[최초공개] TXT (투모로우바이투게더) - 5시 53분의 하늘에서 발견한 너와 나 (Dance Break Ver.) | TOMORROW X TOGETHER COMEBACKSHOW","2020-10-26T11:01:12Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.29.10","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|TXT|txt|tomorrow x together|투모로우바이투게더|투바투|블루아워|blue hour|txt blue hour|txt comeback|연준|수빈|태현|범규|휴닝카이|yeonjun|soobin|taehyun|beomgyu|hueningkai|엠넷 컴백쇼|엠투 컴백쇼|투모로우바이투게더 컴백쇼|투모로우바이투게더 컴백|TOMORROW X TOGETHER|COMEBACKSHOW|TOMORROW X TOGETHER COMEBACK SHOW|5시 53분의 하늘에서 발견한 너와 나|BLUE HOUR|날씨를 잃어버렸어|Ghosting|Cat&Dog|Angel Or Devil|Yeonjun|Soobin|Beomgyu|Taehyun|Huening Kai","1765968","228135","1187","7493","https://i.ytimg.com/vi/27O4UMDNCIQ/default.jpg","False","False","[TOMORROW X TOGETHER Comeback Show : Blue Hour] TXT - 5시 53분의 하늘에서 발견한 너와 나 (Dance Break Ver.)[투모로우바이투게더 컴백쇼 : 블루아워] 투모로우바이투게더 - 5시 53분의 하늘에서 발견한 너와 나 (Dance Break Ver.)#투모로우바이투게더 #TOMORROW_X_TOGETHERMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"aNterlvwm4U","Video Diduga Kericuhan Sesama Polisi saat Aksi Demonstrasi Viral di Media Sosial - Police Line 22/10","2020-10-22T09:30:05Z","UCGfXjFgIUUTUUlzdG6BenXA","iNews Magazine","25","20.29.10","Special Report|Special Report iNews|iNews Magazine|Program|iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC Full|iNews Kriminal Police Line|GPS|Scandal|Indonesia|Saksi Mata|Balada Orang Tangguh","642861","4034","589","2802","https://i.ytimg.com/vi/aNterlvwm4U/default.jpg","False","False","Tanggal Tayang: 17/10/2020Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsdan subscribe untuk program Talkshow & Magazine kami di channel:https://www.youtube.com/iNewsTalkshowMagazineFollow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan program Talkshow & Magazine di:Police Story Senin – Rabu 14.30 - 15.00Police Line Senin – Jumat 15.00 - 15.30Saksi Kunci Sabtu dan Minggu 16.00 - 16.30Indonesia Border Sabtu 21.30 - 22.00Sabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 10"
"lOZWiaVBLlo","Podcast Karin Novilda #7 - Stand Up Depan Korban Langsung","2020-10-24T12:08:02Z","UCDs47Uey2EitsrMaPxDXXkw","Karin Novilda","22","20.29.10","[none]","565823","25384","326","633","https://i.ytimg.com/vi/lOZWiaVBLlo/default.jpg","False","False","Akhirnya kesampean juga untuk bikin podcast bersama bang Raditya Dika..ini adalah kali ke-2 aku ketemu langsung dan ngobrol-ngobrol bareng lagi setelah 2 tahun yang laluaku ketemu di salah satu acara.Mau tahu pembahasan apa aja yang akan kita bahas di podcast ini bersama bang Radit?So.. enjoy the video guys..Kelana Karin: https://www.youtube.com/watch?v=Y5jaieac_N4&list=PLjvdM-xxR5IAOlDkpP1nfibVXlQUDDxKQPodcast Awkarin: https://www.youtube.com/watch?v=AXDhPVGS5F4&list=PLjvdM-xxR5IB486FvIVVRlgh3QziiNxnPBloopers: https://www.youtube.com/watch?v=wOscjM-62Iw&list=PLjvdM-xxR5IDJFkEubQsj710E7ouGMN61copyright©️ateammanagement2020Instagram: https://www.instagram.com/awkarin/?hl=enTwitter: https://twitter.com/awkarin?lang=enBusiness: hitmeup.awkarin@gmail.com"
