video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"rz6erfzpvS0","BETRAND PETO PUTRA ONSU | KITA SEMUA SAMA (Official Music Video)","2020-12-02T02:00:11Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.17.12","MOP Channel Music|Bertand Peto|Bertand|Official Music|Kita Semua Sama|Betrand Peto Putra Onsu|The Onsu|The Onsu Family","3693446","389906","7438","108416","https://i.ytimg.com/vi/rz6erfzpvS0/default.jpg","False","False","KITA SEMUA SAMAPerformed by Betrand Peto Putra OnsuDirected by Jordi OnsuArranged & Music Produced by Tengku Shafick Keys & Vocal Directed by Tengku Shafick Guitars & Drum by Johnwill DamaBacking Vocal by Marian Marcelona Vocal & Music Recorded at AFE StudioMusic & Vocal by Yudi AngusMixed & Edited by Anggi AnggoroMastered at Roomworks Studio*******************************************Credit Title:General Manager Operational MOP : Terry SoeHead Of Content Production MOP : Dina ApriliaHead Of Facilities MOP : Luthfy KaharHead Of Sales & Business: Okto RohyadiHead of Talent: Heidy HellenaProducer : Ariesta MR TanjungCreative: Fahmi NasrullohProduction Assistant: Deria OctavienaDOP: Luthfy KaharCameraman: Dimas Isnain Harseno | Suhendi | Eka PutraEditor : Ade Yusuf IskandarUPM : Shony Marida AngriawanTalent Coordinator : FajriMake Up : Bibi Noni | FirdaHair Do : AbankWardrobe & Stylist : Dino Miliano | ArrayStill Photo : Fahri PotretCar Pool: Erwin Narto*******************************************Thanks to:- Tuhan YME - Inez Cosmetics- @sahabatayahsarah- MOP Lovers- Bento X Bensu Seluruh Indonesia, Taiwan, Malaysia, Singapore, Hongkong Dan Seluruh Dunia- Subscribers Mop Channel dan Mop Music Channel - Semua yang mensupport Mop Channel dan Mop Channel- Dan Semua yang terlibat dalam Video Klip IniLIRIK : TAK PERNAH MEREKA BAYANGKAN TERLAHIR BEGITUTAK SAMA SEPERTI ORANG YANG LAIN OH HO...MEREKA SELALU MERASA TELAH KECEWAKAN... DIA PUN TAK INGINKAN SEPERTI ITU OH HOO...ULURKAN TANGAN DAN HATIRANGKLU DAN TENANGKAN HATIAGAR MEREKA MERASA SEMPURNA... OH HOOOANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA...MEREKA MANUSIA BIASA YANG INGINKAN RASA CINTAJANGAN PANDANG SEBELAH MATA KARNA KITA SEMUA SAMA...TAK PERNAH MEREKA BAYANGKAN TERLAHIR BEGITUTAK SAMA SEPERTI ORANG YANG LAIN OH HO...ULURKAN TANGAN DAN HATI RANGKUL TUK TENANGKAN HATIAGAR MEREKA MERASA SEMPURNA.. AAA..ANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA... MEREKA MANUSIA BIASA YANG INGINKAN RASA CINTA....JANGAN PANDANG SEBELAH MATA KARNA KITA SEMUA SAMA...OH HOOOO... HO UWOOOOANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA...AAAAA... YANG INGINKAN RASA CINTAJANGAN KAU PANDANG SEBELAH MATA HOU HOOOO... KARENA KITA SEMUA SAMA"
"UyW7HcwH3DI","Weird Pose Menjadi Tantangan Para Model Kali ini (2/4)","2020-12-14T03:50:10Z","UChFRHojUZJ9KfC4SHcN5wZA","Indonesia's Next Top Models","10","20.17.12","net|media|netmedia|netmediatama|indonesia|jakarta|Wishnutama|Agus Lasmono|net tv|entertainment|indika|indika energy|indika production|keren|intm|deddy corbuzier|indonesia's next top model|patricia gouw|pat gow|panca makmun|luna maya|yumi|gea","202999","2972","66","257","https://i.ytimg.com/vi/UyW7HcwH3DI/default.jpg","False","False","PART 1 : https://youtu.be/JFXNg7SfSHcPART 2 : https://youtu.be/UyW7HcwH3DIPART 3 : https://youtu.be/jn8uG29Vc6QPART 4 : https://youtu.be/iH98wo9r-ZwIndonesia's Next Top Model (INTM) setiap sabtu dan minggu pukul 20.00Indonesia's Next Top Model (INTM) adalah program televisi yang didasarkan pada lisensi America's Next Top Model, di mana peserta bersaing menunjukkan bakat dan kemampuannya untuk mendapatkan gelar Indonesia’s Next Top Model dan berkesempatan memulai karir mereka di dunia modeling.Peserta akan mendapatkan tantangan yang berhubungan dengan modeling sesuai konsep yang telah ditentukan dengan penilaian dari juri-juri yang kompeten di bidangnya."
"ZqhFK5Fz3jg","Saudara Kembar Melisha Sidabutar: Bagaimana Aku Hidup Tanpamu?","2020-12-09T07:08:20Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","20.17.12","Melisha Sidabutar Meninggal Dunia|Melisha Sidabutar|Melitha Sidabutar|saudara kembar Melisha Sidabutar|Melisha Sidabutar sakit apa|Melisha Sidabutar indonesian idol|indonesian idol|berita viral|kompas tv|kompas news|viral|berita terkini|berita terbaru|berita|berita hari ini|berita kompas|video unik|2020|trending|kompas tv live|kompas tv live streaming","184305","1707","25","116","https://i.ytimg.com/vi/ZqhFK5Fz3jg/default.jpg","False","False","Salah satu kontestan Indonesian Idol Special Season, Melisha Sidabutar, meninggal dunia pada Selasa (8/12/2020). Kabar duka meninggalnya kontestan yang baru berusia 19 itu diketahui dari unggahan Instagram resmi Indonesian Idol. Melitha Sidabutar, saudara kembar Melisha Sidabutar, mengunggah sejumlah foto kenangan bersama sang kakak di story Instagram-nya. She's the prettiest person i've ever met. The best persin i've ever know, tulis Melitha Sidabutar di akun Instagram-nya dikutip Kompas.com, Rabu (9/12/2020). Melitha menyebut bahwa Melisha adalah orang yang paling ia sayang dalam hidupnya. Orang yang paling aku sayang. Terhebat yang pernah ku temui, tulis Melitha Sidabutar. Tak perlu ditanya betapa terpukulnya Melitha dengan kepergian Melisha yang begitu mendadak. Dalam tulisan yang diselipkan, terlihat Melitha begitu mencintai sang kakak yang kini telah pergi meninggalkannya. I love you so much, kak. How am i supposed to live with out you kan? Tuhan Yesus sayang banget yah sama kakak, tulisnya. Love you. I love you, always, tulis Melitha dalam unggahan foto terakhir.Simak berita selengkapnya dengan klik link di bawah ini:https://www.kompas.com/hype/read/2020/12/09/082428366/saudara-kembar-melisha-sidabutar-bagaimana-aku-hidup-tanpamu.Penulis : Firda JanatiPenulis Naskah: Rizkia ShindyVideo Editor: Dina RahmawatiMedia sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.comTikTok: https://tiktok.com/@kompascom"
"CUZjzYLG2AE","MASTERCHEF INDONESIA - Hidangan Nindy BUat Juri Nambah, Saat Mencicipi | TOP 4","2020-12-07T12:17:32Z","UC6GIiaWJxZyKk_CAVa6y54Q","MasterChef Indonesia","24","20.17.12","MasterChef Indonesia|RCTI|Chef Juna|Chef Renatta|Chef Arnold|Makanan|Resep Makanan|Cook|Juna Rorimpandey|Renatta Moeloek|Arnold Poernomo","1852854","34946","692","1599","https://i.ytimg.com/vi/CUZjzYLG2AE/default.jpg","False","False","Sepertinya hidangan Nindy disukai oleh para juri, karena ada salah satu dari mereka ketika mencicipi malah nambah lagi dan lagi.Tonton lagi Masterchef Indonesia Season 7 di RCTI+ lengkap, melalui link berikut: https://bit.ly/348yO9zSaksikan MasterChef Indonesia Season 7 tiap Sabtu dan Minggu Pukul 16.30 bersama Chef Juna, Chef Arnold, dan Chef RenattaSubscribe MasterChef Indonesia Youtube Channel: https://bit.ly/2EWs56lFollow our social mediaTwitter https://twitter.com/masterchefinaInstagram https://www.instagram.com/masterchefina/Facebook https://www.facebook.com/MasterChefIndonesia/https://shopee.co.id/Microlax-Gel-Box-isi-3-Tube-5-mL-Atasi-Sembelit-(Susah-BAB)-i.204185841.6714790924?utm_source=builtin&utm_medium=seller&utm_campaign=s204185841_SS_ID_OTHR_MasterChefBuiltInNovEps2&utm_content=Microlaxisi3#MasterChefIndonesia #MicrolaxpelancarBAB"
"ROPkVIXEoqg","REPOT KALAU PENDUKUNG HABIB RIZIEQ RAME-RAME MINTA DITAHAN","2020-12-13T04:41:15Z","UClp5BC5q94WufuaOl667JtQ","Rocky Gerung Official","25","20.17.12","rocky gerung official|rocky gerung|manusia merdeka|akal sehat|Official KAMI|Forum Tanah Air|Hersubeno Point|Rocky Gerung Official|RockyGerungOfficial|ROCKY GERUNG OFFICIAL|Rocky Gerung|Politik|Politic|Politics|Rocky|Gerung|Debat Rocky Gerung|manusiamerdeka|akalsehat|REPOT KALAU PENDUKUNG HABIB RIZIEQ RAME-RAME MINTA DITAHAN|HABIB RIZIEQ|habieb qizieq ditahan|fpi|penembakan laskar fpi|6 laskar fpo ditembak|FPI","785398","25870","1218","7564","https://i.ytimg.com/vi/ROPkVIXEoqg/default.jpg","False","False","Silahkan komentar dengan cara satire atau ngibul dengan tujuan agar akal sehat kita tetapterjaga untuk menghidupkan kembali jejak akal sehat yang pernah kita punyai sebagai bangsa.Agar tidak ketinggalan edisi2 akal sehat berikutnya, silahkan subscribe, like, share dan selalu komen.Akun resmi Rocky Gerung Official:IG: rocky_gerung_officialhttps://instagram.com/rocky_gerung_official?igshid=e5ajnidhh6uuFanPage: @therealrockygerunghttps://www.facebook.com/therealrockygerungEmail: therealrockygerung@gmail.comSubscribe juga Youtube Channel:Hersubeno Point:https://www.youtube.com/channel/UCMzRropz0P1v5BdYoda09OAMSD:https://www.youtube.com/channel/UCuwYsgOFjt6eYrJFRygR59AForum News Network:https://www.youtube.com/channel/UCRukJLPCqaZzcrwXY2dqtOgForum Tanah Air:https://www.youtube.com/channel/UCMJYWPTw-RqrBqmZMnusvXwOfficial KAMI:https://www.youtube.com/channel/UCKTL_xlRU1H7i7W-ONQQm7wSalam Akal SehatRocky Gerung#rockygerungofficial #rockygerung#manusiamerdeka#akalsehat___REPOT KALAU PENDUKUNG HABIB RIZIEQ RAME-RAME MINTA DITAHAN"
"295e_JPor54","NCT U 엔시티 유 '90's Love' Dance Practice","2020-12-03T09:00:01Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.17.12","[none]","3091904","370610","1170","14581","https://i.ytimg.com/vi/295e_JPor54/default.jpg","False","False","🎬'90's Love' MV: https://youtu.be/Un7choIyl_g'NCT's 2nd album NCT - The 2nd Album RESONANCE Pt.2 is out!🎧Listen and download on your favorite platform: https://smarturl.it/NCT_RESONANCE_Pt2🎁Official store: https://nct2020official.comNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown"
"pgs5hPd5YS8","Eggi Sudjana: Jangankan Jadi Tersangka, Habib Rizieq Jadi Saksi Aja Nggak Pantas! | Best Statement","2020-12-10T13:00:28Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.17.12","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","1844267","23734","1944","8104","https://i.ytimg.com/vi/pgs5hPd5YS8/default.jpg","False","False","Jakarta, https://www.tvonenews.com - Eggi Sudjana selaku pengacara Habib Rizieq Shihab pada kasus chat mesum yang menimpanya beberapa waktu lalu, mengkritisi tindakan hukum yang diterima oleh kliennya. Dia menilai, ada tersangka yang sengaja menjebak HRS. ILC edisi 'Membidik Habib Rizieq' telah tayang pada Selasa, 6 Juni 2017.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"IIM3Pb8c1co","DAPET DUIT LANGSUNG ABIS","2020-12-11T03:20:40Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.17.12","arif muhammad|mak beti|ma beti|vidgram","1622661","64511","1886","4278","https://i.ytimg.com/vi/IIM3Pb8c1co/default.jpg","False","False","Ngatur keuangan itu memang gak mudah yakan wee, contohnya Mak Beti inilahEhhhh woiii !! Sekarang udah ada CIMORY SQUEEZE, Yogurt dalam kemasan praktis! Tanpa sendok gak perlu repot pertama di Indonesia. Rasanya enak dan creamy kaliiii!! Kelen mesti coba setiap rasanya, mulai dari strawberry, blueberry, orignal, peach dan juga honey. Cepat kelen beli di Hipermakret dan Supermarket # CIMORYSQUEEZEFind me on sosial media :Instagram : https://www.instagram.com/arifmuhammaddd_/facebook : http://www.facebook.com/arifmuhammadddsubscribe channel Betizen : https://www.youtube.com/betizenfor bussines Email: arifmuhammadd35@gmail.com"
"199PPCOimfU","Woro Widowati - Salam Tresno (Official Music Video) | Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas","2020-12-04T08:00:13Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.17.12","Woro Widowati|Pop|PT. Media Music Proaktif|Salam Tresno|Official Music Video|Lagu Woro|Lagu Terbaru|Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas|salam tresno lirik|lirik lagu salam tresno|download lagu salam tresno|syahiba salam tresno|esa risti salam tresno|download lagu salam tresno mp3|woro widowati aku tenang","521225","14464","267","1213","https://i.ytimg.com/vi/199PPCOimfU/default.jpg","False","False","Woro Widowati – Salam Tresno (Official Music Video)Tittle             : Salam TresnoArtist            : Woro WidowatiSongwriter   : Justin LieeArranger       :  Galih WLabel             : PT. Media Musik Proaktif#WoroWidowati #SalamTresno #MusikProaktifContact Person :-  0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Subscribe channel dibawah ini juga yuk!Prodigi                                     : http://bit.ly/prodigiyt Trio Macan                             : http://bit.ly/triomacanytDuo Amor                               : http://bit.ly/duoamoryt Bajol Ndanu Management  : http://bit.ly/bajolndanuytAnnisa Nurfauzi                    : http://bit.ly/annisaytAdista                                     : http://bit.ly/adistaytGita Youbi                              : http://bit.ly/gitayoubiytUntuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Musik Proaktif's YouTube channel will presents your favorite music from national and local artists include Trio Macan, Woro Widowati, Damara De, Anggun Pramudita, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"NIoJRN5VJxU","Runtutan Peristiwa Hingga 6 Pengikut Rizieq Shibab Ditembak Mati di Jalan Tol","2020-12-07T10:41:14Z","UCqLsfkQSM0yfyGvONAGWd3Q","BeritaSatu","25","20.17.12","BeritaSatu|Berita Terkini|Berita Viral|Polda Metro Jaya|Polisi|Bravo Polri|FPI|Rizieq Shihab|Kilometer 50|Tol Cikampek|Prime Time","613004","3794","1956","6297","https://i.ytimg.com/vi/NIoJRN5VJxU/default.jpg","False","False","Polda Metro Jaya menyebut mobil yang ditumpangi polisi dipepet dan diserang saat membuntuti rombongan Rizieq Shihab. Polisi membalas serangan yang diduga dilakukan pengawal Rizieq dan menewaskan 6 orang di antaranya.#PoldaMetro #RizieqShihab #PolisiKunjungi juga social media channel kami :Official Website: http://beritasatu.comTwitter : https://twitter.com/BeritasatuFacebook : https://www.facebook.com/beritasatu/Instagram : https://www.instagram.com/beritasatu/"
"a9_ID88euhc","Elsa Pitaloka - Seharusnya Aku (Official Music Video)","2020-11-30T00:00:01Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.17.12","SEHARUSNYA AKU|ELSA PITALOKA|HARUSNYA AKU|AKU BUKAN DIA|Kekasih dimana kurangnya aku padamu|Harusnya aku bukanlah dirinya|Sakitmu selalu aku yang ada untukmu|ELSA PITALOKA SEHARUSNYA AKU|LIRIK SEHARUSNYA AKU|lagu terbaru 2020|seharusnya aku bukan dia|seharusnya aku maulana wijaya|dimana kurangnya aku|lagu seharusnya aku|seharusnya aku - elsa pitaloka|viral|seharusnya aku mp3|orang yang pertama kau cinta","2539202","25640","999","3237","https://i.ytimg.com/vi/a9_ID88euhc/default.jpg","False","False","Elsa Pitaloka - Seharusnya Aku (Official Music Video)https://youtu.be/a9_ID88euhcELSA PITALOKA - SEHARUSNYA AKUCipt. Wanda Mahardika / Elta RecordLirik SEHARUSNYA AKUCoba kau ingat ingat kembaliSiapa yang ada disaat kamu terlukaAku bukan diaNamunnya kau tak pernah merasaAku bukan diaNamunnya kau tak pernah merasaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaTeras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.Channel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"HGFfECTM0P8","이거 진짜 세 시간 걸렸어요‼️😭🔥 | 천지의 이것저것 시즌2 Ep.3 behind","2020-12-05T11:00:04Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.17.12","NCT|NCTDREAM|CHENLE|JISUNG|천러|지성|천지의이것저것|천지|이것저것|ThisAndThat|시즌2|태일|쟈니|태용|유타|도영|재현|정우|마크|해찬|제노|재민|런쥔|쿤|윈윈|텐|루카스|샤오쥔|양양|헨드리|쇼타로|성찬|TAEIL|JOHNNY|TAEYONG|YUTA|DOYOUNG|JAEHYUN|JUNGWOO|MARK|HAECHAN|JENO|JAEMIN|RENJUN|KUN|WINWIN|TEN|LUCAS|XIAOJUN|YANGYANG|HENDERY|SHOTARO|SUNGCHAN","1794411","264569","472","11986","https://i.ytimg.com/vi/HGFfECTM0P8/default.jpg","False","False","#천지의이것저것 #CHENLE #JISUNG #천러 #지성#천지 #이것저것 #ThisAndThat #Season2#NCT #NCTDREAM#Ch_NCT #채널엔시티 #채널NCTSubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown"
"d1bf_bTfSi8","SUGAR BABY! OH BEGINI KEHIDUPAN ANI-ANI TANAH AIR! #CuTime","2020-12-03T11:52:22Z","UCO8nJdYIZO2TD8j3JN_xDFw","rachel goddard","26","20.17.12","CUTIME|ANI-ANI|CUTIME ANI-ANI|CUTIME RACHEL GODDARD|CURHAT TIME RACHEL GODDARD|ANI-ANI JAKARTA","1004753","49221","1152","3142","https://i.ytimg.com/vi/d1bf_bTfSi8/default.jpg","False","False","Hi Everyone...Kalau temen2 suka dengan video ini jangan lupa klik LIKE, SUBSCRIBE, COMMENT dan SHARE ke seluruh sosial media yang kalian punya :)Stalk Me, Yes Please..Instagram : @rachgoddardFacebook : https://www.facebook.com/Rachel-Godda...Business request : contact.rachgoddard@gmail.comDON'T FORGET TO SUBSCRIBE! :)Stay Gorgeous xxRachel Goddard"
"YZg6Gr7PFBA","[GOING SEVENTEEN 2020] EP.41 돈't Lie Ⅱ #2 (Don't Lie Ⅱ #2)","2020-12-07T13:09:58Z","UCfkXDY7vwkcJ8ddFGz8KusA","SEVENTEEN","10","20.17.12","에스쿱스|정한|조슈아|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","1692876","182354","399","13733","https://i.ytimg.com/vi/YZg6Gr7PFBA/default.jpg","False","False","[GOING SEVENTEEN 2020] EP.41 돈't Lie Ⅱ #2 (Don't Lie Ⅱ #2)엎치락뒤치락 승부를 가늠할 수 없는돈't Lie 과몰입러 세븐틴의 마피아 찾기!👀시민과 마피아, 그리고 브로커😎최종 상금의 주인은 과연 누가 될까?🧐The results are still shrouded in mystery asSEVENTEEN struggles to uncover the mafia in Don’t Lie ⅡInnocent citizens, mafia and the brokerWho will emerge victorious and take home the final prize?#세븐틴 #SEVENTEEN#GOING_SVT"
"PtaP4UkZKyc","BTS (방탄소년단) Black Swan Perf. + ON + Life Goes On + Dynamite @ 2020 MMA","2020-12-06T07:00:01Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.17.12","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|정국|JUNGKOOK|JIN","12336151","1665734","7520","83978","https://i.ytimg.com/vi/PtaP4UkZKyc/default.jpg","False","False","Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"3zDO6Cq4JPE","Distrik: Barutikung Daerah Yang Terkenal Dengan Kriminal di Semarang","2020-12-01T06:00:13Z","UCeXBXzelo7MvLkMr3dAKODQ","Asumsi","22","20.17.12","asumsi|indonesia|Semarang|Asumsi Distrik|Distrik|Barutikung|TIkungbaru|Mandali|Tawuran|Kriminal|Congyang|Begal|Pesisir|Semarang Utara|Sejarah|Jalur Gaza","2244879","46432","1849","7290","https://i.ytimg.com/vi/3zDO6Cq4JPE/default.jpg","False","False","#Asumsi #Distrik #Semarang #BarutikungPenjelasan Tentang Penurunan Sementara “Distrik: Barutikung”Video terbaru dari program Asumsi, “Distrik: Barutikung” menerima sambutan yang luar biasa dari penonton di platform Youtube dan media sosial. Empat hari setelah penayangan, “Distrik: Barutikung” telah ditonton lebih dari satu juta kali. Meski demikian, ada beberapa pihak di Semarang yang keberatan dan menilai secara sepihak bahwa video tersebut memantulkan citra negatif terhadap daerah Barutikung. Wartawan kami yang menghadiri pertemuan dengan pihak-pihak tersebut pada hari Sabtu, 5 Desember 2020, menerima intimidasi dan persekusi dalam bentuk sejumlah tuntutan yang melanggar UU Pers nomor 40 tahun 1999, termasuk tuntutan untuk  menghapus video tersebut.Dengan mempertimbangkan keamanan dan keselamatan wartawan kami, maka video tersebut terpaksa diturunkan untuk sementara dari channel Youtube Asumsi.Kejadian ini telah kami laporkan ke Dewan Pers. Asumsi tengah menunggu proses mediasi dengan Dewan Pers terkait kejadian tersebut. Saat ini, video Distrik: Barutikung telah kami naikkan kembali. Selamat menonton. Jakarta, 9 Desember 2020Lisa SiregarPemimpin Redaksi-----------------------------------------------------Semarang merupakan daerah pesisir yang ada di Jawa Tengah. Yang terkenal adalah Pelabuhan Tanjung Mas yang berada di Semarang Utara.  Kemegahan Pelabuhan Tanjung Mas berbanding terbalik dengan perkampungan yang ada di sekitarnya. Kerasnya kehidupan di Semarang Utara menjadikan daerah ini cukup disegani di Semarang. Diantaranya Kelurahan Bandarharjo atau Barutikung dan kelurahan Kuningan. Kedua wilayah ini mempunyai reputasi hitam di wilayah Semarang Utara. Bagaimana wilayah ini bisa dijuluki wilayah hitam di Semarang? Saksikan selengkapnya hanya di Asumsi Distrik Semarang Utara!------------------------------------------------------Like and follow us on Facebook, Instagram and Twitter @asumsicoand also check our website http://asumsi.co"
"kGBo6tQuEKY","INI BUKTI YANG KALIAN MAU !","2020-12-03T13:08:35Z","UC2yGNs1GRIHBBXtLsi3FWlg","Tasya Revina","26","20.17.12","Tasya Revina|tasya revina|tasya|revina|klarifikasi|no edit|tasya revina tiktok|tasya revina putus dengan jamil|TasyaRevina|klarifikasi tasya revina|harus jujur|jujur|TASYAREVINA|TASYA|REVINA|TASYA REVINA|Live|new|update|bukti|bukti klarifikasi|bukti bukti|tasya revina klarifikasi|tasya revina memberi bukti|tasya revina angkat bicara|bukti kuat|bukti otentik|arjuna dsp|tasya revina arjuna","1681759","41300","32024","14356","https://i.ytimg.com/vi/kGBo6tQuEKY/default.jpg","False","False","HI THERE HI THERE HI THERE! Let’s be friend!-- -- -- FOLLOW INSTAGRAM :@tasyarevina - @hastalavistachubby - @aniverable#tasyarevina #buktibukti #klarifikasi"
"BdKW9j3Pg9E","TRIK MAKANAN GENIUS UNTUK HIDANGAN LEZAT! || Ide DIY Lucu untuk Penggemar Makanan oleh 123 Go Like!","2020-11-25T19:48:48Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO LIKE! Indonesian","24","20.17.12","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|Makanan|prank makanan|prank|prank lucu|situasi canggung|kekonyolan yang epik|kekonyolan yang lucu|permen jeli|makanan dari permen jeli|makanan dari permen jeli vs asli|skittles|tantangan|tantangan skittles|tantangan makanan","14001305","70984","22391","7574","https://i.ytimg.com/vi/BdKW9j3Pg9E/default.jpg","False","False","Berita terbaru, Teman-Teman – kami tahu caranya seru-seruan menggunakan minuman soda dan permen skittles favoritmu, lho!🍭🍬Kali ini kamu akan belajar cara melunturkan warna dari permen favoritmu, cara melancarkan aksi prank makanan terbaik pada sahabatmu, cara membuat camilan mayo lucu dari biskuit manis dan lezat!Kami akan kembali! #123GoLike #videolucu #123GOVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.BERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
