video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"nPAfTb_ipzU","TREASURE - ‘MY TREASURE’ M/V TEASER","2021-01-08T15:00:13Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","21.11.01","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|THE FIRST STEP|TREASURE EFFECT|트레저 음|트레저 MMM|TREASURE MMM|MMM|TREASURE 오렌지|TREASURE ORANGE|트레저 오렌지|THE FIRST STEP : TREASURE EFFECT|트레저 ORANGE|MY TREASURE|트레저 MY TREASURE|TREASURE MY TREASURE","1400315","321381","969","39176","https://i.ytimg.com/vi/nPAfTb_ipzU/default.jpg","False","False","#TREASURE #트레저 #1stALBUM #THEFIRSTSTEP_TREASUREEFFECT #MYTREASURE #MV_TEASER #20210111_6PM #YG"
"iPdYz1bbZP4","VIRAL VIDEO CHACHA SHERLY DI RS PASCA LAKA LANTAS?","2021-01-05T11:36:02Z","UC8bOhuAs5WgShq4wh2cnGNQ","warta hot","24","21.11.01","Wartahot|Chacha sherly|Trio macan|Penyanyi dangdut|Laka lantas|Berita heboh|Berita artis|Berita selebriti|Berita viral|Kasus artis","1694896","6746","2201","0","https://i.ytimg.com/vi/iPdYz1bbZP4/default.jpg","True","False","#chachasherly #triomacan #penyanyidangdutJangan lupa untuk Like, Comment, Share dan Subscribe ya! Follow juga akun sosial media kami yang lain:Instagram: https://www.instagram.com/warta.hot/Twitter: https://twitter.com/wartahotdotcom/FaceBook: https://www.facebook.com/wartahot"
"5HvcHKzdgfA","Video Detik detik Kecelakaan Maut Chacha Sherly Sebelum Meninggal Dunia","2021-01-05T12:57:30Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","21.11.01","viva|newstainment|news|berita|viva.co.id|vivacoid|chaca sherly|trio macan|chacha sherli|kecelakaan lalu lintas|kecelakaan tol|chaca sherli meninggal|personil trio macan meninggal|detik detik|video amatir|video viral|video trending|chaca sherly meninggal|tol semarang-solo|tol ungaran|tol banyumanik|tol transjawa|penyanyi|dangdut","1630777","7167","574","2759","https://i.ytimg.com/vi/5HvcHKzdgfA/default.jpg","False","False","VIVA - Chacha Sherly menghembuskan napas terakhirnya pada Selasa, 5 Januari 2021 sekitar pukul 12.00 WIB. Hal tersebut disampaikan oleh pihak label Chorus Production, Okky. Menurutnya, kondisi Chacha sempat menurun dan mengalami koma.Okky mendapat kabar bagaimana kecelakaan yang merenggut nyawa Chacha itu bisa terjadi. Kecelakaan itu bermula saat mobil Chacha hendak menghindari kecelakaan beruntun yang terjadi di ruas tol tersebut. Namun naas, mobil Chacha oleng dan keluar dari jalur ruas tol yang dilaluinya. Kecelakaan pun tak terelakan, hingga menyebabkan mantan personil Trio Macan ini meninggal dunia.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"eRyF8GtSF10","Amanda Manopo ANDIN - Tanpa Batas Waktu TBW (Cover)","2020-12-29T10:00:09Z","UCoinOCKncGXFYvKQBxzgD5w","Ade Nurulianto","10","21.11.01","[none]","11033047","454059","10320","55138","https://i.ytimg.com/vi/eRyF8GtSF10/default.jpg","False","False","Selamat menikmati lagu #TanpaBatasWaktu yang dibawakan apik oleh Amanda Manopo (Andin). Dan lagu ini juga belakangan semakin terdengar dimana mana dan di semua kalangan berkat sinetron “Ikatan Cinta” juga yang ratingnya menjadi rating tertinggi sinetron yang pernah ada di Indonesia. Jadi untuk semua PERINDU di seluruh Indonesia dan juga pasukan penikmat sinetron Ikatan Cinta selamat memasuki Waktu Indonesia Bagian TBW!Official MV Tanpa Batas Waktu : https://youtu.be/4Yz-F0PtwSUJangan lupa streaming lagunya disini:LangitMusik     : https://bit.ly/TBWLangitMusikJOOX                 : https://bit.ly/TBWJOOXApple Music     : https://bit.ly/TanpaBatasWaktuSpotify               : https://bit.ly/TBWSpotifyYoutube Music : https://youtu.be/4Yz-F0PtwSUSong Credit :Music Produser & composed by : Ade GovindaPiano, Keys : @RioRocardoKeys etc : Ade GovindaMixed by Jones RomaVideo by Ade Govinda & @nandalove1986Follow sosmed nya ya!!Twitter  : https://twitter.com/ade_govinda Instagram : https://www.instagram.com/ade_govinda/ Facebook : https://www.facebook.com/adenurulianto01 YouTube : https://www.youtube.com/user/Adenurulianto TikTok  : https://vt.tiktok.com/UTnygu/ Business Inquiry /Contact PersonEmail : patty@creativeindigo.net"
"p1SiftjyLuY","TERNYATA SEPERTI INI KEJADIAN LAKA LANTAS YANG DIALAMI ALMH CHACHA SHERLY","2021-01-06T06:30:09Z","UC8bOhuAs5WgShq4wh2cnGNQ","warta hot","24","21.11.01","Wartahot|Laka lantas|Chacha sherly|Chacha sherly ex trio macan|Trio macan|Penyanyi dangdut","637602","3597","357","1090","https://i.ytimg.com/vi/p1SiftjyLuY/default.jpg","False","False","#chachasherly #triomacan #lakalantasSource : dwi widianto (video mobil box terguling) Jangan lupa untuk Like, Comment, Share dan Subscribe ya! Follow juga akun sosial media kami yang lain:Instagram: https://www.instagram.com/warta.hot/Twitter: https://twitter.com/wartahotdotcom/FaceBook: https://www.facebook.com/wartahot"
"LTScXOKA0SE","ATTA AUREL & LESTY BILLAR. Siapa yang nikah duluan Tahun ini? DEAL! Balapan!","2021-01-06T06:15:13Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","21.11.01","[none]","1914718","153680","2335","29062","https://i.ytimg.com/vi/LTScXOKA0SE/default.jpg","False","False","Instagram : @attahalilintarFacebook : Atta Halilintar tiktok : @attahalilintartwitter : @attahalilintarAll about business inquiries :attahalilintar.business@gmail.com"
"J3V5a2xVav8","SEMPROD: UUS & BORIS DIAJAK GADING LIBURAN KE BALI ! STUDY TOUR SEKOLAH SEMPROD DIBAJAK IVAN GUNAWAN","2021-01-06T12:00:05Z","UC6FjcBcH9NVHdfFSvNfHmuA","KUY Entertainment","24","21.11.01","KUY Entertainment|KUY Media|KUY|semprod|semprod podcast|semprod uus|semprod gading|semprot podcast uus|semprot podcast boring bokir|semprod andhika|semprod podkesmas|semprot podcast onad|semprul podcast|semprod andovi|semprod jovi|semprod noah|semprod skinny indonesia 24|semprot anya geraldine dan rizky febian|semprod podcast awkarin|liburan ke bali|liburan hemat ke bali|wisata ke bali|tips liburan ke bali|jalan-jalan ke bali|ivan gunawan","1263239","49138","595","3878","https://i.ytimg.com/vi/J3V5a2xVav8/default.jpg","False","False","Halo Temen GUA, Cah BAGUSSekolah SEMPROD liburan ke bali neh. Gading, Uus, dan Boris bareng-bareng study tour sambil mengusir penat ibukota. Ditemani oleh Ivan Gunawan, ketiganya berhasil menguak cerita baru yang bisa mengundang gelak tawa. Mulai dari rahasia Papa Gading yang dibongkar oleh Mami Igun, sampai kisah Uus dan Boris yang bikin pecah suasana.Seperti apa keseruan obrolan antara Semprod dan Mami Igun? KUY! nonton videonya sampai habis dan jangan di skip-skip kalau Kalian Temen GUA....VIBE INDONESIA TOUCH MY BODY51:04 - 59:24Instagram : @vibe.indonesia Twitter : @vibe_indonesia Facebook : @vibe.indonesia Youtube : VIBE Indonesia Online Center 24 Jam : +62 813 1686 8833 / +62 812 856 9191 Official Online Store : https://vibe24jam.id MS GLOW FOR MENWebsite : http://msglowformenid.com/Instagram : https://www.instagram.com/msglowformen/KUY! ENTERTAINMENTWebsite : https://www.kuyentertainment.com/Instagram: https://bit.ly/KuyEntertainmentIGSpotify PODSKUY : https://bit.ly/PODSKUYSpotify SEMPROD : https://bit.ly/SEMPRODFacebook : https://bit.ly/KUYEntertainmentTikTok : http://bit.ly/KUYEntertainmentTikTokDOWNLOAD KUY! APPS  DI PLAY STORE & APP STORE SEKARANG !!!KUY Entertainment adalah sebuah Media Digital untuk kamu yang punya jiwa kreatif, muda dan dinamis. Melalui program LIMA, MARKICOB, PODSKUY, NANTANG, dan SEMPROD. KUY! akan membawakan konten-konten seru dari para figur dan artis idolamu.Contact & Partnership enquiries: info@kuyentertainment.com"
"B6bJ_vTslyo","The last episode of the “Life Series”: The life of white radish!一生系列产品最后一个视频——萝卜的一生","2021-01-09T11:45:17Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","21.11.01","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒 最新|李子柒 2020|李子柒 一生系列|李子柒 更新|萝卜的一生","2500991","162123","14146","41283","https://i.ytimg.com/vi/B6bJ_vTslyo/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx #李子柒#lýtửthấ#Liziqi#ChineseCuisine #ChineseFoodMake pickles on Minor Snow, and cured meat on Major Snow. The freezing wintry days summon the lunar new year. Isn’t it the best time to pickle the food you have around!Pickled mustard tuber, dried white radish, preserved chicken, meat, and sausages…Hang them up!Do you know how white radish flowers wither and leave their seeds deep in the ground;And how the little ones sprout and grow up into full, long tuberous roots?This is the last episode of the “Life Series”, And farewell to “The life of …”小雪腌菜，大雪腌肉。寒冬腊月的，年关将近。可不就是各种腌嘛！榨菜头 萝卜干、腊鸡  腊肉  香肠通通挂起来！萝卜怎么落花成籽，怎么埋种地下。怎么发芽，又是如何长大……这是《一生系列》的最后一个视频了，XX的一生，就停在这里了吧！ 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#李子柒#liziqi"
"VpdGXL4ZHvU","Akhirnya ATTA NUR Bertemu berlinang air mata...","2021-01-02T04:00:15Z","UCaKLg1ELiX0zTJ6Je3c5esA","Atta Halilintar","24","21.11.01","[none]","3979359","229322","17558","77824","https://i.ytimg.com/vi/VpdGXL4ZHvU/default.jpg","False","False","Instagram : @attahalilintarFacebook : Atta Halilintar tiktok : @attahalilintartwitter : @attahalilintarAll about business inquiries :attahalilintar.business@gmail.com"
"8CP8yS4aR0w","[메이킹] 주경♥수호 설레는 첫키스부터 스윗서준 노래♪ 수호x서준 찐친케미까지! 수학여행 비하인드#여신강림 | True Beauty EP.9","2021-01-07T23:50:00Z","UC9w-h_ciMmX64TcLRcb1xPg","tvN DRAMA","24","21.11.01","tvN|수목드라마|여신강림|문가영|차은우|황인엽|박유나|자존감회복로맨틱코미디|김상협감독","1692715","103471","543","3637","https://i.ytimg.com/vi/8CP8yS4aR0w/default.jpg","False","False","#tvN #수목드라마 #여신강림 외모 콤플렉스를 가지고 있다가 '화장'을 통해 여신이 된 주경과 남모를 상처를 간직한 수호가 만나 서로의 비밀을 공유하며 성장하는 자존감 회복 로맨틱 코미디 매주 [수목] 밤 10시 30분 tvN 방송"
"7d5ZNeqgjqI","URGENT! Sr1wijaya Air Boeing 737 | Ini yang terjadi sebelum jatuh | Analisis Awal  (Non NTSB/KNKT)","2021-01-09T15:38:40Z","UCYRFEuGLfXFFvbq2-nStY9w","Astronacci International","24","21.11.01","[none]","238811","5806","346","635","https://i.ytimg.com/vi/7d5ZNeqgjqI/default.jpg","False","False","This early analysis is not NTSB/KNKT official investigation report. Audience should not use this content as main reference to determine the accident factors. This video is prepared for education purposes which can give a better explanation about how the flight SJ182 is normally conduct from Jakarta to Pontianak. We will use previous NTSB accident study as a reference to find similarity factors of the case.We strongly suggest all audiences to refer to the final investigation report published by the NTSB or KNKT May the soul rest in peace"
"iWuoLW8_lSw","Penemuan Sejumlah Barang hingga Jasad Korban di Lokasi Jatuhnya Sriwijaya Air","2021-01-09T12:23:54Z","UC-AK5OD7V_DlveE55DzT-wg","Kompascom Reporter on Location","25","21.11.01","indonesia|terkini|hari ini|news|kompas|kompas.com","175887","838","65","104","https://i.ytimg.com/vi/iWuoLW8_lSw/default.jpg","False","False","Pesawat Sriwijaya Air SJ 182 dilaporkan hilang kontak, Sabtu (9/1/2021). Lokasi pesawat terakhir terdeteksi berada di atas perairan Pulau Seribu. Kemenhub langsung melakukan pengecekan usai mendapat laporan dari nelayan yang mendengar suara ledakan. Usai dilakukan pengecekan, tim menemukan bagian tubuh manusia di lokasi jatuhnya Sriwijaya Air. Tim juga mengaku melihat avtur atau bahan bakar pesawat di lokasi perairan yang dalamnya 15 hingga 16 meter. Selain itu, sejumlah nelayan di Kepulauan Seribu mendapati barang-barang yang diduga berasal dari pesawat yang jatuh. Kabel pesawat, potongan seukuran satu jengkal, jok, dan ada rambutnya, ujar Kasie Pemerintahan Kecamatan Pulau Seribu Surachman dikutip dari Kompas TV, Sabtu (9/1/2021). Menurut nelayan, mereka melihat pesawat jatuh ke dalam laut di sekitar Pulau Seribu, dekat Pulau Laki dan Pulau Lancang.Artikel terkait: https://megapolitan.kompas.com/read/2021/01/09/18110151/bagian-tubuh-manusia-ditemukan-di-lokasi-jatuhnya-sriwijaya-airhttps://nasional.kompas.com/read/2021/01/09/18112881/nelayan-kepulauan-seribu-temukan-sejumlah-barang-di-laut-diduga-terkaitPenulis: Ihsanuddin, Tsarina MaharaniPenulis Naskah: Rizkia ShindyVideo: Dokumentasi Warga Kepulauan Seribu, Mulyadi Video Editor: Dina RahmawatiProduser: Adisty SafitriMedia sosial Kompas.com :Facebook: https://www.facebook.com/KOMPAScom/Instagram: https://www.instagram.com/kompascom/Twitter: https://twitter.com/kompascomLINE: https://line.me/ti/p/@kompas.comTikTok: https://tiktok.com/@kompascom"
"Spb2PzM_Mds","Iis Dahlia Kena Semprot Cita Citata Soal Wafat-nya Pedangdut Sherly – OBSESI 08/12","2021-01-08T09:00:11Z","UCrj0U1ZWrGiKWe4ZmjX1Tew","STARPRO Indonesia","24","21.11.01","STARPRO|Infotainment|Obsesi|gosip|gospot|selebriti & asmara|infotainment|gosip|seleb on news|gospot|rcti|mnctv|gtv","248021","1789","209","1073","https://i.ytimg.com/vi/Spb2PzM_Mds/default.jpg","False","False","#IisDahlia #SherlyTrioMacan #ObsesiJulid Nyelelkit. Iis Dahlia kena semprot Cita Citata soal kematian pedangdut Sherly. Netizen juga hujat Iis yang dianggap sok tahu.► Kurang update soal berita dan kehidupan selebriti CLICK HERE: https://smarturl.it/STARPROIndonesia► Mau berteman dengan artis di STARPRO?? CLICK HERE : https://bit.ly/35AJMTVLIKE, COMMENT, SHARE & SUBCRIBE!Follow Me:YOUTUBE:https://smarturl.it/STARPROIndonesiaTWITTER:https://twitter.com/officialstarpro?l...Follow Starpro Indonesia on Instagram:https://www.instagram.com/starpro_id/...Follow Starpro Indonesia on Facebook:https://www.facebook.com/Starpro-Indo...STARPRO - © Copyright 2020. MNC Infotainment Indonesia."
"Bdyr5f-jwwY","UNBOXING BARANG SUPER ANEH KIRIMAN DARI GOBOX!!!","2021-01-09T03:00:17Z","UC1dI4tO13ApuSX0QeX8pHng","GadgetIn","28","21.11.01","[none]","1452268","86752","1596","7570","https://i.ytimg.com/vi/Bdyr5f-jwwY/default.jpg","False","False","Berawal dari iseng nanya...Akhirnya barang yang ga disangka-sangka dari GoBox akhirnya di #Pindahin juga. Ini gede banget dan unik banget sih. Btw, GoBox lagi ada promo potongan 35 ribu, kalian tinggal pake kode voucher BOXHEMAT.Promonya berlaku dari tanggal 8-15 Januari 2021 aja. Di sini kita juga bisa request nambah helper hingga 2 orang buat bantu angkat barang kita. Lumayan banget kan? Efektif banget dan bisa lebih irit karena ada promonya. Langsung cek aja link di sini ya: http://bit.ly/gobox-promojan2021"
"PyHLkEe3uUw","BILLY JAUH JAUH KE PUNCAK CUMA KETEMU 3 MENIT & KASIH SESUATU PLUS MAKANAN HABIS ITU PULANG LAGI !!!","2021-01-05T11:30:12Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","21.11.01","[none]","1789447","54872","1281","18536","https://i.ytimg.com/vi/PyHLkEe3uUw/default.jpg","False","False","https://youtu.be/PyHLkEe3uUw"
"jQE4gIL-ff8","WHAT!? Agnez Mo Promo Lagu Di Strip Club!? - Daniel Tetangga Kamu","2021-01-05T09:00:24Z","UC0zTYTRQe77tnOIS03HaNeg","Daniel Mananta Network","24","21.11.01","daniel|mananta|fremantle|media|indonesia|eps|episode|tetangga|kamu|network|agnez|mo|agnezmo|monica|agnation|penyanyi|aktris|international|wijin|sing|singer|singing","803789","39401","466","5037","https://i.ytimg.com/vi/jQE4gIL-ff8/default.jpg","False","False","#Part02 #AgnezMo #DanielTetanggaKamuSaat Agnez Mo sedang melakukan promo lagu Overdose, kemudian ada yang menawarkan promosi lagu tersebut di strip club alias klub tari telanjang. Dan menurut mereka itu merupakan hal yang biasa. Ada 3 strip club yang meminta Agnez Mo datang hanya 30 menit untuk walk through. Maksudnya adalah, Agnez Mo datang dan DJ akan memainkan musiknya, kemudian Agnez Mo keluar. Untuk bayarannya sendiri, 1 strip club USD 25.000. Namun, Agnes Mo harus menolaknya. Apa alasan Agnez Mo menolak hal tersebut?Hi! Ini gue, Daniel Tetangga Kamu. Gue mau ngajak kalian semua untuk tau jauh lebih dalam dengan beberapa sosok yang biasanya kita lihat diatas panggung atau di layar TV aja. Bersama kita akan tau perjuangan dan belajar bagaimana para sosok luar biasa ini bangkit dari masalah mereka. Dan mengetahui lebih dalam perjalanan spiritual mereka. Yes, It's gonna be very deep and exclusive! Setiap hari gue akan ngobrol dengan tetangga terdekat gue di channel YouTube Daniel Tetangga Kamu.Jangan lupa saksikan Daniel Tetangga Kamu, setiap hari Senin-Jumat pukul 16.00 WIB, dan Full Episode setiap hari Sabtu pukul 16.00 WIB.📩 Business inquiries: Rino.Azhari@fremantle.comIrene.diah@fremantle.comDo You Have Instagram, follow us:https://www.instagram.com/danielmanantanetwork/Listen and subscribe to our podcast :https://open.spotify.com/show/6gL3epMYiMpc8ySusg90fz?si=ld-mb0s-SeevASsG9D8mYg"
"d1zVAmkuky8","Insiden Sriwijaya Air SJ182: Ramalan Mbak You Terbukti?","2021-01-10T07:08:26Z","UCHYuEi41c1RcoTf8NgJLdkg","JPNN.COM","25","21.11.01","SJ182|Sriwijaya Air|Kecelakaan Sriwijaya Air|Mbak You|Ramalan Mbak You|SJ-182|Sriwijaya Air hilang kontak|SJ-182 hilang kontak|Kepulauan Seribu|Pesawat Hilang kontak|Pesawat jatuh|Jakarta Pontianak|Pulau Laki|Pulau Lancang|Basarnas|genpi|pramugari Sriwijaya Air|kru pesawat|Kru Sriwijaya Air|pramugari SJ 182|jpnn|jpnn.com","61705","314","62","134","https://i.ytimg.com/vi/d1zVAmkuky8/default.jpg","False","False","Ramalan paranormal Mbak You terbukti terkait kejadian mengerikan di tahun 2021. Ramalan ini disampaikan tahun 2020 lalu, di kanal YouTube Mbak You. Mbak You menyebut akan ada kecelakaan pesawat dan tabrakan kapal yang memakan korban Jiwa.#MbakYou #SJ182 #SriwijayaAir JANGAN LUPA LIKE, KOMEN DAN SUBSCRIBE YAA Dapatkan informasi terupdate seputar berita hari ini di laman www.jpnn.comInstall Juga Aplikasinya di link berikut ini:ANDROID: https://goo.gl/NXFR1rIOS: https://goo.gl/cEAiCo FOLLOW JUGA:Twitter: https://twitter.com/jpnncomInstagram: https://instagram.com/jpnncomFanpage Facebook: https://www.facebook.com/jpnncom/Spotify: https://open.spotify.com/show/658uh9dyn9qc0ZuDWorjSYo"
"DlICPlZRTUs","Kini Suzuki Carry Minibus jadi mewah!","2021-01-07T12:21:18Z","UCvt4e--lfkOCvC_RotjXh-g","AutonetMagz","2","21.11.01","Suzuki|Carry|Suzuki Carry|Suzuki Indonesia|review Suzuki Carry|2021 Suzuki|Suzuki van|Suzuki MPV|Carry minibus|Carry van|Suzuki Carry minibus|Suzuki Carry van|Carry Futura terbaru|Carry angkot|Angkot mewah|Angkot AC|Suzuki Carry Indonesia|Suzuki Carry review|karoseri Indonesia|karoseri mobil|Suzuki Carry karoseri|Suzuki Carry blind van|mobil murah|industri karoseri","558771","7600","519","1894","https://i.ytimg.com/vi/DlICPlZRTUs/default.jpg","False","False","Sejak berganti generasi ke versi terbaru, Suzuki Carry memang tidak lagi hadir dalam bentuk van ataupun minibus. Padahal, Suzuki Carry Van atau juga dikenal dengan nama Carry Futura pada jamannya merupakan salah satu mobil yang cukup digemari.Mobil ini menjadi solusi bagi konsumen yang ingin memiliki MPV, namun budgetnya belum cukup untuk membeli sebuah Toyota Kijang dan sejenisnya. Ingat, jaman itu belum ada LCGC 3 row seperti Calya-Sigra maupun LMPV seperti Avanza Ertiga, Mobilio maupun Xpander.Nah, kali ini Suzuki kembali berinovasi dengan menggandeng karoseri DSP Styling asal Bogor, Jawa Barat dengan menghadirkan dua buah versi terbaru dari Suzuki Carry.Keduanya adalah Suzuki Carry 1.5 Minibus AC PS dan Suzuki Carry Blind Van AC PS. Nah, keduanya yang kami review ini merupakan unit dari UMC Suzuki Jawa Timur. Lantas, seperti apa sosok Suzuki Carry Minibus dan Blind Van garapan karoseri ini? Simak penjelasan lengkap dari reviewer AutonetMagz, Satria Katana dalam video review Suzuki Carry 2021 berikut ini.Bagaimana, sudah cocok kah untuk menggantikan Futura di masa lalu?Jika Anda mempunyai mobil baru yang ingin kami review, silahkan hubungi melalui email : autonetmagz@gmail.com Informasi mengenai motor & mobil baru, kunjungi, follow dan like :- https://autonetmagz.com- Instagram : http://instagram.com/AutonetMagz- Twitter : http://twitter.com/AutonetMagz- Facebook : http://fb.com/AutonetMagz© 2021 AutonetMagz.com"
"cV31DxkGWKs","Heboh Rekaman Chacha Sherly 14 Jam di Rumah Sakit tak Dapat Pelayanan ICU, Kondisi Pendarahan Otak","2021-01-06T03:49:27Z","UCDH-Y35AZ9G5nm8-XREBltw","SripokuTV","24","21.11.01","Heboh|Rekaman|Chacha Sherly|Rumah Sakit|Pelayanan ICU|Kondisi Pendarahan Otak|Chacha Sherly eks Trio Macan Meninggal Dunia|Perwira Polisi|keluarga artis|Penyanyi dangdut|artis cantik","444049","1953","204","751","https://i.ytimg.com/vi/cV31DxkGWKs/default.jpg","False","False","Dokter Angkat Tangan, Detik-detik Chacha Sherly Eks Trio Macan Meninggal Dunia, Mobil Keluar Jalurhttps://youtu.be/kRRWyLqKxF4Ada Bukti Transfer Setelah Gisella Anastasia & MYD Berhubungan, Melalui Suatu Aplikasi ke Handphonehttps://youtu.be/j3YXjNHeuCEGisella Anastasia Buka Suara Soal Video Syur Bareng MYD, Tahan Tangis Minta Maaf ke Gading Martenhttps://youtu.be/6k2dwHPWHm4 Like, Comment and Subscribe!Baca Selengkapnya : https://palembang.tribunnews.com/Sumber Video: FadhilaEditor Video: Kim"
"1bwNnhZoAJw","Aksi Tim Pemburu Preman Kejar Gangster Hingga Tabrak Pengguna Jalan - 86","2021-01-07T05:27:54Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","21.11.01","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","821859","11252","446","1387","https://i.ytimg.com/vi/1bwNnhZoAJw/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"MLB7P_XAFes","Dara Rafika & Lia Amelia Rindu Chacha Sherly","2021-01-06T06:03:25Z","UCkCoHqyT1IqmY2AOEs0kN_g","KapanLagiDotCom","24","21.11.01","Kapanlagi|berita artis|berita|hiburan|entertainment|kapanlagi.com|hot news|berita artis terbaru|situs entertainment nomor satu|situs entertainment|video KLY|video kapanlagi|kapanlagi whats hot|chacha sherly|trio macan|chacha sherly meninggal|chacha sherly cover","500480","1990","173","91","https://i.ytimg.com/vi/MLB7P_XAFes/default.jpg","False","False","KAPANLAGI.COM - KLovers,Lia Amelia tak kuasa menahan sedih mengingat momen terakhir Chacha Sherly menemuinya. Begitu juga Dara Rafika yang sangat rindu dengan rekan seperjuangannya di Trio Macan dulu.Simak terus video terupdate dari dunia artis, selebritis dan entertainment hanya di KapanLagi! Like, Comment dan Subscribe ya KLoversMORE VIDEOS ► https://www.youtube.com/user/KapanLagicomVideo/videosProduced by http://www.kapanlagi.com/KapanLagi Youniverse---SOCIALS:Facebook: http://bit.ly/FacebookKapanLagiInstagram: http://bit.ly/InstagramKapanLagiTwitter: http://bit.ly/TwitterKapanLagiTikTok: http://bit.ly/TikTokKapanLagi"
