video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"dcRCYnWaZCM","Kontroversi Pernyataan Presiden Prancis hingga Dikecam Umat Muslim di Seluruh Dunia","2020-10-30T16:56:44Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.06.11","presiden prancis|presiden prancis dikecam|emmanuel macron|penyerangan kota nice|penyerangan prancis|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news|prancis|presiden prancis diboikot|presiden prancis hina islam|macron","1848495","15060","1415","4086","https://i.ytimg.com/vi/dcRCYnWaZCM/default.jpg","False","False","KOMPAS.TV - Pemerintah Prancis meningkatkan level pengamanan ke level tertinggi pasca serangan yang terjadi di kota Nice dan menewaskan 3 orang.Untuk mencegah serangan serupa, Prancis mengerahkan 7.000 tentaranya untuk menjaga sejumlah lokasi yang berpotensi menjadi sasaran penyerangan.Pemerintah Prancis juga sempat meminta warganya untuk menghindari daerah di pusat kota pasca terjadinya serangan.Insiden penikaman di Gereja Notre Dame, Basilica, Nice, Prancis, terjadi 2 pekan setelah insiden serupa, menewaskan seorang Guru di Utara Prancis karena menunjukkan kartun nabi muhammad saat mengajar di kelas, 16 Oktober lalu.Presiden Prancis, Emmanuel Macron, menyatakan Prancis sedang diserang karena nilai-nilai kebebasan dan keinginannya untuk tidak menyerah pada teror.Pernyataan Presiden Prancis Emanuel Macron yang dianggap menghina Islam mendapat kecaman dari berbagai belahan dunia, salah satunya Indonesia.Kini dunia pun menyoroti penyataan Presiden Prancis Emmanuel Macron yang dinilai telah menghina islam.Sebelumnya, Prancis mendapat sorotan tajam, karena menolak mengutuk penerbtan kartun Nabi Muhammad oleh Majalah Satire Perancis, Charlie Hebdo.Selain itu, pernyataan Presiden Perancis, Emmanuel Macron, mengenai Islam yang dinilainya dalam keadaan krisis di seluruh dunia, seperti yang dilansir dalam Al Jazeera, memicu kemarahan negara-negara mayoritas muslim.Pemerintah Indonesia lewat Kementerian Luar Negeri menyatakan telah memanggil Duta Besar Prancis untuk Indonesia Olivier Chambard pada selasa kemarin (27/10/2020).PP Muhammadiyah mengecam sikap Presiden Perancis Emanuel Macron yang merendahkan umat muslim dan mengizinkan publikasi karikatur Nabi Muhammad.PP Muhammadiyah meminta agar Macron menarik ucapannya dan meminta maaf pada umat muslim di dunia, karena tindakan dan sikapnya bisa menyulut permusuhan.Tak hanya Muhammadiyah, PBNU juga mengecam keras pernyataan presiden perancis emanuel macron terkait karikatur Nabi Muhammad. PBNU meminta Perancis menghormati ajaran agama Islam serta hukum yang berlaku di suatu negara..Terkait pandangannya soal Islam, legalisasi karikatur Nabi Muhammad sampai aksi teror yang terjadi di Prancis, simak dialog berikut bersama Pengamat Hubungan Internasional dari Universitas Jenderal Ahmad Yani. Hikmahanto Juwana."
"WE3j_VX69HE","Viral Petani Blewah Emosi Gagal Panen | REDAKSI SORE (31/10/20)","2020-11-02T10:41:48Z","UC96DbGaroMfqTkEjObGFl2g","REDAKSI TRANS7 OFFICIAL","25","20.06.11","NEWS TRANS7|HARD NEWS|BERITA POLITIK|BERITA KRIMINAL|BERITA INDONESIA|BERITA DAERAH|REDAKSI TRANS7","345663","2485","155","1843","https://i.ytimg.com/vi/WE3j_VX69HE/default.jpg","False","False",""
"Sn6Y0p4ZrKs","LAGU DANGDUT KOPLO TERPOPULER  2021","2020-11-04T15:09:19Z","UCdptgfnefw6hIJmpVaueZ1Q","BMusic 4k.","22","20.06.11","Dangdut koplo|full album|terbaru full album|2020|album 2020|LAGU DANGDUT KOPLO TERPOPULER 2021","66935","263","30","3","https://i.ytimg.com/vi/Sn6Y0p4ZrKs/default.jpg","False","False","LAGU DANGDUT KOPLO TERPOPULER  2021LAGU DANGDUT KOPLO TERPOPULER  2021LAGU DANGDUT KOPLO TERPOPULER  2021► Silakan suka video dan berlangganan saluran saya: https://bit.ly/2XDp1Vf► Daftar putar: https://bit.ly/2QTPVHd► Tautan video:https://youtu.be/Hw8ZxtSvV_s ► Video ini murni buatan penggemar, jika Anda (pemilik) ingin menghapus video ini, silakan HUBUNGI KAMI LANGSUNG sebelum melakukan apa pun. Kami akan menghapusnya dengan hormat.Terima kasih telah menonton dan ingat untuk mengeklik tombol daftar dan bagikan video untuk dapat mengikuti video terbaru"
"iNP5ZL2-7vU","Spectacular Jota hat-trick and masterclass fires Liverpool home | UEFA Champions League","2020-11-03T22:52:22Z","UC0jPwNs4B7yJySNewHan5hQ","Optus Sport","17","20.06.11","how to watch|where can I watch|optus sport|australia|highlights|premier|league|goal|review|premier league highlights|goals|champions league highlights|europa league highlights|soccer|football|premier league|epl|ucl|uel|jota|diogo|liverpool|atalanta|reds|klopp|champions league|uefa|red|wolves|worldy|worldie|banger|goalllll|gola|hat-trick|hatty|3 goals|hattrick","97942","1316","30","169","https://i.ytimg.com/vi/iNP5ZL2-7vU/default.jpg","False","False","Diogo Jota became just the third Liverpool player after Michael Owen and Sadio Mane to score a hat-trick in a European away fixture, as he continued his sublime start to his career with Jurgen Klopp’s side..Get free access to Optus Sport on eligible Optus plans or purchase for $14.99/mth. Data charges may apply.Join Optus Sporthttps://sport.optus.com.au/signup==========================For the latest updates, follow us on:►TWITTER: http://twitter.com/optussport►FACEBOOK: http://facebook.com/optussport ►INSTAGRAM: http://instagram.com/optussport Optus Sport is the home of the Premier League, UEFA Champions League, UEFA Europa League, FA Women's Super League and Euro 2020.#ATALIV #ChampionsLeague #UCL #OptusSport"
"jykxvDjZLQU","Dory Harsa - Demi Kowe [OFFICIAL]","2020-10-29T10:00:12Z","UCd4Ob_VMkL2ogcBIGzOT2Nw","Dory Harsa Music","10","20.06.11","dory harsa|dory harsa music|dory harsa nella kharisma|dory harsa official|demi kowe dory harsa|dory harsa ninggal tatu|dory harsa - demi kowe [official]|nella kharisma dory harsa|nella kharisma dan dory harsa|dory harsa dan nella kharisma|dory harsa demi kowe|dory harsa kangen nickerie|dory harsa - demi kowe|dory harsa - salahku opo [official]|nella kharisma dan dory harsa menikah|lagu terbaru dory harsa|istri dory harsa nella kharisma hamil","335238","14993","950","10385","https://i.ytimg.com/vi/jykxvDjZLQU/default.jpg","False","False","Dory Harsa - Demi Kowe [OFFICIAL]Title : Demi koweHarsa Media ProductionsProducer : Erwin WidiantoExecutive Producer : Gregorio IndraSinger : Dory HarsaSongwriter : @cahyo_delongeArranger : Jaya Meida RecordVideo Director : Elang HaditamaD.O.P : Titto AndreanCrew : Nicko HansoeCast :- Dory Harsa - Nella Kharisma- Thatit Paksi- Gregorio IndraLirik Demi Kowe :(Bahasa Jawa)Pamit aku kudu lungaLunga, janji ra bakal ninggalnaTresna, iki sing tak karepkeKaro kowe ra bakal karo liyaneNangis, batin iki ngrasaknaLara, tanpa daya nggonku lungaMuga, kowe bakale nampaNggonku lunga ora merga ora tresnaReff:Aku kerja golek upa ora neko-nekoKerja esuk tekan sore ora tak rasakkeTak lakoni demi kowe sing tak perjuangkeNgrumangsani atase wong ora nduweLirik Demi Kowe :(Terjemahan Bahasa Indonesia)Pamit, aku harus pergiPergi, janji tak akan meninggalkanCinta, ini yang kuinginkanDenganmu tak akan bersama yang lainMenangis, perasaan batin iniSakit, tanpa daya melepasmuSemoga, kau kan menerimanyaAku pergi bukan karena ku tak cintaReff:Aku bekerja cari nafkah tidak macam-macamKerja pagi hingga sore tak terasaAku melakukannya untukmu yang aku perjuangkanMemahami tak punya apa-apahttps://www.instagram.com/cahyo_delonge/_________________________________________________Social Media :Instagram : https://www.instagram.com/doryharsa/Twitter : https://twitter.com/dory_harsaTiktok : https://www.tiktok.com/@doryharsaFacebook Fan Page : https://www.facebook.com/doryharsa/____________________________________Job Inquiries :Music Performances : +6281226615354Endorsements : +6281327361331#DoryHarsa #DemiKoweDory #DoryHarsaMusic"
"2IWaIpDx-rI","Air Mata Kesedihan! Santi Kecewa dan Minta Putus dari Roni | Dari Jendela SMP Episode 170","2020-11-04T04:07:49Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.06.11","sctv|indonesia|sinetron|highlight dari jendela smp|sctv dari jendela smp|sandrinna michelle|rey bong|emiliano cortizo|keisha alvaro|rarensyah rassya hidayah|aqeela calista|renald ramadhan|saskia chadwick|jefan nathanio|ratu sofya|Dari Jendela SMP Episode 170|jendela smp|roni santi","674238","28838","548","1835","https://i.ytimg.com/vi/2IWaIpDx-rI/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2056170-dari-jendela-smp-episode-170-part-1-2?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvDari Jendela SMP Episode 170, tayang 3 November 2020. Santi dan Ria bergegas untuk ngikutin Roni yang akan bertemu dengan cewek lain. Ternyata benar, Roni janjian dengan seorang wanita. Disitulah tangis Santi pecah, dan mulai kecewa dan benci dengan Roni. Saksikan sinetron Dari Jendela SMP setiap hari pukul 17.50 WIB bersama Sandrinna Michelle, Rey Bong, Emiliano Cortizo, Keisha Alvaro, Jefan Nathanio, Rarensya Rassya Hidayah,  Aqeela Calista, Ratu Sofya, Saskia Chadwick.Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"cFr4hRCDjsA","CARA-CARA LUCU MENYELUNDUPKAN MAKANAN KE BIOSKOP || Kiat- Kiat Makanan Keren oleh 123 GO!","2020-10-31T12:00:08Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.06.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","1544952","16753","1769","1068","https://i.ytimg.com/vi/cFr4hRCDjsA/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLApa kamu sedang mencari-cari cara menyelundupkan makanan ke bioskop? Semoga sebagian dari trik cerdik ini berguna. Pastikan kamu berbagi video ini kepada teman-temanmu agar mereka bisa memanfaatkan sebagian cara ngemil sambil duduk di depan layar lebar.  Jangan lupa subscribe channel YouTube kami supaya kalian tak pernah tertinggal semua keseruannya! #123GO #makanan #kiat-kiatMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"TuOA2-PtuaA","AGSEISA - PINJAM PELUK (OFFICIAL MUSIC VIDEO)","2020-10-30T08:00:11Z","UCYJo04cZFlwL3XNnJ8aYtTw","HITS Records","10","20.06.11","HITS Records|agseisa|age|pinjam peluk|new single|single baru|lagu terbaru|indie|dolk|indie folk|indonesian idol|agseisa idol|idol|Agseisa Galuh Putri|tiktok|viral trending|baper|lagu sedih terbaik|sad song|agseisa pinjam peluk|hits song","328924","27793","196","6649","https://i.ytimg.com/vi/TuOA2-PtuaA/default.jpg","False","False","Kali ini, giliran dara muda yang mempunyai nama lengkap Agseisa Galuh Putri dari ajang pencarian bakat Indonesian Idol yang siap menyapa para penggemarnya lewat single terbarunya berjudul ‘Pinjam Peluk’. Lagu ‘Pinjam Peluk’ tercipta ketika Age saat masih di berkompetisi di Indonesian Idol dan lagu ini benar-benar sengaja diciptakan oleh Bianca Dimas khusus hanya untuk Age. Mendengarkan single ini akan membuat kita seperti kembali membayangkan ke masa lalu dimana perpisahan itu memang menyesakkan hati, pelukan terakhir sebelum berpisah adalah hal yang mungkin tak bisa hilang dari ingatan.Streaming on Spotify: https://smarturl.it/PinjamPeluk/SpotifyDownload on Apple Music: https://smarturl.it/PinjamPeluk/AppleMusicStream on Deezer: https://smarturl.it/PinjamPeluk/DeezerAgseisa - Pinjam PelukLambatkan sedikit arah matamuArahkan ke hadapankuTak terlihatkah air mata ku telahLemah untuk menyerahREFFJika memang terpaksaTak perlu kau memaksaBerbagi detikmu dan detikku sungguhTerakhir ku memintaApa bolehkah aku pinjam pelukanmuSebentar sajaKu kembalikan seusai menangisKarna dirimu aku terbiasaBerkawan dengan laraBack to reffBridgeTelah jatuh hatiAku dibuatmuLalu kau jatuhkan ku sedalam-dalamnya lagiExecutive Producer Lina Priscilla for Hits RecordsA&R : Keke KanantaSong Credits:(Song & Lyrics : Bianca Nelwan & Dimas Wibisana)Music Arranger : Dimas Wibisana & Bianca NelwanStrings Arrangement by Ivan TangkulungMixing : Rayendra SunitoMastering : Dimas PradiptaVocal Produced by : Irvnat & Bianca NelwanVocal Recorded by Aldi Fachrobby @ Bro’s StudioPublishing : PT. Star Cipta Musikindo Video Credit: Prod Music Video : Benedict Agung THDirected : BenedictCreative Concept: Rini AtmajaProd Assistance : JardanDop : Ben'sAss cam : Hafiz PutraCam Operator : Anas FauziEditor : Cipta Surya Pribadi Colorist & effect : Tri Colors of BensArt & Props : Samsu TeamLight Dept : Ncang Marta & TeamsEquipment Support : Fakhtar Khoirun LubisGraphic Design: Yoego Adhi SPhotographer: RonggoBehind The Scene: Anas FauziRunner: Enos & ApitUnit Produksi: Reno Deswara & Annisa AgustinFashion Stylist: Jaya Tarmudji & Dewi Fauzia Special Appearance:@melayunicole & @andrypermadi19Wardrobe by Dya id & Earth MajorAksesoris by The Theme Cover Foto by Winston GomezSpecial Thanks to Balboa Residence Cp: +62821 51505111 (Biondy)Subscribe Our Channel, Please Click This: http://goo.gl/sCxygACatch us on SNS :https://twitter.com/HITSRechttps://www.facebook.com/HitsRecordsofficialhttps://instagram.com/hits_recordsOfficial Site: www.hitsrecords.co.idDon't re-upload our content but you can share our video. © 2020 Copyrights & Trademark by HITS RECORDS"
"kMQEqiDj_og","EXPERIMENT : UnderGround UnderWater and UnderPan","2020-10-23T22:05:06Z","UC0plk8ZbRs_AxIRzQ2lED_w","ByDiy","26","20.06.11","Fly foam|cola vs mentos|coca cola and mentos|hole in the roof|big balloon|Underwater|Volcanoeruption|Coca-Cola and Mentos|elephant toothpaste|experiments|mentos underground|diy|Balloon of Mentos|bydiy|ByDIY#1|Super Reaction|a lot of Coca Cola|big bottle reaction|reaction coca cola vs mentos under water|fly reaction|elephant paste|mentos|coca cola|underground|UnderPan|devil toothpaste|watermelon vs|reaction mentos and cola underground|Fly toothpaste|fly","7729820","73865","8100","915","https://i.ytimg.com/vi/kMQEqiDj_og/default.jpg","False","False","In this video we have collected many different experiments, such as: The reaction of cola and menthos underground, various experiments with a watermelon and also with a pan.Please like and share this video!)Don't try this at home, we're just doing this for education to show what happends.This channel is scientific and educational and we are professionals in our field with special education.#UnderGround#Mentos#Cola"
"N4j5yN6cn4I","Fulham 2-0 West Brom | Premier League Highlights | Aina Rocket fires Fulham to first three points","2020-11-03T00:00:03Z","UC2VLfz92cTT8jHIFOecC-LA","Fulham Football Club","17","20.06.11","Fulham FC|Premier League|West Brom|Highlights|Bobby De Cordova-Reid|Ola Aina|Goals","125707","1756","36","110","https://i.ytimg.com/vi/N4j5yN6cn4I/default.jpg","False","False","Take a look at all the action as Fulham took on West Brom on Monday evening under the Cottage lights.Enjoy match highlights, player reactions, training and behind the scenes to get closer to the likes of Aleksandar Mitrović, Alphonse Areola, Ruben Loftus-Cheek, Kenny Tete, Antonee Robinson, Frank Anguissa and many more. Subscribe to the Official Fulham YouTube Channel: http://ow.ly/e7Li30rhHTMFollow us on Facebook: http://ow.ly/1lGs30rhHUkFollow us on Twitter: http://ow.ly/dJIA30rhHUNFollow us on Instagram: http://ow.ly/fowC30rhHV2 This is the Official YouTube channel for Fulham Football Club. For more exclusive content, make sure you subscribe to FFCtv: http://ow.ly/sDa530rhHVA Fulham Football Club is London's oldest professional football club, having been established in 1879."
"HfqXuifwskU","First Impression Yamaha All New Aerox 2021 | Bandung","2020-11-02T15:39:33Z","UCycrBZrt4K97BG0UhWHOBQA","Ajgum Motovlog","2","20.06.11","all new aerox 2021|aerox|maxi|new aerox|2020|2021|yamaha|motor baru|launching|Vario 150|Review All New Aerox 155 Connected","51807","1100","31","339","https://i.ytimg.com/vi/HfqXuifwskU/default.jpg","False","False","Menghadiri undangan Launching ALL New Aerox 2021 BandungFollow my IG :  https://www.instagram.com/aj.gumFollow my official IG store:https://www.instagram.com/wutdaheck.cocover foto by : https://www.instagram.com/whitefoxprojectTrack: N3WPORT - Alive (feat. Neoni) [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/vJAcXd_UtWQFree Download / Stream: http://ncs.io/NAlive"
"aD8RcBdfsxE","DI GANGGU MAKHLUK HALUS || KONTRAKAN REMPONG EPISODE 238","2020-10-28T03:03:09Z","UCEHprhvK2xu0CYKcnbMshBw","WARINTIL OFFICIAL","23","20.06.11","Warintil Official|warintil official|warintil|WarintilOfficial|warintilofficial|Warintil|Kontrakan Rempong|kontrakan|rempong|Rebonding Gagal|medan viral|Medan|kontrakan rempong episode 63|lawak batak|ishaya|bobo|wak bordir|tatik|mbok jamu|roma|Rempong|kontrakan rempong warintil|video lucu medan|warintil rempong|video warintil|bigo|medan dubbing|siapakah sirita|Rita|Salah Sasaran","2537869","65412","2684","7568","https://i.ytimg.com/vi/aD8RcBdfsxE/default.jpg","False","False","Thank you buat kalian yang setia ngikutin video lucu kami series KONTRAKAN REMPONG! Selalu nantikan video terbaru dari Warintil Official ya! Thanks supportnya!Kalian follow lah dulu INSTGRAM kami minta tolong sekeluarga :)FOLLOW IG Warintil Official : https://www.instagram.com/p/ByWWMVVgRGMAIL BISNIS : warintilofficial@collabasia.co#warintilofficial #anakmedan #medanviral"
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.06.11","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grande ag6|ag6|ariana grande positions leak|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana|positions ariana grande music video|ariana grande positions song|positions ariana grande lyrics","66769595","3503341","69422","247664","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:https://www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching them positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions"
