video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"moJAVN693_o","AZKA CORBUZIER INGAT JAMAN DULU...","2020-12-06T03:00:15Z","UC3rSkhwdqyIbX6bXno7UK9Q","Azka Corbuzier","22","20.15.12","#kalina|Vicky prasetyo|Deddy Corbuzier|Azka|Azka corbuzier|Cinta|Nikah|Pacar","265072","10495","209","532","https://i.ytimg.com/vi/moJAVN693_o/default.jpg","False","False","#deddycorbuzier #kalina #azkacorbuzier"
"zdwABziiuVk","Denny Caknan - Ndas Gerih (Official Music Video)","2020-11-27T08:00:12Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.15.12","denny caknan|ndas gerih|denny caknan terbaru|sengaja tak campur|denny caknan badut|lagu terbaru|lagu jawa|sugeng dalu|los dol","4833635","171968","4053","26579","https://i.ytimg.com/vi/zdwABziiuVk/default.jpg","False","False","NDAS GERIH Karya : Denny Caknan X Lek Dahlan  Arr:  Bayu onyonk Guitar : Soepardi AESaxophone : DikaLirikJane aku ra pernah ngertiPerasaanmu kepadakuTapi aku berusaha mencariIsi hati dari sikapmuYen pancen atimu kuwi iso tenananTak usahakno ning pelaminanKudu sabar ngadepi masalah kahanankuSing nesrimo, sing legowoLawuh ku mie bancaanBlendrang tuntut gedangBen gurih sengojo tak campur ndas gerihIsuk kudu wis tangiNgecong wedang kopiBen aku semangat nggolekno rejekiTugasmu mung ning omahAku tak sing nglakoni polahUrepmu semangatku sayangku padamuI Will always I Love YouTERIMAKASIH : - TUHAN YME .- KELUARGA .- TEAM - TEMAN .- DAN SEMUANYA   _____________________________________________________________#DennyCaknan #NdasGerih #MusicTetap dukung setiap karya kami , kalian sangat luar biasa SAMPAI JUMPA .....========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"uEaANdriFnk","Vita Alvia - Salam Tresno - Tresno Ra Bakal Ilyang - Live Koplo (Official Music Video ANEKA SAFARI)","2020-11-28T04:00:26Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.15.12","aneka|safari|records|aneka safari records|yt:cc=on|safari records|vita alvia|salam tresno lirik|salam tresno koplo|salam tresno full album|salam tresno remix|salam tresno cover|salam tresno happy asmara|salam tresno versi jaranan|salam tresno akustik|loro ati official salam tresno|vita alvia terbaru 2020|vita alvia live|tresno ra bakal ilang kangen sansoyo bekas|esa risty salam tresno|music interactive|salam tresno aneka safari|tresno ra bakal ilyang","2957691","35474","2005","3562","https://i.ytimg.com/vi/uEaANdriFnk/default.jpg","False","False","Title: Salam TresnoArtist: Vita AlviaAlbum: The Best Aneka Safari - Vita AlviaSongwriter: Justin LieeVideographer & editor: FotosintesisIn Partnership With: D7 Lighting***Yuk Berlangganan Subscribe Channel Youtube kita yang lain : http://bit.ly/anekasafaribts ( di balik layar proses shooting ) https://bit.ly/AnekaSafariTV ( channel khusus dangdut nostalgia )https://bit.ly/AnekaSafariKaraoke ( channel khusus audio tanpa vokal )selamat menikmati ..Yuk share link video ini di Facebook & Whatsapp kalian lur .. di era digital sawernya pakai subscribe dan klik lonceng, komentar yang banyak , dan share bagikan ke teman teman kalian .. matursuwun lur ..Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASR***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#VitaAlvia#SalamTresno#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"mdR74OSMEY0","Waktunya YOUTUBERS MUKBANG KOREA🇰🇷Nyobain Makanan INDONESIA🇮🇩","2020-11-30T10:00:21Z","UCXkRFUruW9lg4hEBILMVkPQ","Korea Reomit","22","20.15.12","Korea Reomit|Jang Hansol|Medok|Orang Korea Yang","2926041","184719","1291","11382","https://i.ytimg.com/vi/mdR74OSMEY0/default.jpg","False","False","Channel YouTube Ssoyoung Nuna:https://www.youtube.com/channel/UC4PpFUrfT2Pou7OwpVF0MUQ📌 Instagram:https://www.instagram.com/hansoljang110/💼Bisnis enquiries/비즈니스 문의:koreareomit@gmail.com#METBG #KoreaReomit #Ssoyoung"
"muf9h_ud93I","Proses Rakit Mesin BUS Haryanto HR 009 | Kelahiran Anak Pertama Kami","2020-12-02T08:45:00Z","UCwaNp8vD8ocVTbIJQt-Q3Dw","Mas Wahid","2","20.15.12","berburu mobil impian|mas wahid|tips memilih mobil bekas|rekomendasi mobil|autonetmagz|otodriver|review mobil|po haryanto|haryanto mania|beli bis po haryanto|proses pembelian bis|bagaimana membeli bis|beli sasis dan mesin bis|bikin karoseri bis|pesan karoseri bis|mendirikan po bis|izin po pariwisita|rian mahendra|bis pantura|bismania kudus|panduan membeli bis|bongkar mesin Hino|mesin hino RK|Hino engine dismantle|HR009 Pujangga|bus haryanto|trending","1080237","15777","685","1751","https://i.ytimg.com/vi/muf9h_ud93I/default.jpg","False","False","Pembelian Bis Harianto bisa menghubungi mas yoyok +62 813 17916212Proses Rakit Mesin BUS HR 009 | Kelahiran Anak Pertama KamiAkhirnya kami sampai pada tahap perakitan mesin untuk anak pertama kami ( HR 009).Meluncur ke Garasi PO Haryanto Bangak, Kab. Boyolali pagi itu, untuk melihat langsung proses pengangkatan mesin ke BUS sampai mesin menyala dan bisa dioperasikan dengan normal.Melihat prosesnya membuat kami dag dig dug, namun tidak bagi para teknisi handal di tempat tersebut. Mereka tetap tenang, rapi, dan menunjukan hasil yang luar biasa.Yuk simak ketegangan kami sampai habis.==================================Terimakasih sudah menonton hingga akhir.======================================= Instagram Mas Wahid Officialhttps://www.instagram.com/maswahidInstagram Berburu Mobil Impian :https://www.instagram.com/berburumobilimpian/Instagram OmSecond.id :https://www.instagram.com/omsecond.id/Instagram Autogaya :https://www.instagram.com/autogaya/======================================= Whatsapp Info dan diskusi Berburu Mobil Impian 1. PLAT JABODETABEK DAN PLAT BEBAS : +6281253155315 (Brenkhi)2. PlAT JATENG, JATIM, & DIY : +6281371977977 (Agus)(Team Berburu Mobil Impian siap kirim ke seluruh Indonesia)For Business Inquiries & Endorse Please Contact Us:Email: infomaswahid@gmail.comAdmin CP : 087830840850 (Syifa)Automotive Solution at Auto Gaya dan Autonetcare SemarangCP : 0821 90919097 (Isha)Untuk tutorial mengemudi, tips dan trik seputar perawatan mobil, dan memburu mobil impian, silakan cek di channel tercinta kita: http://www.youtube.com/c/MasWahidRDFollow social media kami:Facebook : https://web.facebook.com/maswahid.tvDisclaimer: Apa yang kami sampaikan bisa saja tidak sesuai dengan pendapat para penonton, bisa juga kurang tepat, maka dari itu sampaikan pendapat teman2 (apabila berbeda) di kolom komentar dengan bahasa yang baik dan sopan. Komentar berupa link mungkin akan disaring oleh youtube.Video BISMANIA lain ;https://bit.ly/prosespembuatanbushttps://bit.ly/benzOH1602https://bit.ly/testdrivebushttps://bit.ly/tutorialmengemudibishttps://bit.ly/caramendirikanPObushttps://bit.ly/ProsesMembeliBushttps://bit.ly/ProsesBeliBisHaryantohttps://bit.ly/BeliBisPOHaryantohttps://bit.ly/CekBisBekasHaryantohttps://bit.ly/UpdatePerbaikanBisHaryanto#POHaryanto #Haryanto-009 #ProsesRakitBisberburu mobil impian,mas wahid,mobil bekas,tips memilih mobil bekas,rekomendasi mobil,autonetmagz,otodriver,review mobil,po haryanto,haryanto mania,beli bis po haryanto,proses pembelian bis,bagaimana membeli bis,beli sasis dan mesin bis,bikin karoseri bis,pesan karoseri bis,mendirikan po bis,izin po pariwisita,rian mahendra,bis pantura,bismania kudus,panduan membeli bis,bongkar mesin Hino,mesin hino RK,Hino engine dismantle,HR009 Pujangga"
"Lsc7gg4tzvQ","Melisa Tetap Tegar, Hanafiah Harus Tetap Stabil - Eliminasi 3 - Indonesian Idol 2021","2020-12-08T21:29:40Z","UCxcS3gOeEOdim7CwL9l0QvA","Indonesian Idol Special Season","10","20.15.12","Indonesian Idol|Indonesian Idol 2021|Juri|Ari Lasso|Judika|Rossa|Maia Estianti","2286116","0","0","4285","https://i.ytimg.com/vi/Lsc7gg4tzvQ/default.jpg","False","True","Walaupun Melisa belum bisa lolos ke babak selanjutnya tapi ia tetap bersyukur dan tegar karena sudah berjuang sampai sejauh ini. Habafiah juga harus pulang tapiii pulang untuk pamit ke orang tua bahwa dirinya harus tetap berjuang di Indonesian Idol.#IndonesianIdol #Episode8 #EliminationNonton lagi Indonesian Idol Special Season lengkap di RCTI+ lewat link berikut ini: https://bit.ly/2IROp6FSubscribe now for more Indonesian Idol videos: https://bit.ly/IndonesianIdolLike Indonesian Idol on Facebook:http://www.facebook.com/IndonesianIdo...Follow Indonesian Idol on Twitter:http://twitter.com/IndonesianIdolDo You Have Instagram, follow us:www.instagram.com/indonesianidolid"
"OowAVpuLV3g","Aku Ra Mundur ( Tepung Kanji ) - Yeni Inka Feat Abimanyu - New Pallapa ( Official Music Video )","2020-12-04T05:30:14Z","UC3MpusyU0M04MNg0SEXpHGA","Musik Perdana Record","10","20.15.12","Tepung Kanji Koplo|Tepung Kanji versi jaranan|tepung kanji karaoke|tepung kanji lirik|tepung kanji cover|tepung kanji happy asamara|tepung kanji syahiba saufa feat james ap|tepung kanji syahiba saufa koplo|Tepung Kanji|yeni inka koplo|yeni inka new pallapa|yeni inka full album|yeni inka tepung kanji|tepung kanji denny cak nan|new pallapa terbaru|New Pallapa tepung kanji|new pallapa|ky ageng slamet new pallapa|New Pallapa duet romantis","322985","4890","171","1702","https://i.ytimg.com/vi/OowAVpuLV3g/default.jpg","False","False","Official Music Video from Yeni Inka  Feat Abimanyu  Aku Ra Mundur ( Tepung Kanji )  Subscribe Musik Perdana Record Channel here:https://www.youtube.com/channel/UC3MpusyU0M04MNg0SEXpHGA/Stream Available on:https://backl.ink/143687557SongTitle : Aku Ra Mundur ( Tepung Kanji ) Vocal        : Yeni Inka Feat Abimanyu Music       : New Pallapa Songwriter : James AP INFO MPRFacebook  : https://smarturl.it/FacebookMPRInstagram : https://smarturl.it/MPRinstagramTikTok       : https://vt.tiktok.com/DmGXDW/Whatsapp : 081232732672Lirik Lagu : mas.. aku pingin ceritotentang kita berduawong tuoku ora setujuyen kowe lan aku bersatu..kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalanReff :aku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opo..genggemen tangankukalau kamu raguoptimis waeGusti mboten sare..Musik :kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalan..Reff :aku ra mundur dikteguh atimumasio sandayara ngerestuiku..koyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opoaku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opogenggemen tangankukalau kamu raguoptimis waeGusti mboten saregenggemen tangankukalau kamu raguoptimis waeGusti mboten sare"
"GySMh23-6UI","TANTANGAN COKELAT VS BARANG ASLINYA! 24 Jam Makan yang Manis! Cokelat Raksasa oleh 123 GO! CHALLENGE","2020-11-25T10:03:09Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.15.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","11049991","59378","16135","3853","https://i.ytimg.com/vi/GySMh23-6UI/default.jpg","False","False","Wahai semua penggemar cokelat!Sepertinya kita punya tantangan super lezat yang patut dicoba!Peraturannya mudah kok, isi salah satu dari piring misteri ini adalah cokelat dan yang lainnya ... lihat saja sendiri, deh :)Mari kita uji kecintaanmu kepada cokelat dengan tantangan cokelat manis ini!Kira-kira, kamu bakal pilih cokelat atau semua barang yang kamu lihat di video ini?Punya gitar asli kayaknya oke juga, asal kamu tahu cara mainnya.Tapi bagaimana dengan Gitar Cokelat Super Besar itu?! Mungkin itu pilihan yang lebih baik?Jangan lupa untuk membagikan video ini dengan teman-temanmu dan bikin tantangan makanan cokelat vs barang asli versimu sendiri!Berlangganan ke channel YouTube kami supaya tidak pernah ketinggalan keseruannya!#123GO #cokelatvsbarangasli #tantanganmakanan #RaksasaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"DGv_owL_vEk","MENEMUKAN ULAR PALING BERBISA DI BUMI 100X LEBIH MEMATIKAN DARI KING COBRA","2020-12-03T08:05:38Z","UCK80fj7o9HUEWvobSVp2J-Q","PANJI PETUALANG TV","15","20.15.12","Ular|panjipetualang|herpingular|ularlaut|ularlautaruba|hydropidae|snake","2091145","45332","1056","2634","https://i.ytimg.com/vi/DGv_owL_vEk/default.jpg","False","False","Ular-laut Belcher atau dalam bahasa Inggris disebut Belche's seasnake atau faint-banded seasnake, adalah spesies ular laut yang tersebar luas di Samudera Hindia hingga perairan Australia.Menurut laman sains Live Science, ular paling berbisa di darat adalah taipan dan mamba hitam. Bisa atau toksin dari kedua ular darat tersebut sangat mematikan. Dibutuhkan hanya sedikit bisa untuk dapat membunuh beberapa orang dengan cara yang menyakitkan.Laman Owlcation mencatat bahwa menurut penelitian dan studi yang pernah dilakukan oleh beberapa ahli satwa, racun atau bisa yang terdapat dalam ular laut belcher 100 kali lebih mematikan ketimbang bisa ular taipan.Racun ular ini mengandung bisa neurotoksin dan miotoksin yang sangat tinggi, yang 1 tetes racunnya dapat membunuh 1.800 orang dalam 30 menit. Taipan darat juga memiliki bisa yang sangat mematikan, namun kemampuannya masih di bawah dari bisa ular laut.Beli Outfit Wagler Disini*INSTAGRAMhttps://instagram.com/waglerstore_panjipetualang?igshid=14y8bg5k5atnu*TOKOPEDIAhttps://tokopedia.link/sXzfUKZsq9*Shopeehttps://shopee.co.id/officialwaglerstore?smtt=0.0.9•INFO MANAGEMENT FOR BUSINESS By Email panjiofficial24@gmail.com#ularlaut #panjipetualang #expedisipulaukomodo"
"QVNA4fXLnE4","Mbah Nun Merespon Adzan Jihad","2020-12-01T12:45:01Z","UCk3jOCPlOlmL7k0FoXKQq8g","CakNun.com","29","20.15.12","caknun|cak nun|emha ainun nadjib|emha|kiaikanjeng|kiai kanjeng|kyai kanjeng|maiyah|jamaah maiyah|maiyahan|mocopat syafaat|kenduri cinta|gambang syafaat|padhangmbulan|bangbang wetan|tadabburan|tadabbur|ngaji bareng|sinau bareng|ngaji bareng cak nun|sinau bareng cak nun|sinau|ngaji|bareng|adzan|jihad|adzan jihad|shalat","1270883","27352","1735","5660","https://i.ytimg.com/vi/QVNA4fXLnE4/default.jpg","False","False","Mbah Nun, Harianto dan Helmi MMbah Nun Merespon Adzan JihadBaca juga tulisan Mbah Nun: https://www.caknun.com/2020/hayya-alal-qital/#Adzan #Jihad #AkikMaiyahDok: Progress 2020CAKNUN.COMRumah MaiyahSekretariat Emha Ainun Nadjib dan KiaiKanjengJl. Wates km 2,5 Gg. Barokah No. 287 Kadipiro YogyakartaTelp/Fax : (0274) 618810Email: redaksi[at]caknun.com"
"hWNfut6t8Xo","ADA PLAYER BARU MASUK RRQ HOSHI ?","2020-12-04T14:30:10Z","UCsE7IVpsU-jk6vAdBP9ZREg","Team RRQ","20","20.15.12","rrq hoshi|team rrq|rrq|rrq mobile legends|rex regum qeon|rrq lemon|rrq xin|rrq xinn|rrq xinnn|rrq r7|rrq lj|rrq vyn|lemon|vyn|lj|r7|r7 tatsumaki|xinn|evos|mpl|mpl season 6|mpl s6|mobile legend|mobile legends|mlbb|mobile legends indonesia|mpl indonesia|rrq albert|mpl id|mlbb indonesia|rrq wizzking|evos vs rrq|rrq vs ae|rrq vs alterego|rrq vs alter ego match 5|CHAMPION OF MPL INDONESIA SEASON 6|rrq pyschoo|PLAYER|RRQ HOSHI|RRQ","1795829","134095","1901","16719","https://i.ytimg.com/vi/hWNfut6t8Xo/default.jpg","False","False","Kenapa ya Wizzking tidak setuju player baru ini masuk ke RRQ Hoshi? Temukan jawabannya di video ini ya !All about Team RRQ :Website : https://teamrrq.com/Facebook: https://www.facebook.com/Team.RRQ/Instagram: https://www.instagram.com/teamrrq/Official Merchandise : https://store.teamrrq.com=====================================================#teamrrq #rrq #vivarrq"
"EiqlS8GyObA","MASALAH ATTA DAN AUREL THORIQ KAGET","2020-12-06T11:20:27Z","UC4yFyIPBcHKXplfjsEZ_t8A","Thariq Halilintar","24","20.15.12","[none]","394977","34346","457","6015","https://i.ytimg.com/vi/EiqlS8GyObA/default.jpg","False","False","Subscribe!!Instagram: @thariqhalilintar business inquiry: thariqhalilintar@gmail.com"
"wuiMSRRIWzE","BREAKING NEWS - DIDUGA PENGIKUT MRS, 10 ORANG SERANG POLISI","2020-12-07T06:15:36Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.15.12","[none]","271189","2864","992","2946","https://i.ytimg.com/vi/wuiMSRRIWzE/default.jpg","False","False","BREAKING NEWS - DIDUGA PENGIKUT MRS, 10 ORANG SERANG POLISI"
"c7AEW6NYMJk","Billy sedih melihat Amanda manopo menangis bahagia !!! Surprise2X tak terduga dari Billy syahputra.","2020-12-08T03:00:14Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.15.12","[none]","2343140","95477","1254","20733","https://i.ytimg.com/vi/c7AEW6NYMJk/default.jpg","False","False","https://youtu.be/c7AEW6NYMJkUlang tahun Amanda Manopo penuh dengan tangisan bahagia dan momment indah serta berjalan dengan lancar karna Billy syahputra mempersiapkan acara ini 3 bulan sebelum hari H.#billy #amanda #surprise"
"MZ8yJ8spgZE","[릴레이댄스] ENHYPEN(엔하이픈) - Given-Taken (4K)","2020-12-05T10:00:11Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.15.12","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무","1377260","219384","773","9189","https://i.ytimg.com/vi/MZ8yJ8spgZE/default.jpg","False","False","[릴레이댄스] 엔하이픈 - Given-Taken[Relay Dance] ENHYPEN - Given-Taken엔하이픈에 입덕!하고 싶은 사람이라면?💓입 떡! 벌어지는 Given-Taken 릴댄 앞으로!(2:22) 화살 쏘는 것까지도 칼군무로 완벽🏹#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"o19v-A6KsxI","Kala Bang Yos Menjinakkan Habib Rizieq","2020-11-30T07:08:51Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.15.12","detikcom|20detik","1098376","8202","1816","4141","https://i.ytimg.com/vi/o19v-A6KsxI/default.jpg","False","False","Mantan Gubernur DKI Sutiyoso mengaku pernah berhadapan langsung dengan Habib Rizieq dan massa FPI yang mengepung Balai Kota. Mereka yang semula bersikap garang akhirnya bisa 'jinak' dan meninggalkan Balai Kota dengan tertib. Apa rahasianya?https://20.detik.com/blak-blakan/20201130-201130003/blak-blakan-kala-bang-yos-menjinakkan-habib-rizieqAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"afkYP_Nuh64","[BE ORIGINAL] ENHYPEN(엔하이픈) 'Given-Taken' (4K)","2020-12-03T14:00:00Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.15.12","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|엔하이픈|ENHYPEN|에나이픈|애나이픈|스튜디오춤|스튜디오케이|정원|희승|제이|제이크|성훈|선우|니키|엔진|빌리프랩|Heeseung|Jay|Jake|Sunghoon|Sunoo|Jungwon|niki","2768915","378188","2027","20895","https://i.ytimg.com/vi/afkYP_Nuh64/default.jpg","False","False","[BE ORIGINAL] ENHYPEN 'Given-Taken' [비 오리지널] 엔하이픈 'Given-Taken' 세상을 뒤집을 엔하이픈의 첫 스춤 방문🖤에너제틱한 퍼포로 운명의 화살을 피융-🏹(2:27) 냥가든 미모에 남은 건 내 눈물뿐/ᐠ｡ꞈ｡ᐟ\ #ENHYPEN #엔하이픈 #BEORIGINAL Stream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"btKJLpJq7fQ","Gumush Syekali! DJS Boys x DJS Girls Nyanyi Bareng di Panggung SCTV Awards 2020","2020-11-27T14:45:05Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.15.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Agnez Mo|Agnez Mo Diamond|Agnez Mo SCTV Awards|DJS Boys x DJS Girls","4216932","149990","27036","21880","https://i.ytimg.com/vi/btKJLpJq7fQ/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070463-gumush-syekali-djs-boys-x-djs-girls-nyanyi-bareng-di-panggung-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan DJS Boys x DJS Girls di SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"xkIHIaz9goc","Detik-detik Gunung Semeru Meletus! Lahar Panas Menjalar Cepat","2020-12-01T06:31:14Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.15.12","viva|newstainment|news|berita|viva.co.id|vivacoid|GUNUNG SEMERU MELETUS|GUNUNG SEMERU","1843006","18366","1381","1889","https://i.ytimg.com/vi/xkIHIaz9goc/default.jpg","False","False","VIVA - Gunung Semeru di Jawa Timur meletus pada Selasa dini hari, 1 Desember 2020. Menurut Bupati Lumajang, Thoriqul Haq, Gunung Semeru meletus pada pukul 03.10 WIB. Dari video pantauan CCTV, terlihat lahar berwarna jingga dimuntahkan dari kawah Semeru. Lelehan lahar itu pun mengalir cukup cepat dan banyak ke kedua sisi gunung setinggi 3676 mdpl tersebut. Kendati demikian, luncuran awan panas masih jauh dari permukiman warga. Empat desa di Kabupaten Lumajang diprediksi menjadi lokasi paling terkena dampak letusan ini. 550 warga pun langsung diungsikan ke pos pantau dan ke Desa Supiturang.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
